Book	Chapter	Verse	ID	SupportReference	OrigQuote	Occurrence	GLQuote	OccurrenceNote

GAL	front	intro	i6u9			0		# Introduction à Galates<br><br>## Première partie : Introduction générale<br><br>#### Schéma du livre des Galates<br><br>1. Paul déclare son autorité en tant qu'apôtre de Jésus-Christ ; il dit qu'il est surpris par les faux enseignements que les chrétiens de Galatie ont acceptés de la part d'autres personnes (1:1-10).<br>1. Paul dit que les gens sont sauvés en faisant confiance au Christ seul, et non en respectant la loi (1:11-2:21).<br>1. Dieu ne met les gens en accord avec lui-même que lorsqu'ils se confient au Christ ; l'exemple d'Abraham ; la malédiction que la loi apporte (et non un moyen de salut) ; l'esclavage et la liberté comparés et illustrés par Agar et Sarah (3:1-4:31).<br>1. Lorsque les gens sont unis au Christ, ils deviennent libres d'avoir à garder la loi de Moïse. Ils sont également libres de vivre comme le Saint-Esprit les guide. Ils sont libres de refuser les exigences du péché. Ils sont libres de porter les fardeaux les uns des autres (5:1-6:10).<br>1. Paul avertit les chrétiens de ne pas avoir confiance dans le fait d'être circoncis et d'observer la loi de Moïse. Au lieu de cela, ils doivent faire confiance au Christ (6:11-18).<br><br>### Qui a écrit le livre des Galates?<br><br>Paul de la ville de Tarse en était l'auteur. Il avait été connu sous le nom de Saul dans sa première vie. Avant de devenir chrétien, Paul était un pharisien. Il a persécuté les chrétiens. Après avoir commencé à faire confiance à Jésus-Christ, il a voyagé plusieurs fois dans l'Empire romain pour parler de Jésus aux gens.<br><br>On ne sait pas exactement quand Paul a écrit cette lettre et où il se trouvait quand il l'a écrite. Certains chercheurs pensent que Paul était dans la ville d'Éphèse et qu'il a écrit cette lettre après la deuxième fois qu'il a voyagé pour parler de Jésus aux gens. D'autres érudits pensent que Paul était dans la ville d'Antioche en Syrie et qu'il a écrit cette lettre peu de temps après son premier voyage.<br><br>#### De quoi parle le livre des Galates ?<br><br>Paul a écrit cette lettre aux chrétiens juifs et non-juifs de la région de Galatie. Il voulait écrire contre les faux enseignants qui disaient que les chrétiens devaient suivre la loi de Moïse. Paul a défendu l'Évangile en expliquant qu'une personne est sauvée en croyant en Jésus-Christ. Les gens sont sauvés parce que Dieu est bon et non parce qu'ils font de bonnes œuvres. Personne ne peut obéir parfaitement à la loi. Toute tentative de plaire à Dieu en obéissant à la loi de Moïse n'aura pour résultat que la condamnation de Dieu. (Voir : [[rc://en/tw/dict/bible/kt/goodnews]], [[rc://en/tw/dict/bible/kt/save]], [[rc://en/tw/dict/bible/kt/faith]] et [[rc://en/tw/dict/bible/kt/lawofmoses]] et [[rc://en/tw/dict/bible/kt/works]])<br><br>### Comment traduire le titre de ce livre ? <br><br>Les traducteurs peuvent choisir d'appeler ce livre par son titre traditionnel, " Galates. " Ou ils peuvent choisir un titre plus clair, tel que "La lettre de Paul à l'Église de Galatie." (Voir : [[rc://en/ta/man/translate/translate-names]])<br><br>## Partie 2 : Concepts religieux et culturels importants<br><br>### Que signifie "vivre comme des Juifs" (2:14)?<br><br>Voir "comme des Juifs" signifie obéir à la loi de Moïse, même si l'on a confiance en Christ. Les personnes parmi les premiers chrétiens qui enseignaient que cela était nécessaire étaient appelées "judaïsants"."<br><br>## Partie 3 : Questions importantes de traduction<br><br>### Comment Paul a-t-il utilisé les termes "loi" et "grâce" dans le livre des Galates?<br><br>Ces termes sont utilisés d'une manière unique dans les Galates. Il y a un enseignement important dans Galates sur la vie chrétienne. Sous la loi de Moïse, une vie juste ou sainte exigeait qu'une personne obéisse à un ensemble de règles et de règlements. En tant que chrétiens, la vie sainte est désormais motivée par la grâce. Cela signifie que les chrétiens sont libres en Christ et ne sont pas tenus d'obéir à un ensemble spécifique de règles. Au contraire, les chrétiens doivent mener une vie sainte parce qu'ils sont reconnaissants à Dieu d'avoir été si gentil avec eux. C'est ce qu'on appelle "la loi du Christ". (Voir : [[rc://en/tw/dict/bible/kt/righteous]] et [[rc://en/tw/dict/bible/kt/holy]])<br><br>###Que voulait dire Paul par l'expression " en Christ ", " dans le Seigneur ", etc...<br><br>Ce genre d'expression apparaît dans 1:22 ; 2:4, 17 ; 3:14, 26, 28 ; 5:6, 10. Paul a voulu exprimer l'idée d'une union très étroite avec le Christ et les croyants. En même temps, il a souvent voulu donner d'autres significations. Voir, par exemple, " lorsque nous cherchons à ce que Dieu nous justifie en Christ " (2:17), où Paul parle d'être justifié par le Christ.<br><br>Voir l'introduction au livre des Romains pour plus de détails sur ce genre d'expression.<br><br>#### Quels sont les enjeux majeurs du texte du livre des Galates ?<br>* " Galates insensés, de qui le mauvais œil vous a-t-il blessés ? Jésus-Christ n'a-t-il pas été représenté comme crucifié sous vos yeux ? " (3.1) ? L'ULT, l'UST et les autres versions modernes ont cette lecture. Cependant, les anciennes versions de la Bible ajoutent : " [afin] que vous n'obéissiez pas à la vérité ". Il est conseillé aux traducteurs de ne pas inclure cette expression. Toutefois, si dans la région des traducteurs, il existe des versions bibliques plus anciennes qui contiennent ce passage, les traducteurs peuvent l'inclure. Si elle est traduite, elle devrait être mise entre crochets ([]) pour indiquer qu'elle n'est probablement pas originale à Galates. (Voir : [[rc://en/ta/man/translate/translate-textvariants]]) (Voir : [[rc://en/ta/man/translate/translate-textvariants]])

GAL	1	intro	f3n5			0		# Galates 1 Notes générales<br><br>## Structure et mise en forme<br><br>Paul commence cette lettre différemment de ses autres lettres. Il ajoute qu'il n'était "pas apôtre de la part des hommes ni par l'intermédiaire d'un homme, mais par Jésus-Christ et Dieu le Père, qui l'a ressuscité des morts." Paul a probablement inclus ces mots parce que de faux enseignants s'opposaient à lui et essayaient de saper son autorité.<br><br>## Notions spéciales dans ce chapitre<br><br>### Hérésie<br><br>Dieu sauve éternellement les gens uniquement par le véritable évangile biblique. Dieu condamne toute autre version de l'évangile. Paul demande à Dieu de maudire ceux qui enseignent un faux évangile. Ils risquent de ne pas être sauvés. Ils doivent être traités comme des non-chrétiens. (Voir : [[rc://en/tw/dict/bible/kt/save]], [[rc://en/tw/dict/bible/kt/eternity]], [[rc://en/tw/dict/bible/kt/goodnews]] et [[rc://en/tw/dict/bible/kt/condemn]] et [[rc://en/tw/dict/bible/kt/curse]])<br><br>### Les qualifications de Paul<br><br>Certaines personnes dans l'église primitive enseignaient que les païens devaient obéir à la loi de Moïse. Pour réfuter cet enseignement, aux versets 13-16, Paul explique comment il était autrefois un juif zélé. Mais Dieu avait encore besoin de le sauver et de lui montrer le véritable évangile. En tant que Juif, et en tant qu'apôtre des Gentils, Paul était particulièrement qualifié pour aborder cette question. (Voir : [[rc://en/tw/dict/bible/kt/lawofmoses]])<br><br>## Autres difficultés de traduction possibles dans ce chapitre<br><br>#### "Tu te tournes si vite vers un autre évangile"<br><br>Le livre des Galates est l'une des premières lettres de Paul dans les Écritures. Il montre que les hérésies troublaient même l'église primitive. (Voir : [[rc://en/ta/man/translate/figs-explicit]])

GAL	1	1	m4ss	figs-you		0	General Information:	Sauf indication contraire, toutes les occurrences de "vous" et "votre" dans cette lettre se réfèrent aux Galates et sont au pluriel. (Voir : [[rc://en/ta/man/translate/figs-you]])

GAL	1	1	uhhp	figs-123person	Παῦλος	1		Votre langue a peut-être une façon particulière de présenter l'auteur d'une lettre. Utilisez-la ici. Autres traductions possibles : "De moi, Paul" ou "Je, Paul" (Voir : rc://fr/ta/man/translate/figs-123person)

GAL	1	1	d1kd		τοῦ ἐγείραντος αὐτὸν	1	who raised him	Traduction alternative : "qui l'a fait revivre"

GAL	1	2	d737	figs-gendernotations	ἀδελφοί	1	brothers	Ici, **frères** désigne les compagnons chrétiens, y compris les hommes et les femmes, puisque tous les croyants en Christ sont membres d'une seule famille spirituelle, avec Dieu comme Père céleste. Traduction alternative : "frères et sœurs" (Voir : [[rc://en/ta/man/translate/figs-gendernotations]])

GAL	1	4	yk9g	figs-metonymy	περὶ τῶν ἁμαρτιῶν ἡμῶν	1	for our sins	Ici, **péchés** se réfère figurativement à la punition pour le péché. Traduction alternative : " prendre la punition que nous avons méritée à cause de nos péchés " ou " prendre la punition pour nos péchés " (Voir : [[rc://en/ta/man/translate/figs-metonymy]]).

GAL	1	3	nxtz		χάρις ὑμῖν καὶ εἰρήνη ἀπὸ Θεοῦ Πατρὸς καὶ Κυρίου ἡμῶν Ἰησοῦ Χριστοῦ	1		Après avoir présenté les expéditeurs et les destinataires de la lettre, Paul donne une bénédiction. Utilisez une forme que les gens reconnaîtraient comme une bénédiction dans votre langue. Traduction alternative : "Que Dieu notre Père et le Seigneur Jésus-Christ vous donnent la grâce et la paix." (Voir : [[rc://en/ta/man/translate/translate-blessing]])

GAL	1	3	psjz	figs-abstractnouns	χάρις ὑμῖν καὶ εἰρήν	1		Si cela était plus clair dans votre langue, vous pourriez exprimer l'idée derrière les noms abstraits **grâce** et **paix** avec des adjectifs tels que "gracieux" et "paisible". Traduction alternative : "Que Dieu notre Père et notre Seigneur Jésus-Christ vous fasse grâce et vous rende paisible" (Voir : [[rc://en/ta/man/translate/figs-abstractnouns]]).

GAL	1	4	f6d5	figs-metonymy	ἐκ τοῦ αἰῶνος τοῦ ἐνεστῶτος πονηροῦ	1	that he might deliver us from this present evil age	Ici, **ce présent âge mauvais** ne fait pas référence à une période de temps, mais aux attitudes et activités actuelles de l'humanité en contraste avec Dieu. Traduction alternative : " afin qu'il nous mette à l'abri des puissances mauvaises à l'œuvre dans le monde actuel " ou " afin qu'il nous libère des puissances mauvaises à l'œuvre dans le monde actuel "(Voir : [[rc://en/ta/man/translate/figs-metonymy]]).

GAL	1	6	f74p		θαυμάζω	1	I am amazed	Traduction alternative : "Je suis surpris" ou "Je suis choqué". Paul était très attristé par le fait que les habitants de Galatie ne menaient pas une vie qui montrait qu'ils avaient confiance dans le Messie.

GAL	1	6	v438	figs-metaphor	οὕτως ταχέως, μετατίθεσθε ἀπὸ τοῦ καλέσαντος	1	you are turning away so quickly from him	Ici, **vous vous détournez** au sens figuré désigne le fait de douter ou de ne plus faire confiance à Dieu. Traduction alternative : " vous vous mettez si vite à douter de lui " ou " vous vous détournez si vite de Dieu " (Voir : [[rc://en/ta/man/translate/figs-metaphor]]).

GAL	1	7	gy1i		οἱ ταράσσοντες	1	some men	Traduction alternative : "remuer", "causer une grande détresse", ou "vous confondre".

GAL	1	8	s5uq		παρ’ ὃ εὐηγγελισάμεθα	1	other than the one	Traduction alternative : "différent de l'évangile" ou "différent du message".

GAL	1	8	xb2c		ἀνάθεμα ἔστω	1	let him be cursed	Si votre langue a une façon commune de lancer un mauvais sort à quelqu'un, vous devriez l'utiliser.

GAL	1	10	b2vc	figs-rquestion	ἄρτι γὰρ ἀνθρώπους πείθω ἢ τὸν Θεόν? ἢ ζητῶ ἀνθρώποις ἀρέσκειν	1	For am I now seeking the approval of men or God? Am I seeking to please men?	Ces questions rhétoriques attendent la réponse "non". Traduction alternative : "Je ne cherche pas l'approbation des hommes, mais je cherche plutôt l'approbation de Dieu. Je ne cherche pas à plaire aux hommes." (Voir : [[rc://en/ta/man/translate/figs-rquestion]])

GAL	1	10	fl3c		εἰ ἔτι ἀνθρώποις ἤρεσκον, Χριστοῦ δοῦλος οὐκ ἂν ἤμην	1	If I am still trying to please men, I am not a servant of Christ	Cette phrase est contraire à la réalité. Autre traduction : "Je ne cherche pas encore à plaire aux hommes, je suis un serviteur du Christ".

GAL	1	11	hew1		ὅτι οὐκ ἔστιν κατὰ ἄνθρωπον	1		Traduction alternative : "ne provient pas d'un humain" ou "n'est pas issu des pensées d'une personne".

GAL	1	12	wed1		δι’ ἀποκαλύψεως Ἰησοῦ Χριστοῦ	1	it was by revelation of Jesus Christ to me	Cela pourrait signifier : (1) "Jésus-Christ m'a révélé l'Évangile" ou (2) "Dieu m'a fait connaître l'Évangile lorsqu'il m'a montré Jésus-Christ".

GAL	1	13	f3gl		ἀναστροφήν ποτε	1	former life	Traduction alternative : "mon comportement à une époque" ou "ma vie antérieure", ou "ma vie d'avant".

GAL	1	15	wd26		καλέσας διὰ τῆς χάριτος αὐτοῦ	1	who called me through his grace	Cela pourrait signifier : (1) "Dieu m'a appelé à le servir parce qu'il est gracieux" (2) "il m'a appelé au moyen de sa grâce".

GAL	1	16	l97h		ἀποκαλύψαι τὸν Υἱὸν αὐτοῦ ἐν ἐμοὶ	1	to reveal his Son in me	1test Cela pourrait signifier : (1) "me permettre de connaître son Fils" (2) "révéler son Fils aux autres à travers moi".

GAL	1	16	l5bb	guidelines-sonofgodprinciples	τὸν Υἱὸν	1	Son	C'est un titre important pour Jésus. (Voir : [[rc://en/ta/man/translate/guidelines-sonofgodprinciples]])

GAL	1	16	xx4c		εὐαγγελίζωμαι αὐτὸν	1	preach him	Traduction alternative : "proclamer que Jésus est le Fils de Dieu" ou "prêcher la bonne nouvelle du Fils de Dieu".

GAL	1	16	qme5	figs-idiom	προσανεθέμην σαρκὶ καὶ αἵματι	1	consult with flesh and blood	Ici, **Consulter la chair et le sang** au sens figuré, désigne le fait de parler avec d'autres personnes. (Voir : [[rc://en/ta/man/translate/figs-idiom]])

GAL	1	17	qh88		ἀνῆλθον εἰς Ἱεροσόλυμα	1	go up to Jerusalem	Jérusalem se trouvait dans une région de hautes collines, ce qui rendait nécessaire l'ascension de nombreuses collines pour s'y rendre, et il était donc courant de décrire le voyage à Jérusalem comme "to **> go up to Jerusalem <**".

GAL	1	17	zqih		ἀπῆλθον εἰς Ἀραβίαν	1		La région d'Arabie était située au sud de Damas et de Jérusalem.

GAL	1	19	av43	figs-doublenegatives	ἕτερον δὲ τῶν ἀποστόλων οὐκ εἶδον, εἰ μὴ Ἰάκωβον	1	I saw none of the other apostles except James	Cette double négation souligne que Jacques était le seul autre apôtre que Pierre que Paul ait vu. Traduction alternative : "le seul autre apôtre que j'ai vu était Jacques" (Voir : [[rc://en/ta/man/translate/figs-doublenegatives]])

GAL	1	20	h3cb	figs-litotes	ἃ δὲ γράφω ὑμῖν, ἰδοὺ, ἐνώπιον τοῦ Θεοῦ ὅτι οὐ ψεύδομαι	1	In what I write to you, I assure you before God, that I am not lying	Paul souligne qu'il dit la vérité. Traduction alternative : " Je ne vous mens pas dans les messages que je vous écris " ou " dans les choses que je vous écris, je vous dis la vérité " (Voir : [[rc://en/ta/man/translate/figs-litotes]]).

GAL	1	22	y6l4		ἤμην δὲ ἀγνοούμενος τῷ προσώπῳ ταῖς ἐκκλησίαις τῆς Ἰουδαίας, ταῖς ἐν Χριστῷ	1	I was still not personally known to the churches of Judea that are in Christ	Traduction alternative : "Aucun des gens des églises de Judée qui sont en Christ ne m'avait jamais rencontré".

GAL	2	intro	xe28			0		# Galates 2 Notes générales<br><br>## Structure et mise en forme<br><br>Paul continue de défendre le véritable évangile. Cela a commencé dans [Galates 1:11](../../gal/01/11.md).<br><br>## Notions spéciales dans ce chapitre<br><br>## Liberté et esclavage<br><br>Tout au long de cette lettre, Paul oppose la liberté et l'esclavage. Le chrétien est libre en Christ de faire beaucoup de choses différentes. Mais le chrétien qui essaie de suivre la loi de Moïse doit suivre toute la loi. Paul décrit le fait d'essayer de suivre la loi comme un type d'esclavage. (Voir : [[rc://en/tw/dict/bible/kt/lawofmoses]])<br><br>## Autres difficultés de traduction possibles dans ce chapitre<br><br>#### "Je ne nie pas la grâce de Dieu"<br><br>Paul enseigne que, si un chrétien tente de suivre la loi de Moïse, il ne comprend pas la grâce que Dieu lui a manifestée. Il s'agit là d'une erreur fondamentale. Mais Paul utilise les mots "Je ne nie pas la grâce de Dieu" comme un type de situation hypothétique. Le but de cette déclaration pourrait être vu comme : " Si vous pouviez être sauvé en suivant la loi, alors cela nierait la grâce de Dieu. " (Voir : [[rc://en/tw/dict/bible/kt/grace]] et [[rc://en/ta/man/translate/figs-hypo]])

GAL	2	1	zt61			0	Connecting Statement:	Paul continue à raconter comment il a appris l'Évangile de Dieu, et non des apôtres.

GAL	2	1	zth5		ἀνέβην	1	went up	Ici, **> montait <** est utilisé parce que Jérusalem est située dans un pays vallonné. Les Juifs considéraient également Jérusalem comme l'endroit sur terre qui est le plus proche du ciel, donc Paul peut avoir parlé au sens figuré, ou il se peut que cela reflète le voyage difficile, en montée, pour se rendre à Jérusalem.

GAL	2	2	msv4		τοῖς δοκοῦσιν	1	those who seemed to be important	Traduction alternative : "à ceux qui étaient reconnus comme les surveillants importants des croyants" ou "avec ceux qui étaient considérés comme les dirigeants de l'église".

GAL	2	2	ejb8	figs-doublenegatives	τρέχω ἢ ἔδραμον	1	I was not running—or had not run—in vain	Paul utilise la course à pied comme métaphore pour comparer son travail de prédication de l'évangile à une personne qui court une course. Paul a travaillé dur pour prêcher l'évangile. Il voulait que l'évangile qu'il prêchait ait des effets durables. Traduction alternative : "Je ne voulais pas travailler dur pour Dieu inutilement" ou "Je ne voulais pas que mon dur labeur soit gaspillé".

GAL	2	2	t6we		μή πως εἰς κενὸν	1	in vain	Paul craignait que s'il n'expliquait pas l'évangile en privé aux dirigeants, ceux-ci pourraient mal comprendre l'évangile, ou que d'autres le dénaturent. La double négation peut être représentée positivement : " Je faisais un travail profitable " (Voir : [[rc://en/ta/man/translate/figs-doublenegatives]] et [[rc://en/ta/man/translate/figs-metaphor]]) Autre traduction : " pour aucun bénéfice " ou " pour rien ".

GAL	2	3	xs8k	figs-activepassive	περιτμηθῆναι	1	to be circumcised	Si votre langue n'utilise pas la forme passive de cette manière, vous pouvez l'énoncer à la forme active ou d'une autre manière qui soit naturelle dans votre langue. Traduction alternative : "se faire circoncire par quelqu'un" (Voir : [[rc://en/ta/man/translate/figs-activepassive]])

GAL	2	4	j5ka		τοὺς παρεισάκτους ψευδαδέλφους	1	The false brothers came in secretly	Traduction alternative : "Des gens qui prétendaient être chrétiens sont entrés dans l'église" ou "Des gens qui disaient être chrétiens mais ne l'étaient pas sont entrés dans notre groupe".

GAL	2	4	mzx0		διὰ δὲ	1		**> Mais c'est à cause de <** pourrait être : (1) relié au v. 1, qui donne la raison pour laquelle Paul a expliqué l'évangile en privé aux dirigeants de Jérusalem (2) relié au v. 3, qui explique pourquoi les gens voulaient circoncire Tite (3) sans lien et commence une phrase inachevée.

GAL	2	4	l7n7	figs-explicit	ἵνα ἡμᾶς καταδουλώσουσιν	1	to make us slaves	Paul parle de la manière dont ces gens voulaient forcer les croyants galates à suivre les rituels juifs prescrits par la loi. Il parle de suivre la loi comme si c'était de l'esclavage. Autre traduction possible : "pour nous forcer à obéir à la loi "ou "pour nous rendre esclaves de la loi" (Voir : [[rc://en/ta/man/translate/figs-explicit]] et [[rc://en/ta/man/translate/figs-metaphor]])

GAL	2	5	bba7		εἴξαμεν τῇ ὑποταγῇ	1	yield in submission	Traduction alternative : "se soumettre", ou "écouter", ou "accepter ce qu'ils disaient", ou "être d'accord avec ce qu'ils voulaient faire".

GAL	2	6	afy6	figs-metonymy	ἐμοὶ…οὐδὲν προσανέθεντο	1	added nothing to me	Ici, **me** représente ce que Paul enseignait. Traduction alternative : " n'a rien ajouté à ce que j'enseigne " ou " n'a rien ajouté à mon message " (Voir : [[rc://en/ta/man/translate/figs-metonymy]]).

GAL	2	9	he6q	figs-metaphor	δοκοῦντες στῦλοι εἶναι	1	built up the church	Ici, **piliers** désigne les hommes qui étaient les chefs des croyants à Jérusalem et qui enseignaient aux gens la parole de Dieu. Traduction alternative : " qui étaient comme des piliers de l'église " ou " qui étaient reconnus comme des leaders importants " ou " qui étaient considérés comme ayant de l'autorité " (Voir : [[rc://en/ta/man/translate/figs-metaphor]]).

GAL	2	9	ie72	figs-abstractnouns	γνόντες τὴν χάριν τὴν δοθεῖσάν μοι	1	understood the grace that had been given to me	Le nom abstrait *grace** fait référence à la manière dont Dieu a donné à Paul la tâche d'annoncer l'Évangile aux non-juifs. Traduction alternative : " compris que Dieu avait été gentil avec moi et m'avait donné cette tâche " ou " compris la tâche que Dieu avait eu la gentillesse de me donner " (Voir : [[rc://en/ta/man/translate/figs-abstractnouns]]).

GAL	2	9	e5rm	translate-symaction	δεξιὰς ἔδωκαν…κοινωνίας	1	gave…the right hand of fellowship	Ici, **donner la main droite de la fraternité** est une action qui symbolise un gage d'amitié ou d'accord. Traduction alternative : "accueillis... comme des compagnons de travail" ou "accueillis... avec honneur" ou "serré la main... en signe d'accord avec nous" ou "convenu que nous étions partenaires dans ce travail"(Voir : [[rc://en/ta/man/translate/translate-symaction]]).

