Book	Chapter	Verse	ID	SupportReference	OrigQuote	Occurrence	GLQuote	OccurrenceNote
GAL	2	10	kqq6	figs-explicit	τῶν πτωχῶν…μνημονεύωμεν	1	remember the poor	Vous devrez peut-être expliciter comment ils devaient **se souvenir des pauvres**. Traduction alternative : "remember to take care of the needs of the poor" (Voir : [[rc://en/ta/man/translate/figs-explicit]])

GAL	2	11	c9h4	figs-metonymy	κατὰ πρόσωπον αὐτῷ ἀντέστην	1	I opposed him to his face	L'expression **to his face** est une métonymie. Traduction alternative : " Je l'ai confronté en personne " ou " J'ai contesté ses actions en personne " ou " Je me suis opposé à lui devant tout le monde " (Voir : [[rc://en/ta/man/translate/figs-metonymy]]).

GAL	2	12	z1kg	figs-explicit	φοβούμενος τοὺς ἐκ περιτομῆς	1	He was afraid of those who were demanding circumcision	La raison pour laquelle Pierre avait **peur** peut être énoncée explicitement. Traduction alternative : " Il avait peur que ces hommes qui exigeaient la circoncision jugent qu'il faisait quelque chose de mal " (voir : [[rc://en/ta/man/translate/figs-explicit]]).

GAL	2	12	fy79		τοὺς ἐκ περιτομῆς	1	those who were demanding circumcision	Ici, **> ceux de la circoncision <** représente les juifs qui sont devenus chrétiens, mais qui exigent que ceux qui croient en Christ vivent selon les coutumes juives comme la circoncision.

GAL	2	12	a6gv		ἀφώριζεν ἑαυτόν	1	kept away from	Traduction alternative : "rester loin de" ou "éviter"

GAL	2	14	sg53		οὐκ ὀρθοποδοῦσιν πρὸς τὴν ἀλήθειαν τοῦ εὐαγγελίου	1	not following the truth of the gospel	Traduction alternative : "ils ne vivaient pas comme des gens qui croient au véritable évangile" ou "ils n'obéissaient pas au véritable évangile".

GAL	2	14	z4fp	figs-rquestion	πῶς τὰ ἔθνη ἀναγκάζεις Ἰουδαΐζειν	1	how can you force the Gentiles to live like Jews?	Cette question rhétorique est une réprimande et peut être traduite par une déclaration. Le mot **tu** est singulier et se réfère à Pierre. Traduction alternative : "tu as tort de forcer les païens à vivre comme les juifs" (voir : [[rc://en/ta/man/translate/figs-rquestion]] et [[rc://en/ta/man/translate/figs-you]]).

GAL	2	15	tz45		οὐκ ἐξ ἐθνῶν ἁμαρτωλοί	1	not Gentile sinners	Le terme **> pécheurs <** était utilisé par les Juifs comme synonyme de non-Juifs. Traduction alternative : "Nous ne sommes pas des païens, ces gens qui ne connaissent pas Dieu" ou "Nous ne sommes pas des gens qui ne suivent pas la loi".

GAL	2	16	j6l1	figs-exclusive	εἰδότες	1	we	Le mot **sachant** pourrait se référer à : (1) Paul et d'autres personnes, mais pas les Galates (exclusivement), qui étaient principalement des Gentils (2) Paul et inclut les Galates. (Voir : [[rc://en/ta/man/translate/figs-exclusive]])

GAL	2	16	j7g5	figs-synecdoche	οὐ…σάρξ	1	no flesh	Le mot **chair** est une synecdoque pour désigner l'ensemble de la personne. Traduction alternative : "aucune personne" (Voir : [[rc://en/ta/man/translate/figs-synecdoche]])

GAL	2	17	vnp6		ζητοῦντες δικαιωθῆναι ἐν Χριστῷ	1	while we seek to be justified in Christ	La phrase **> être justifié en Christ <** signifie justifié parce que nous sommes unis au Christ et justifiés par ce que le Christ a fait.

GAL	2	17	sge2		εὑρέθημεν καὶ αὐτοὶ ἁμαρτωλοί	1	we too, were found to be sinners	La phrase **> ont également été trouvés pécheur <** pourrait signifier : (1) ils admettent qu'ils sont pécheurs (2) ils ne suivent plus la loi (3) les autres les considèrent comme pécheurs pour ne pas suivre la loi ou manger avec des non-juifs.

GAL	2	17	yy9s	figs-rquestion	μὴ γένοιτο	1	Absolutely not!	Traduction alternative : "Bien sûr, ce n'est pas vrai !" ou "non, jamais !". Cette expression donne la réponse négative la plus forte possible à la question rhétorique précédente **le Christ est-il un ministre du péché ?** (Voir : [[rc://en/ta/man/translate/figs-rquestion]])

GAL	2	18	r52x		παραβάτην ἐμαυτὸν συνιστάνω	1		**> Je me révèle être un transgresseur <** pourrait signifier : (1) Paul a péché en essayant d'obéir à nouveau à la loi (2) Paul a péché en abandonnant la loi pour un temps lorsqu'il a cru au Messie (3) la loi prouve que Paul est un pécheur lorsqu'il essaie de la suivre.

GAL	2	18	p6he	figs-metaphor	εἰ γὰρ ἃ κατέλυσα, ταῦτα πάλιν οἰκοδομῶ	1		**Car si je rebâtis de nouveau les choses que j'ai détruites** est une métaphore pour quelqu'un qui recommence à essayer d'obéir à la loi après avoir fait confiance au Messie. Il compare le fait d'essayer de suivre la loi à quelqu'un qui essaie de construire un bâtiment. Il compare quelqu'un qui fait confiance au Messie avec quelqu'un qui détruit le bâtiment qu'il essaie de construire. Il compare quelqu'un qui recommence à essayer de suivre la loi après avoir fait confiance au Messie à quelqu'un qui veut reconstruire le bâtiment qu'il a détruit. Traduction alternative : "Si je crois en Christ pour être justifié devant Dieu au lieu de suivre la loi, et qu'ensuite je change d'avis et recommence à suivre la loi pour me justifier." (Voir : [[rc://en/ta/man/translate/figs-metaphor]])

GAL	2	19	xe23		διὰ νόμου	1		L'expression **> par la loi <** pourrait se référer à : (1) l'expérience de Paul en essayant d'obéir à la loi (2) comment le Christ a payé les exigences de la loi. Traduction alternative : "Quand le Messie a accompli la loi"

GAL	2	19	r55d	figs-rquestion	ἐγὼ...νόμῳ ἀπέθανον	1		La phrase, **> Je...suis mort à la loi <** signifie que la loi n'a plus aucun pouvoir ou autorité sur Paul. Traduction alternative : "Je suis séparé de la loi"

GAL	2	19	xg5q	figs-rquestion	Χριστῷ συνεσταύρωμαι;	1		**> J'ai été crucifié avec le Christ <** pourrait signifier (1) par la mort du Messie, Paul était maintenant séparé de la loi (2) Paul est mort spirituellement et a échappé à la domination du péché et de la loi.

GAL	2	20	bb2x	guidelines-sonofgodprinciples	Υἱοῦ τοῦ Θεοῦ	1	Son of God	C'est un titre important pour Jésus. (Voir : [[rc://en/ta/man/translate/guidelines-sonofgodprinciples]])

GAL	2	21	tj6l	figs-litotes	οὐκ ἀθετῶ	1	I do not set aside	Paul énonce un point négatif pour souligner le point positif. Paul défend une accusation que d'autres ont portée contre lui. Il ne rejette pas la grâce de Dieu lorsqu'il refuse de suivre la loi. Cette phrase peut être traduite positivement. Autre traduction possible : "Je confirme la valeur de" ou "Je ne rejette pas la bonté de Dieu" ou "Je n'ignore pas la bonté de Dieu". (Voir : [[rc://en/ta/man/translate/figs-litotes]])

GAL	2	21	yl3c	figs-hypo	εἰ…διὰ νόμου δικαιοσύνη, ἄρα Χριστὸς δωρεὰν ἀπέθανεν	1	if righteousness could be gained through the law, then Christ died for nothing	Paul décrit une situation qui n'a jamais existé. (Voir : [[rc://en/ta/man/translate/figs-hypo]])

GAL	2	21	k6bg		εἰ…διὰ νόμου δικαιοσύνη	1	if righteousness could be gained through the law	Traduction alternative : "si les gens pouvaient devenir justes en obéissant à la loi" ou "s'il était possible pour une personne de devenir juste aux yeux de Dieu en obéissant à la loi".

GAL	2	21	rku5		ἄρα Χριστὸς δωρεὰν ἀπέθανεν	1	then Christ died for nothing	Traduction alternative : "alors le Christ n'aurait rien accompli en mourant" ou "alors il était inutile que le Christ meure".

GAL	3	intro	xd92			0		# Galates 3 Notes générales<br><br>## Notions spéciales dans ce chapitre<br><br>### Égalité en Christ<br><br>Tous les chrétiens sont également unis à Christ. L'ascendance, le sexe et le statut n'ont pas d'importance. Tous sont égaux les uns aux autres. Tous sont égaux aux yeux de Dieu.<br><br>### Figures de style importantes dans ce chapitre<br><br>### Questions rhétoriques<br><br>Paul utilise de nombreuses questions rhétoriques différentes dans ce chapitre. Il les utilise pour convaincre les Galates de leur péché. (Voir : [[rc://en/ta/man/translate/figs-rquestion]] et [[rc://en/tw/dict/bible/kt/sin]])<br><br>### Autres difficultés de traduction possibles dans ce chapitre<br><br>#### Chair<br>C'est une question complexe. "Chair" est peut-être une métaphore pour notre nature pécheresse. Paul n'enseigne pas que la partie physique de l'homme est pécheresse. "La chair" est utilisée dans ce chapitre pour contraster avec ce qui est spirituel. (Voir : [[rc://en/tw/dict/bible/kt/flesh]])<br><br>### "Ceux qui ont la foi sont enfants d'Abraham"<br>Les spécialistes sont divisés sur ce que cela signifie. Certains croient que les chrétiens héritent des promesses que Dieu a données à Abraham, donc les chrétiens remplacent les descendants physiques d'Israël. D'autres croient que les chrétiens suivent spirituellement Abraham, mais qu'ils n'héritent pas des promesses que Dieu a données à Abraham. À la lumière des autres enseignements de Paul et du contexte, il est probable que Paul parle ici des chrétiens juifs et païens qui partagent la même foi qu'Abraham. (Voir : [[rc://en/tw/dict/bible/kt/spirit]] et [[rc://en/ta/man/translate/figs-metaphor]])

GAL	3	1	p7uw			0	General Information:	Paul réprimande les Galates en leur posant des questions rhétoriques.

GAL	3	1	ryu7	figs-irony	τίς ὑμᾶς ἐβάσκανεν	1	Who has put a spell on you?	Paul utilise l'ironie et une question rhétorique pour dire que les Galates agissent comme si quelqu'un leur avait jeté un sort. Il ne croit pas vraiment que quelqu'un leur a jeté un sort. Traduction alternative : "Vous vous comportez comme si quelqu'un vous avait jeté un sort !". (Voir : [[rc://en/ta/man/translate/figs-irony]] et [[rc://en/ta/man/translate/figs-rquestion]])

GAL	3	1	xvji		ἀνόητοι	1		Traduction alternative : "sans compréhension" ou "stupide"

GAL	3	1	dc2j		ὑμᾶς ἐβάσκανεν	1	put a spell on you	Traduction alternative : "fait de la magie sur vous" ou "fait de la sorcellerie sur vous"

GAL	3	1	gwv2	figs-metaphor	οἷς κατ’ ὀφθαλμοὺς Ἰησοῦς Χριστὸς προεγράφη ἐσταυρωμένος	1	It was before your eyes that Jesus Christ was publicly displayed as crucified	Cette métaphore décrit comment les croyants galates ont entendu le message de l'Évangile prêché si clairement que c'était comme si Jésus avait été crucifié devant leurs propres yeux. Traduction alternative : "Vous avez vous-mêmes entendu l'enseignement clair sur Jésus crucifié" (Voir : [[rc://en/ta/man/translate/figs-metaphor]])

GAL	3	2	m1zd	figs-irony	τοῦτο μόνον θέλω μαθεῖν ἀφ’ ὑμῶν	1	This is the only thing I want to learn from you	Cela poursuit l'ironie du verset 1. Paul connaît les réponses aux questions rhétoriques qu'il s'apprête à poser. (Voir : [[rc://en/ta/man/translate/figs-irony]])

GAL	3	2	wq9g	figs-rquestion	ἐξ ἔργων νόμου τὸ Πνεῦμα ἐλάβετε, ἢ ἐξ ἀκοῆς πίστεως	1	Did you receive the Spirit by the works of the law or by believing what you heard?	Traduction alternative : " Vous avez reçu l'Esprit, non pas en faisant ce que dit la loi, mais en croyant ce que vous avez entendu. " (Voir : [[rc://en/ta/man/translate/figs-rquestion]])

GAL	3	3	f96u	figs-rquestion	οὕτως ἀνόητοί ἐστε	1	Are you so foolish?	Traduction alternative : "Tu es très bête !" ou "Ne sois pas si bête !" ou "Tu es fou" (Voir : [[rc://en/ta/man/translate/figs-rquestion]])

GAL	3	3	xu4d	figs-metonymy	σαρκὶ	1	by the flesh	Le mot **chair** est une métonymie et fait référence à une dépendance indépendante de son propre effort par des actions extérieures . Traduction alternative : " par son propre effort " ou " par son propre travail " (voir : [[rc://en/ta/man/translate/figs-metonymy]]).

GAL	3	4	iyj1	figs-rquestion	τοσαῦτα ἐπάθετε εἰκῇ	1	Have you suffered so many things for nothing…?	Paul utilise cette question rhétorique pour rappeler aux Galates que lorsqu'ils souffraient, ils croyaient qu'ils allaient en tirer un bénéfice. Traduction alternative : "Vous ne pensiez sûrement pas que vous souffriez tant de choses pour rien... !" ou "Vous saviez sûrement qu'il y avait un bon but pour souffrir tant de choses... !". (Voir : [[rc://en/ta/man/translate/figs-rquestion]])

GAL	3	4	xujz		ἐπάθετε	1		Cela pourrait faire référence à : (1) la souffrance de la persécution (2) les bénéfices spirituels qu'ils ont expérimentés.

GAL	3	4	qn1a	figs-explicit	τοσαῦτα ἐπάθετε εἰκῇ	1	Have you suffered so many things for nothing	On peut affirmer clairement qu'ils avaient souffert de ces choses à cause de personnes qui s'opposaient à eux pour leur foi en Christ. Traduction alternative : "Avez-vous souffert tant de choses par ceux qui s'opposaient à vous pour votre foi en Christ pour rien" ou "Vous avez cru en Christ, et vous avez souffert beaucoup de choses par ceux qui s'opposent à Christ. Votre foi et vos souffrances n'ont-elles servi à rien ?" (Voir : [[rc://en/ta/man/translate/figs-explicit]])

GAL	3	4	nq68		εἰκῇ	1	for nothing	Traduction alternative : "inutilement" ou "en vain"

GAL	3	4	xl9l	figs-rquestion	εἴ γε καὶ εἰκῇ	1	if indeed it was for nothing?	Cela pourrait signifier : (1) Paul les avertit de ne pas laisser leurs expériences être pour rien. Traduction alternative : "Ne laissez pas cela être pour rien !" ou "Ne cessez pas de croire en Jésus-Christ et laissez votre souffrance être pour rien". (2) leur souffrance était déjà vaine. (Voir : [[rc://en/ta/man/translate/figs-rquestion]])

GAL	3	5	s3bc	figs-rquestion	ἐξ ἔργων νόμου ἢ ἐξ ἀκοῆς πίστεως	1	Does he…do so by the works of the law, or by hearing with faith?	Paul pose une autre question rhétorique pour rappeler aux Galates comment les gens reçoivent l'Esprit. (Voir : [[rc://en/ta/man/translate/figs-rquestion]])

GAL	3	5	j4vz		ἐξ ἔργων νόμου	1	by the works of the law	Cela représente les personnes qui font les travaux que la loi exige. Traduction alternative : "parce que vous faites ce que la loi nous demande de faire"

GAL	3	5	e17q	figs-explicit	ἐξ ἀκοῆς πίστεως	1	by hearing with faith	Votre langue peut exiger que ce que les gens ont entendu et à qui ils ont fait confiance soit mentionné explicitement. Autre traduction possible : "parce que vous avez entendu le message et avez eu foi en Jésus" ou "parce que vous avez écouté le message et avez fait confiance à Jésus" (Voir : [[rc://en/ta/man/translate/figs-explicit]])

GAL	3	6	ahy9			0	Connecting Statement:	Paul rappelle aux croyants galates que même Abraham a reçu la justice par la foi et non par la loi.

GAL	3	6	f7sv		ἐλογίσθη αὐτῷ εἰς δικαιοσύνην	1	it was credited to him as righteousness	Dieu a vu la foi d'Abraham en Dieu, alors Dieu a considéré Abraham comme juste.

GAL	3	7	i9x4	figs-abstractnouns	οἱ ἐκ πίστεως	1	those of faith	Traduction alternative : "ceux qui croient" (Voir : [[rc://en/ta/man/translate/figs-abstractnouns]])

GAL	3	7	kq1h	figs-metaphor	οὗτοι υἱοί εἰσιν Ἀβραὰμ	1	children of Abraham	Puisque Abraham a été sauvé par la foi, les vrais enfants d'Abraham sont ceux qui sont aussi sauvés par la foi comme lui.Cette phrase va à l'encontre des adversaires qui prétendaient que les croyants galates devaient être circoncis et obéir à la loi pour être un vrai fils d'Abraham. (Voir : [[rc://en/ta/man/translate/figs-metaphor]])

GAL	3	8	vs1m	figs-personification	προϊδοῦσα δὲ ἡ Γραφὴ	1	foreseeing	Ici, **l'écriture** est une personnification et équivaut à dire "le Seigneur" ou "Dieu". Traduction alternative : "Dieu a prédit" ou "le Seigneur a vu à l'avance" (voir : [[rc://en/ta/man/translate/figs-personification]]).

GAL	3	8	k9tp	figs-you	ἐν σοὶ	1	In you	Le mot **vous** se réfère à Abraham et est singulier. Autre traduction possible : "A cause de toi" ou "A cause de ce que tu as fait" ou "Parce que je t'ai béni". (Voir : [[rc://en/ta/man/translate/figs-you]])

GAL	3	8	j83j		πάντα τὰ ἔθνη	1	all the nations	Dieu soulignait qu'il ne favorisait pas seulement le peuple juif, son groupe élu. Son plan de salut était destiné à la fois aux Juifs et aux non-Juifs.

GAL	3	10	mxe7		ὅσοι γὰρ ἐξ ἔργων νόμου	1	the works of the law	Traduction alternative : "Tous les gens qui suivent la loi" ou "Tous ceux qui essaient de se justifier en obéissant à la loi".

GAL	3	10	jhr2	figs-metaphor	ὅσοι γὰρ ἐξ ἔργων νόμου εἰσὶν ὑπὸ κατάραν εἰσίν	1	All who rely on…the law are under a curse	Ici, **sous une malédiction** représente le fait d'être maudit par Dieu. Ici, il fait référence au châtiment éternel. Traduction alternative : " sont maudits " ou " Dieu punira éternellement " (voir : [[rc://en/ta/man/translate/figs-metaphor]] et [[rc://en/ta/man/translate/figs-metonymy]]).

GAL	3	11	sn9h		δῆλον	1	Now it is clear	Traduction alternative : "il est évident que" ou "il est évident que".

GAL	3	11	k6k5		ἐν νόμῳ, οὐδεὶς δικαιοῦται παρὰ τῷ Θεῷ	1	no one is justified before God by the law	Traduction alternative : "Dieu ne justifie personne par la loi"

GAL	3	11	i537	figs-nominaladj	ὁ δίκαιος ἐκ πίστεως ζήσεται	1	the righteous will live by faith	L'adjectif nominal **vertueux**" désigne les personnes qui sont vertueuses. Traduction alternative : " Les personnes justes vivront par la foi " ou " La personne qui est juste parce qu'elle croit vivra " " C'est en croyant qu'une personne devient juste et obtient la vie éternelle " (Voir : [[rc://en/ta/man/translate/figs-nominaladj]]).

GAL	3	12	rep5		ζήσεται ἐν αὐτοῖς	1	must live by them	Traduction alternative : "vivra grâce à eux" ou "vivra parce qu'il leur a obéi".

GAL	3	13	ml63		ἐκ τῆς κατάρας τοῦ νόμου	1	from the curse of the law	Le mot **malédiction** est une métonymie de Dieu condamnant la personne qu'il a maudite. Traduction alternative : " de Dieu nous condamne parce que nous avons enfreint la loi " ou " d'être maudit à cause de la loi " ou " d'être maudit pour ne pas avoir obéi à la loi " (Voir : [[rc://en/ta/man/translate/figs-metonymy]]).

GAL	3	13	mt6z		ὁ κρεμάμενος ἐπὶ ξύλου	1	hangs on a tree	Paul s'attendait à ce que son auditoire comprenne qu'il faisait référence à Jésus suspendu sur la croix.

GAL	3	14	brf7		ἵνα…ἡ εὐλογία τοῦ Ἀβραὰμ γένηται	1	so that the blessing of Abraham might come	Traduction alternative : "Parce que le Christ est devenu malédiction pour nous, la bénédiction d'Abraham viendra".

GAL	3	14	h46q	figs-exclusive	λάβωμεν	1	we	Le mot **nous** inclut les personnes qui liront la lettre. (Voir : [[rc://en/ta/man/translate/figs-exclusive]])

GAL	3	15	al9b		ἀδελφοί	1	Brothers	Voyez comment vous avez traduit cela dans [Galates 1:2](../01/02.md).

GAL	3	15	c3gs		κατὰ ἄνθρωπον	1	in human terms	Traduction alternative : "d'un point de vue humain" ou "avec une analogie humaine".

GAL	3	16	f1xu		δὲ	1	Now	Ce mot montre que Paul a énoncé un principe général et qu'il commence maintenant à introduire un cas spécifique.

GAL	3	16	w3wl		ὡς ἐπὶ πολλῶν	1	referring to many	Traduction alternative : "se référant à de nombreux descendants"

GAL	3	16	t25e	figs-you	τῷ σπέρματί σου	1	to your descendant	Le mot **ton** est singulier et fait référence à une personne spécifique qui est un descendant d'Abraham (et ce descendant est identifié comme "Christ"). (Voir : [[rc://en/ta/man/translate/figs-you]])

GAL	3	17	h36m	translate-numbers	ὁ μετὰ τετρακόσια καὶ τριάκοντα ἔτη	1	430 years	Traduction alternative : "quatre cent trente ans" (Voir : [[rc://en/ta/man/translate/translate-numbers]])

GAL	3	18	ujg2	figs-hypo	εἰ γὰρ ἐκ νόμου ἡ κληρονομία, οὐκέτι ἐξ ἐπαγγελίας	1	For if the inheritance comes by the law, then it no longer comes by promise	Paul parle d'une situation qui n'existait pas pour souligner que l'héritage n'est venu que par le biais de la promesse. Autre traduction : "l'héritage nous vient par le moyen de la promesse, parce que nous ne pouvions pas garder les exigences de la loi de Dieu" (Voir : [[rc://en/ta/man/translate/figs-hypo]])

GAL	3	18	c8fu	figs-metaphor	κληρονομία	1	inheritance	Recevoir ce que Dieu a promis aux croyants est parlé comme s'il s'agissait d'un **héritage** de propriété. (Voir : [[rc://en/ta/man/translate/figs-metaphor]])

GAL	3	19	kx2e		τί οὖν ὁ νόμος	1	What, then, was the purpose of the law?	Cela peut être traduit comme une déclaration. Traduction alternative : "Je vais vous dire quel est le but de la loi" ou "Laissez-moi vous dire pourquoi Dieu a donné la loi". (Voir : [[rc://en/ta/man/translate/figs-rquestion]])

GAL	3	19	uk9m	figs-activepassive	προσετέθη	1	It was added	Si votre langue n'utilise pas la forme passive de cette manière, vous pouvez l'énoncer à la forme active ou d'une autre manière qui soit naturelle dans votre langue. Traduction alternative : "Dieu l'a ajouté" ou "Dieu a ajouté la loi" (Voir : [[rc://en/ta/man/translate/figs-activepassive]])

GAL	3	19	cf66	figs-activepassive	διαταγεὶς δι’ ἀγγέλων ἐν χειρὶ μεσίτου	1	The law was put into force through angels by a mediator	Dieu a utilisé des anges pour donner la loi à Moïse. Moïse est ici désigné comme un **médiateur** entre Dieu et le peuple d'Israël. Si votre langue n'utilise pas la forme passive de cette manière, vous pouvez l'énoncer à la forme active ou d'une autre manière qui est naturelle dans votre langue. Traduction alternative : " Dieu a émis la loi avec l'aide des anges, et un médiateur l'a mise en vigueur " (Voir : [[rc://en/ta/man/translate/figs-activepassive]]).

GAL	3	19	bgi6		χειρὶ μεσίτου	1	a mediator	Traduction alternative : "donné par un intermédiaire"

GAL	3	20	x9l1		ὁ δὲ μεσίτης ἑνὸς οὐκ ἔστιν, ὁ δὲ Θεὸς εἷς ἐστιν	1	Now a mediator implies more than one person, but God is one	Dieu a donné sa promesse à Abraham sans médiateur, mais il a donné la loi à Moïse, qui était un médiateur entre Dieu et le peuple d'Israël.

