Book	Chapter	Verse	ID	SupportReference	OrigQuote	Occurrence	GLQuote	OccurrenceNote
GAL	3	21	wes3	figs-exclusive		0	General Information:	Le mot **nous** dans cette section est inclusif et se réfère à tous les chrétiens. (Voir : [[rc://en/ta/man/translate/figs-exclusive]])

GAL	3	21	e43u		κατὰ τῶν ἐπαγγελιῶν	1	against the promises	Traduction alternative : "opposé aux promesses" ou "en conflit avec les promesses".

GAL	3	21	iyg9		ἐν νόμου ἂν ἦν ἡ δικαιοσύνη	1	righteousness would certainly have come by the law	Traduction alternative : "nous aurions pu devenir justes en obéissant à cette loi"

GAL	3	22	jbn7	figs-personification	ἡ Γραφὴ	1	scripture	Cela pourrait se référer à : (1) un passage particulier de l'Écriture (2) toute l'Écriture (3) une métonymie de Dieu lui-même. (Voir : [[rc://en/ta/man/translate/figs-personification]] et [[rc://en/ta/man/translate/figs-metonymy]])

GAL	3	23	su16	figs-activepassive	ὑπὸ νόμον ἐφρουρούμεθα, συνκλειόμενοι	1	we were held captive under the law, imprisoned	On parle de la façon dont la loi nous contrôlait comme si la loi était un gardien de prison qui nous tenait en captivité. Si votre langue n'utilise pas la forme passive de cette manière, vous pouvez le dire à la forme active ou d'une autre manière naturelle dans votre langue. Traduction alternative : "la loi nous tenait captifs en prison" (Voir : [[rc://en/ta/man/translate/figs-activepassive]] et [[rc://en/ta/man/translate/figs-metaphor]])

GAL	3	23	t32j	figs-activepassive	εἰς τὴν μέλλουσαν πίστιν ἀποκαλυφθῆναι	1	until faith should be revealed	Si votre langue n'utilise pas la forme passive de cette manière, vous pouvez l'énoncer à la forme active ou d'une autre manière qui soit naturelle dans votre langue. Traduction alternative : " jusqu'à ce que Dieu révèle qu'il justifie ceux qui ont la foi en Christ " ou " jusqu'à ce que Dieu révèle qu'il justifie ceux qui ont la confiance en Christ " (voir : [[rc://en/ta/man/translate/figs-activepassive]] et [[rc://en/ta/man/translate/figs-explicit]]).

GAL	3	24	ln1s	figs-personification	παιδαγωγὸς	1	guardian	Un **tuteur** était généralement un esclave qui était chargé de faire respecter les règles et les comportements donnés par le parent et rendait compte à ce dernier des actions de l'enfant. (Voir : [[rc://en/ta/man/translate/figs-personification]])

GAL	3	24	s8g5	figs-activepassive	ἵνα…δικαιωθῶμεν	1	so that we might be justified	Avant la venue du Christ, Dieu avait prévu de nous justifier. Quand le Christ est venu, il a exécuté son plan pour nous justifier. Si votre langue n'utilise pas la forme passive de cette manière, vous pouvez l'énoncer à la forme active ou d'une autre manière qui est naturelle dans votre langue. Traduction alternative : "afin que Dieu nous déclare justes" (Voir : [[rc://en/ta/man/translate/figs-activepassive]])

GAL	3	27	v6n1		ὅσοι γὰρ εἰς Χριστὸν ἐβαπτίσθητε	1	For as many of you who were baptized into Christ	Traduction alternative : "Pour vous tous qui avez été baptisés en Christ"

GAL	3	27	di9v	figs-metaphor	Χριστὸν ἐνεδύσασθε	1	have clothed yourselves with Christ	C'est une métaphore qui signifie qu'ils ont été unis au Christ et ont revêtu son caractère de justice et de vertu. (Voir : [[rc://en/ta/man/translate/figs-metaphor]])

GAL	3	29	qp4z	figs-metaphor	κληρονόμοι	1	heirs	On parle du peuple à qui Dieu a fait des promesses comme s'il héritait des biens et des richesses d'un membre de la famille. (Voir : [[rc://en/ta/man/translate/figs-metaphor]])

GAL	4	intro	h6gw			0		# Galates 4 Notes générales<br><br>## Structure et mise en forme<br><br>Certaines traductions placent chaque ligne de poésie plus à droite que le reste du texte pour en faciliter la lecture. L'ULT le fait avec le verset 27, qui est cité de l'Ancien Testament.<br><br>##Concepts spéciaux dans ce chapitre<br><br>###Filiation<br><br>La filiation est une question complexe. Les érudits ont de nombreux points de vue sur la filiation d'Israël. Paul utilise la filiation pour enseigner comment le fait d'être sous la loi diffère du fait d'être libre en Christ. Tous les descendants physiques d'Abraham n'ont pas hérité des promesses que Dieu lui a faites. Seuls ses descendants par Isaac et Jacob ont hérité des promesses. Et Dieu n'adopte dans sa famille que ceux qui suivent Abraham spirituellement par la foi. Ils sont des enfants de Dieu avec un héritage. Paul les appelle "enfants de la promesse". (Voir : [[rc://en/tw/dict/bible/kt/inherit]], [[rc://en/tw/dict/bible/kt/promise]], [[rc://en/tw/dict/bible/kt/spirit]] et [[rc://en/tw/dict/bible/kt/faith]] et [[rc://en/tw/dict/bible/kt/adoption]])<br><br>### Autres difficultés de traduction possibles dans ce chapitre<br><br>### Abba, Père<br>"Abba" est un mot araméen. Dans l'ancien Israël, les gens l'utilisaient pour désigner de manière informelle leurs pères. Paul "translittère" ses sons en les écrivant avec des lettres grecques. (Voir : [[rc://en/ta/man/translate/translate-transliterate]])

GAL	4	1	fr5u			0	Connecting Statement:	Paul continue à rappeler aux croyants galates que le Christ est venu racheter ceux qui étaient sous la loi, qu'il les a libérés de leur asservissement à la loi et au péché et qu'il a fait d'eux des enfants de Dieu.

GAL	4	2	bd5a		ἐπιτρόπους	1	guardians	Le mot **> tuteurs <** désigne les personnes ayant la responsabilité légale de la vie personnelle d'un enfant. Traduction alternative : "personnes qui supervisent l'enfant".

GAL	4	2	v5g9		οἰκονόμους	1	trustees	Le mot **> intendants <** désigne les personnes qui veillent sur les biens et les finances de l'enfant. Traduction alternative : "les personnes qui gèrent les biens de l'enfant".

GAL	4	3	d6v9	figs-exclusive	ἦμεν	1	General Information:	Le mot **nous** désigne ici tous les chrétiens, y compris les lecteurs de Paul. (Voir : [[rc://en/ta/man/translate/figs-exclusive]])

GAL	4	3	n21q	figs-metaphor	ὅτε ἦμεν νήπιοι	1	when we were children	Ici, **enfants** est une métaphore pour le temps avant que quelqu'un fasse confiance au Messie. (Voir : [[rc://en/ta/man/translate/figs-metaphor]])

GAL	4	3	u462		τὰ στοιχεῖα τοῦ κόσμου	1	the elemental principles of the world	Ceci pourrait faire référence à : (1) les lois, les connaissances ou les principes moraux du monde (2) les êtres spirituels, qui, selon certaines personnes, contrôlent ce qui se passe sur terre (3) la religion juive.

GAL	4	3	cd2w	figs-metaphor	ἤμεθα δεδουλωμένοι	1	we were enslaved to the elemental principles of the world	Ici, **nous étions asservis** est une métaphore pour dire que l'on ne peut pas s'empêcher de faire quelque chose. Si votre langue n'utilise pas la forme passive de cette manière, vous pouvez l'énoncer à la forme active ou d'une autre manière qui soit naturelle dans votre langue. Traduction alternative : "les esprits qui gouvernaient le monde avaient fait de nous leurs esclaves", ou "les esprits qui gouvernaient le monde nous avaient amenés à les servir comme des esclaves". (Voir : [[rc://en/ta/man/translate/figs-metaphor]] et [[rc://en/ta/man/translate/figs-activepassive]])

GAL	4	4	l5tf	guidelines-sonofgodprinciples	τὸν Υἱὸν	1	Son	C'est un titre important pour Jésus, le Fils de Dieu. (Voir : [[rc://en/ta/man/translate/guidelines-sonofgodprinciples]])

GAL	4	4	ujfp		τὸ πλήρωμα τοῦ χρόνου	1		Ici, **> la plénitude des temps <** montre que Dieu œuvrait à ses desseins tout au long de l'histoire. Il met l'accent sur un temps désigné par Dieu pour délivrer les gens de leur impuissance et de leur asservissement à la loi et aux forces opposées à Dieu. Traduction alternative : "au moment opportun" ou "au moment désigné".

GAL	4	5	v5cb	figs-metaphor	ἐξαγοράσῃ	1	redeem	Paul utilise la métaphore d'une personne qui rachète un bien perdu ou qui achète la liberté d'un esclave pour illustrer le fait que Jésus a payé pour les péchés de son peuple en mourant sur la croix. (Voir : [[rc://en/ta/man/translate/figs-metaphor]])

GAL	4	6	a274		ἐστε υἱοί	1	you are sons	Paul utilise ici le terme d'enfant mâle parce que le sujet est l'héritage. Dans sa culture et celle de ses lecteurs, l'héritage passait le plus souvent, mais pas toujours, aux enfants mâles. Il ne spécifie ni n'exclut ici les enfants de sexe féminin.

GAL	4	6	xhe6	guidelines-sonofgodprinciples	τοῦ υἱοῦ αὐτοῦ	1	his Son	C'est un titre important pour Jésus, le Fils de Dieu. (Voir : [[rc://en/ta/man/translate/guidelines-sonofgodprinciples]]) L'Esprit Saint est intimement lié au Fils de Dieu. L'Esprit était la promesse du Fils (Jn. 14) ainsi que du Père. C'est par l'Esprit que le Christ vit dans nos cœurs.

GAL	4	6	nei3	figs-metonymy	εἰς τὰς καρδίας ἡμῶν	1	sent the Spirit of his Son into our hearts	Le cœur est une métonymie du centre et de la source de toute la vie intérieure d'une personne. Il est la source de la pensée, des sentiments et de la volition. Traduction alternative : "vivre en nous" (Voir : [[rc://en/ta/man/translate/figs-metonymy]])

GAL	4	6	s54r		κρᾶζον	1	who calls	L'Esprit est le sujet de celui qui "crie". Pourtant, cela exprime aussi l'attitude du croyant. il faut éviter de traduire ce verbe d'une manière qui suggérerait soit des cris, soit des pleurs.

GAL	4	6	eqx5		Ἀββά, ὁ Πατήρ	1	God has sent the Spirit of his Son into our hearts, who calls out, “Abba, Father.”	En criant **> Abba, Père <** l'Esprit nous assure que nous sommes les enfants de Dieu et qu'il nous aime. **> Abba <** est un mot araméen qui était utilisé par un enfant pour s'adresser à son père.

GAL	4	7	e7tc		υἱός	1	you are no longer a slave, but a son	Paul utilise ici **> fils <** parce que le sujet est l'héritage. Dans sa culture et celle de ses lecteurs, l'héritage passait le plus souvent, mais pas toujours, aux enfants mâles. Il ne spécifiait ni n'excluait les enfants de sexe féminin ici.

GAL	4	7	akb8	figs-you	εἶ	1	you are no longer a slave…you are also an heir	Paul s'adresse à ses lecteurs comme s'ils étaient une seule personne, donc **vous** ici est au singulier. (Voir : [[rc://en/ta/man/translate/figs-you]])

GAL	4	7	d5hu	figs-metaphor	κληρονόμος	1	heir	Le mot **héritier** fait référence à la façon dont les croyants héritent des promesses que Dieu a faites à Abraham, comme une personne hérite des biens et des richesses d'un membre de sa famille. (Voir : [[rc://en/ta/man/translate/figs-metaphor]])

GAL	4	8	ukf5			0	Connecting Statement:	Paul rappelle aux croyants galates qu'ils essaient à nouveau de vivre sous les lois de Dieu plutôt que de vivre par la foi.

GAL	4	8	cj5i		τοῖς φύσει μὴ οὖσι θεοῖς	1	those who are	La phrase, **> ceux qui, par nature, ne sont pas des dieux <** fait référence aux êtres que les Galates servaient lorsqu'ils étaient païens et qui étaient considérés par eux comme des dieux, mais qui ne l'étaient pas vraiment.

GAL	4	9	b8ue	figs-metaphor	ἐπιστρέφετε πάλιν	1	how is it that you are turning back to…principles?	Ici, **se retourner** est une métaphore pour commencer à suivre et à obéir à leurs anciennes pratiques de fausse religion. C'est la première de deux questions rhétoriques que Paul pose. Traduction alternative : "vous ne devriez pas recommencer à obéir" ou "vous ne devriez pas suivre à nouveau". (Voir : [[rc://en/ta/man/translate/figs-metaphor]] et [[rc://en/ta/man/translate/figs-rquestion]])

GAL	4	9	n5ie		τὰ ἀσθενῆ καὶ πτωχὰ στοιχεῖα	1	elemental principles	Voyez comment vous avez traduit cette phrase dans [Galates 4:3](../04/03.md).

GAL	4	9	w28k	figs-rquestion	οἷς πάλιν ἄνωθεν δουλεύειν θέλετε	1	Do you want to be enslaved all over again?	Paul utilise cette question rhétorique pour reprocher aux croyants galates de se comporter d'une manière qui les rendrait comme des esclaves. (Voir : [[rc://en/ta/man/translate/figs-rquestion]])

GAL	4	9	s77e	figs-metaphor	οἷς πάλιν ἄνωθεν δουλεύειν θέλετε	1	Do you want to be enslaved all over again?	Ici, **être à nouveau asservi** est une métaphore pour désigner l'obligation d'obéir à certaines règles ou coutumes. Traduction alternative : "Veux-tu devoir à nouveau obéir à des règles comme un esclave doit obéir à son maître ?" ou "On dirait que tu veux être à nouveau contrôlé par ces règles !". (Voir : [[rc://en/ta/man/translate/figs-metaphor]])

GAL	4	10	w7d5		ἡμέρας παρατηρεῖσθε, καὶ μῆνας, καὶ καιροὺς, καὶ ἐνιαυτούς	1	You observe days and new moons and seasons and years	Paul parle du fait qu'ils prennent soin de célébrer certains moments, pensant que cela les rendra justes envers Dieu. Traduction alternative : "Vous célébrez avec soin les jours et les nouvelles lunes, les saisons et les années".

GAL	4	11	bsv1		εἰκῇ	1	may have been for nothing	Traduction alternative : "a pu être inutile" ou "n'a pas eu d'effet".

GAL	4	12	ql14			0	Connecting Statement:	Paul rappelle aux croyants galates combien ils l'ont traité avec gentillesse lorsqu'il était avec eux, et il les encourage à continuer à lui faire confiance alors qu'il n'est pas là avec eux.

GAL	4	12	p9gn		ἀδελφοί	1	brothers	Voyez comment vous avez traduit cela dans [Galates 1:2](../01/02.md) et [Galates 3:15](../03/15.md).

GAL	4	12	n3wf		οὐδέν με ἠδικήσατε	1	You did me no wrong	Cela peut être exprimé sous forme positive. Traduction alternative : "Vous m'avez bien traité" ou "Vous m'avez traité comme vous auriez dû".

GAL	4	14	tk1l		καὶ τὸν πειρασμὸν ὑμῶν ἐν τῇ σαρκί μου	1	Though my physical condition put you to the test	Cela pourrait signifier : (1) qu'ils ont enduré la difficulté d'accueillir Paul lorsqu'il était malade (2) qu'ils ont résisté à la tentation de rejeter Paul lorsqu'il était malade.

GAL	4	14	v9xa		οὐκ ἐξουθενήσατε	1	despise	Traduction alternative : "vous n'avez pas méprisé" ou "vous n'avez pas haï".

GAL	4	17	s9kn		ἀλλὰ ἐκκλεῖσαι ὑμᾶς	1	to shut you out	Traduction alternative : "pour vous éloigner de nous" ou "pour que vous cessiez d'être loyal envers nous".

GAL	4	17	iv1d		αὐτοὺς ζηλοῦτε	1	zealous for them	Traduction alternative : "vous leur seriez dévoué" ou "vous leur seriez attaché".

GAL	4	19	u3eb	figs-metaphor	τέκνα μου	1	My little children	Il s'agit d'une métaphore qui souligne le fait que c'est par Paul que les Galates sont devenus chrétiens. Autre traduction : "Vous qui êtes disciples à cause de moi" (Voir : [[rc://en/ta/man/translate/figs-metaphor]])

GAL	4	19	yf9e	figs-metaphor	οὓς…ὠδίνω, μέχρις οὗ μορφωθῇ Χριστὸς ἐν ὑμῖν	1	I am in the pains of childbirth for you until Christ is formed in you	Paul utilise l'accouchement comme une métaphore pour exprimer son inquiétude au sujet des Galates. Autre traduction : "Je souffre comme si j'étais une femme qui vous accouchait, et je continuerai à souffrir jusqu'à ce que le Christ vous contrôle vraiment" (Voir : [[rc://en/ta/man/translate/figs-metaphor]]).

GAL	4	21	z1um		λέγετέ μοι	1	Tell me	Traduction alternative : "Je veux poser une question" ou "Je veux vous dire quelque chose".

GAL	4	21	u6fs	figs-rquestion	τὸν νόμον οὐκ ἀκούετε	1	do you not listen to the law?	Paul présente ce qu'il va dire ensuite. Traduction alternative : "vous devez apprendre ce que dit vraiment la loi" ou "laissez-moi vous dire ce que dit vraiment la loi". (Voir : [[rc://en/ta/man/translate/figs-rquestion]])

GAL	4	24	k5qu		ἀλληγορούμενα	1	as an allegory	Une **> allégorie <** est un événement historique qui représente quelque chose d'autre. Dans l'allégorie de Paul, les deux femmes dont il est question dans [Galates 4:22](../04/22.md) représentent deux alliances différentes.

GAL	4	24	u4hr	figs-synecdoche	Ὄρους Σινά	1	Mount Sinai	**Le mont Sinaï** est une synecdoque pour la loi que Moïse y a donnée aux Israélites. Traduction alternative : " Le mont Sinaï, où Moïse a donné la loi à Israël " (Voir : [[rc://en/ta/man/translate/figs-synecdoche]]).

GAL	4	24	u3u9	figs-metaphor	δουλείαν γεννῶσα	1	she gives birth to children who are slaves	Paul traite la loi comme si elle était une personne. Traduction alternative : " Les personnes sous cette alliance sont comme des esclaves qui doivent obéir à la loi " (Voir : [[rc://en/ta/man/translate/figs-metaphor]] et [[rc://en/ta/man/translate/figs-personification]]).

GAL	4	25	u1cc		συνστοιχεῖ	1	she represents	Traduction alternative : "représente" ou "est similaire".

GAL	4	25	ck7v	figs-metaphor	δουλεύει…μετὰ τῶν τέκνων αὐτῆς	1	she is in slavery with her children	Hagar est une esclave et ses enfants sont esclaves avec elle. Traduction alternative : "Jérusalem, comme Hagar, est une esclave, et ses enfants sont esclaves avec elle" (Voir : [[rc://en/ta/man/translate/figs-metaphor]])

GAL	4	27	jql2		εὐφράνθητι	1	Rejoice	Traduction alternative : "Soyez heureux".

GAL	4	28	ad75		ἀδελφοί	1	brothers	Voyez comment vous avez traduit ce mot dans [Galates 1:2](../01/02.md).

GAL	4	28	ct63		ἐπαγγελίας τέκνα	1	children of promise	Ici, **> les enfants de la promesse <** pourraient se référer à : (1) les enfants d'Abraham (2) les enfants de Dieu.

GAL	4	29	c9lf	figs-metaphor	κατὰ σάρκα	1	according to the flesh	Cela fait référence à la façon dont Abraham est devenu le père d'Ismaël en prenant Agar pour épouse. Traduction alternative : "par le moyen de l'action humaine" ou "de la manière naturelle" (Voir : [[rc://en/ta/man/translate/figs-metaphor]])

GAL	4	29	gt1e		κατὰ Πνεῦμα	1	according to the Spirit	Ici, **> selon l'Esprit <** signifie qu'Isaac est né de manière surnaturelle, par la puissance du Saint-Esprit. Traduction alternative : "à cause de l'Esprit" ou "à cause de l'œuvre de l'Esprit".

GAL	4	31	sy8u		ἀδελφοί	1	brothers	Voyez comment vous avez traduit cela dans [Galates 1:2](../01/02.md).

GAL	5	intro	bcg3			0		# Galates 5 Notes générales<br><br>## Structure et mise en forme<br><br>Paul continue d'écrire sur la loi de Moïse comme quelque chose qui piège ou asservit une personne. (Voir : [[rc://en/tw/dict/bible/kt/lawofmoses]])<br><br>## Notions spéciales dans ce chapitre<br><br>### Fruit de l'Esprit<br>L'expression "le fruit de l'Esprit" n'est pas au pluriel, même si elle commence une liste de plusieurs choses. Les traducteurs devraient garder la forme singulière si possible. (Voir : [[rc://en/tw/dict/bible/other/fruit]])<br><br>### Figures de style importantes dans ce chapitre<br><br>### Illustrations<br>Paul utilise plusieurs métaphores dans ce chapitre pour illustrer ses points et aider à expliquer des questions compliquées. (Voir : [[rc://en/ta/man/translate/figs-metaphor]])<br><br>### Autres difficultés de traduction possibles dans ce chapitre<br><br>#### "Tu es coupé du Christ, toi qui voulais être justifié par la loi ; tu ne fais plus l'expérience de la grâce."<br>Certains spécialistes pensent que Paul enseigne que le fait d'être circoncis fait perdre le salut. D'autres chercheurs pensent que Paul veut dire que le fait d'obéir à la loi pour essayer de se mettre en règle avec Dieu empêchera une personne d'être sauvée par la grâce. (Voir : [[rc://en/tw/dict/bible/kt/grace]])

GAL	5	1	up16			0	Connecting Statement:	Paul applique l'allégorie des deux femmes pour rappeler aux croyants qu'ils sont libérés de l'obligation d'obéir à la loi.

GAL	5	1	kuu9	figs-explicit	τῇ ἐλευθερίᾳ, ἡμᾶς Χριστὸς ἠλευθέρωσεν	1	For freedom Christ has set us free	**Pour la liberté, le Christ nous a libérés** implique que le Christ libère les croyants de la loi et qu'ils ne sont pas obligés d'y obéir. Autre traduction possible : "Christ nous a libérés de l'ancienne alliance pour que nous soyons libres" ou "Christ nous a libérés de la loi pour que nous vivions en personnes libres" (voir : [[rc://en/ta/man/translate/figs-explicit]] et [[rc://en/ta/man/translate/figs-metaphor]]).

GAL	5	1	j679	figs-metaphor	στήκετε	1	Stand firm	**Tenir ferme** au sens figuré, se réfère au fait de rester fortement résolu pour une certaine tâche. Ici, il est sous-entendu que les croyants galates continuent à être déterminés à vivre une vie libre de la loi. Traduction alternative : " Ne cédez pas aux arguments des gens qui enseignent autre chose " ou " Soyez déterminés à rester libres " (Voir : [[rc://en/ta/man/translate/figs-metaphor]] et [[rc://en/ta/man/translate/figs-explicit]]).

GAL	5	1	ovu1	figs-metaphor	μὴ πάλιν ζυγῷ δουλείας ἐνέχεσθε	1		Ici, **ne vous soumettez pas à nouveau à un joug d'esclavage** au sens figuré, il s'agit d'être obligé d'obéir à la loi. Traduction alternative : "ne vivez pas comme quelqu'un qui est contrôlé comme étant sous un joug d'esclavage de la loi" ou "ne retournez pas de nouveau à être un esclave de la loi" (Voir : [[rc://en/ta/man/translate/figs-metaphor]]).

GAL	5	2	lrsx		ἐὰν περιτέμνησθε	1		Traduction alternative : "si vous laissez quelqu'un vous circoncire" ou "si vous recevez la circoncision".

GAL	5	2	vk9o		Χριστὸς ὑμᾶς οὐδὲν ὠφελήσει.	1		Paul veut dire que si une personne est circoncise pour recevoir le salut, alors tout ce que le Christ a fait pour elle ne sert à rien. Personne ne peut être justifié par la foi en Christ et en même temps par ses propres efforts.

GAL	5	3	h4q5		μαρτύρομαι δὲ	1	I testify	Traduction alternative : "Je déclare" ou "Je sers de témoin" ou "Je vous dis" ou "Je vous avertis".

GAL	5	4	h4yu	figs-metaphor	κατηργήθητε ἀπὸ Χριστοῦ	1	You are cut off from Christ	Ici **coupé** est une métaphore pour la séparation du Christ. Traduction alternative : " Vous avez mis fin à votre relation avec le Christ " ou " Vous n'êtes plus uni au Christ " (voir : [[rc://en/ta/man/translate/figs-metaphor]]).

