1:1	nqla				Qui a appelé Paul et qu'a-t-il été appelé à être ?	Jésus-Christ a appelé Paul à être un apôtre.

1:3	jx7v				Qu'est-ce que Paul souhaite que l'église de Corinthe reçoive de Dieu notre Père et du Seigneur Jésus-Christ ?	Paul souhaite qu'ils aient la grâce et la paix de Dieu notre Père et du Seigneur Jésus-Christ.

1:5	b752				Comment Dieu a-t-il rendu l'église de Corinthe riche ?	Dieu les a rendus riches à tous égards, en toute parole et avec toute connaissance.

1:7	i6ea				De quoi l'église de Corinthe ne manquait-elle pas ?	Ils ne manquaient d'aucun don spirituel.

1:8	ytnm				Pourquoi Dieu va-t-il renforcer l'église de Corinthe jusqu'à la fin ?	Il le fera pour qu'ils soient irréprochables au jour de notre Seigneur Jésus-Christ.

1:10	lj0l				Que demande Paul à l'Église de Corinthe de faire ?	Paul les exhorte à être tous d'accord, à ne pas avoir de divisions entre eux et à s'unir dans un même esprit et un même but.

1:11	u5dr				Qu'est-ce que les gens de Chloé ont rapporté à Paul ?	Les gens de Chloé ont rapporté à Paul que des factions s'étaient développées parmi les membres de l'église de Corinthe.

1:12	rp73				Qu'est-ce que Paul entendait par factions ?	Paul voulait dire ceci : Chacun de vous dit : "Je suis avec Paul", ou "Je suis avec Apollos", ou "Je suis avec Céphas", ou "Je suis avec le Christ".

1:14-15	ingp				Pourquoi Paul remercie-t-il Dieu de n'avoir baptisé aucun d'entre eux, à l'exception de Crispus et Gaius ?	Paul en remercie Dieu car cela ne leur donnerait pas l'occasion de dire qu'ils ont été baptisés au nom de Paul.

1:17	cu5v				Qu'est-ce que le Christ a envoyé faire à Paul ?	Le Christ a envoyé Paul pour prêcher l'évangile.

1:18	s2sd				Quel est le message de la croix à ceux qui sont en train de mourir ?	Le message de la croix est une folie pour ceux qui meurent.

1:18	eiti				Quel est le message de la croix parmi ceux que Dieu sauve ?	C'est la puissance de Dieu parmi ceux que Dieu sauve.

1:20	rq2l				En quoi Dieu a-t-il transformé la sagesse du monde ?	Dieu a transformé la sagesse du monde en folie.

1:21	kdhv				Pourquoi a-t-il plu à Dieu de sauver ceux qui croient par la folie de la prédication ?	Il a plu à Dieu de faire cela parce que le monde, dans sa sagesse, ne connaissait pas Dieu.

1:26	pics				Combien de personnes, sages selon les normes humaines, puissantes ou de noble naissance, Dieu a-t-il appelées ?	Dieu n'a pas appelé beaucoup de gens qui étaient comme ça.

1:27	d8pg				Pourquoi Dieu a-t-il choisi les choses insensées du monde et ce qui est faible dans le monde ?	Il a fait cela pour faire honte aux sages et à ce qui est fort.

1:28-29	clpq				Qu'a fait Dieu pour que personne n'ait de raison de se vanter devant lui ?	Dieu a choisi ce qui est bas et méprisé dans le monde et même les choses qui sont considérées comme rien.

1:30	w8jn				Pourquoi les croyants étaient-ils en Jésus-Christ ?	Ils étaient en Jésus-Christ à cause de ce que Dieu a fait.

1:30	j8ev				Qu'est devenu le Christ Jésus pour nous ?	Il est devenu pour nous la sagesse de Dieu - notre justice, notre sainteté et notre rédemption.

1:31	inpx				Si nous devons nous vanter, en qui devons-nous nous vanter ?	Que celui qui se glorifie, se glorifie dans le Seigneur.

2:1	q17d				De quelle manière Paul est-il venu vers les Corinthiens lorsqu'il a proclamé le mystère de Dieu ?	Paul n'est pas venu avec un discours élégant ou de la sagesse quand il a proclamé le mystère de Dieu.

2:2	tema				Qu'est-ce que Paul a décidé de savoir lorsqu'il était parmi les Corinthiens ?	Paul a décidé de ne rien connaître d'autre que Jésus-Christ, et lui crucifié.

2:4-5	ahv0				Pourquoi la parole de Paul et sa proclamation ont-elles été faites avec la démonstration de l'Esprit et de la puissance plutôt qu'avec des paroles persuasives de sagesse ?	C'était pour que leur foi ne soit pas dans la sagesse des hommes, mais dans la puissance de Dieu.

2:7	w1r1				Quelle sagesse Paul et ceux qui l'accompagnaient ont-ils exprimée ?	Ils ont parlé de la sagesse de Dieu cachée dans le mystère - la sagesse cachée que Dieu a prédestinée avant les siècles pour notre gloire.

2:8	okzd				Si les dirigeants de l'époque de Paul avaient connu la sagesse de Dieu, que n'auraient-ils pas fait ?	Si ces chefs avaient connu la sagesse de Dieu, ils n'auraient pas crucifié le Seigneur de la gloire.

2:10	xov7				Comment Paul et ceux qui étaient avec lui ont-ils connu la sagesse de Dieu ?	Dieu leur a révélé ces choses par l'Esprit.

2:11	w1kq				Qui connaît les choses profondes de Dieu ?	Seul l'Esprit de Dieu connaît les choses profondes de Dieu.

2:12	u4z0				Quelle est l'une des raisons pour lesquelles Paul et ceux qui étaient avec lui ont reçu l'Esprit qui vient de Dieu ?	Ils ont reçu l'Esprit qui vient de Dieu afin qu'ils puissent connaître les choses que Dieu leur a données gratuitement.

2:14	hqs0				Pourquoi la personne non spirituelle ne peut-elle pas recevoir ou connaître les choses qui appartiennent à l'Esprit de Dieu ?	La personne non spirituelle ne peut pas les recevoir parce qu'elles sont une folie pour elle, et elle ne peut pas les comprendre parce qu'elles sont discernées spirituellement.

2:16	h8or				Selon Paul, à qui appartient l'esprit de ceux qui ont cru en Jésus ?	Paul a dit qu'ils ont la pensée du Christ.

3:3	ib2y				Pourquoi Paul a-t-il dit que les croyants de Corinthe étaient encore charnels ?	Paul a dit qu'ils étaient encore charnels parce que la jalousie et les querelles existaient entre eux.

3:5	nikb				Qui étaient Paul et Apollos pour les Corinthiens ?	Ils étaient des serviteurs par lesquels les Corinthiens sont venus à croire en Christ.

3:7	vb19				Qui donne la croissance ?	Dieu donne la croissance.

3:11	kmq6				Qu'est-ce que la fondation ?	Jésus-Christ en est le fondement.

3:11-13	egd8				Qu'adviendra-t-il de l'œuvre de quelqu'un qui construit sur le fondement de Jésus-Christ ?	Son œuvre sera révélée à la lumière du jour et du feu.

3:13	rtwq				Quel sera l'effet du feu sur le travail d'une personne ?	Le feu va tester le travail, révélant la qualité de ce que chacun a fait.

3:14	ptec				Que recevra une personne si son œuvre survit à l'incendie ?	Cette personne recevra une récompense.

3:15	gk8g				Qu'arrivera-t-il à la personne dont l'œuvre sera brûlée ?	Cette personne subira une perte, mais elle sera sauvée, comme si elle avait échappé à un incendie.

3:16	eg2x				Qui sommes-nous et qu'est-ce qui vit en nous en tant que croyants en Jésus-Christ ?	Nous sommes le temple de Dieu, et l'Esprit de Dieu vit en nous.

3:17	djhf				Que se passera-t-il si quelqu'un détruit le temple de Dieu ?	Dieu détruira la personne qui détruit le temple de Dieu.

3:18	i4yj				Que dit Paul à celui qui se croit sage dans ce siècle ?	Paul dit : "...qu'il devienne un "fou", afin de devenir sage."

3:20	cwq7				Que sait le Seigneur des raisonnements des sages ?	Le Seigneur sait que les raisonnements des sages sont futiles.

3:21-23	bqzi				Pourquoi Paul dit-il aux croyants de Corinthe d'arrêter de se vanter des gens ?	Il leur a dit de cesser de se vanter, "car tout est à vous", et parce que, "... vous êtes au Christ, et le Christ est à Dieu" .

4:1	k2o5				Comment Paul a-t-il dit que les Corinthiens devaient considérer Paul et ses compagnons ?	Les Corinthiens doivent les considérer comme des serviteurs du Christ et des gardiens des vérités cachées de Dieu.

4:2	q6dm				Quelle est l'une des conditions requises pour être un intendant ?	Les intendants doivent être trouvés fidèles.

4:4	i87u				Qui, selon Paul, est son juge ?	Paul dit que le Seigneur le juge.

4:5	tuac				Que fera le Seigneur quand il viendra ?	Il mettra en lumière les choses cachées des ténèbres et révélera les desseins des cœurs.

4:6	kgrk				Pourquoi Paul a-t-il appliqué ces principes à lui-même et à Apollos ?	Paul l'a fait pour le bien des croyants de Corinthe afin qu'ils apprennent le sens de l'adage "Pas au-delà de ce qui est écrit", afin qu'aucun d'entre eux ne pense en faveur de l'un contre l'autre.

4:8	f81o				Pourquoi Paul souhaite-t-il que les croyants de Corinthe règnent ?	Paul souhaiterait qu'ils règnent pour que Paul et ses compagnons puissent régner avec eux.

4:10	n6uv				Quelles sont les trois façons dont Paul se met en contraste, lui et ses compagnons, avec les croyants de Corinthe ?	Paul dit : "Nous sommes fous à cause du Christ, mais vous êtes sages en Christ. Nous sommes faibles, mais vous êtes forts. Vous êtes tenus en honneur, mais nous sommes tenus en déshonneur."

4:11	iu76				Comment Paul a-t-il décrit la condition physique des apôtres ?	Paul a dit qu'ils avaient faim et soif, qu'ils étaient mal vêtus, brutalement battus et sans abri.

4:12-13	pvtc				Comment Paul et ses compagnons ont-ils réagi lorsqu'ils ont été maltraités ?	Quand ils ont été attaqués, ils ont béni. Quand ils ont été persécutés, ils l'ont supporté. Quand ils ont été calomniés, ils ont parlé avec bonté.

4:14	axu2				Pourquoi Paul a-t-il écrit ces choses aux croyants de Corinthe ?	Il les a écrites pour les corriger comme ses enfants bien-aimés.

4:16	a7gk				Qui Paul demande-t-il aux croyants de Corinthe d'imiter ?	Paul leur dit de s'imiter.

4:17	vhai				De quoi Paul a-t-il envoyé Timothée aux croyants de Corinthe pour leur rappeler ?	Paul a envoyé Timothée à Corinthe pour rappeler aux croyants qui s'y trouvaient les voies empruntées par Paul dans le Christ.

4:18	wgi7				Comment se comportaient certains des croyants de Corinthe ?	Certains d'entre eux étaient arrogants, agissant comme si Paul ne venait pas à eux.

4:20	hirg				En quoi consiste le royaume de Dieu ?	Le royaume de Dieu consiste en un pouvoir.

5:1	hb3v				Quel rapport Paul a-t-il entendu au sujet de l'église de Corinthe ?	Paul a appris qu'il y avait là de l'immoralité sexuelle. L'un d'eux couchait avec la femme de son père.

5:2	niaf				Que doit-on faire, selon Paul, à celui qui a péché avec la femme de son père ?	Celui qui a péché avec la femme de son père doit être retiré du milieu d'eux.

5:4-5	bbnd				Comment et pourquoi cette personne qui a péché avec la femme de son père devait-elle être écartée ?	Lorsque l'église de Corinthe s'est réunie au nom du Seigneur Jésus, elle devait livrer l'homme pécheur à Satan pour la destruction de la chair, afin que son esprit soit sauvé au jour du Seigneur.

5:8	crqw				A quoi Paul compare-t-il le mauvais comportement et la méchanceté ?	Paul les compare à du levain.

5:8	ebav				Qu'est-ce que Paul utilise comme métaphore pour la sincérité et la vérité ?	Paul utilise le pain sans levain comme une métaphore de la sincérité et de la vérité.

5:9	ykxc				Avec qui Paul a-t-il dit aux croyants de Corinthe de ne pas s'associer ?	Paul leur a écrit de ne pas s'associer à des personnes sexuellement immorales.

5:10	vg24				Paul voulait-il dire qu'ils ne devaient pas fréquenter de personnes sexuellement immorales ?	Paul ne voulait pas dire les gens immoraux de ce monde. Il faudrait sortir du monde pour rester loin d'eux.

5:11	q5sz				Avec qui Paul voulait-il que les croyants de Corinthe ne s'associent pas ?	Il voulait dire qu'ils ne devaient pas s'associer à quelqu'un qui s'appelle un frère ou une sœur en Christ et qui est sexuellement immoral, cupide, violent verbalement, ivrogne, escroc ou idolâtre.

5:12	lnax				Qui les croyants sont-ils censés juger ?	Ils sont censés juger ceux qui sont à l'intérieur de l'église.

5:13	m99n				Qui juge ceux qui sont en dehors de l'église ?	Dieu juge ceux qui sont à l'extérieur.

6:1-3	h1dd				Qu'est-ce que Paul dit que les saints de Corinthe devraient être capables de juger ?	Paul dit qu'ils devraient être capables de juger les disputes entre les saints concernant les affaires de cette vie.

6:2-3	o0lm				Qui les saints jugeront-ils ?	Les saints jugeront le monde et les anges.

6:6	bwu2				Comment les chrétiens de Corinthe gèrent-ils leurs différends les uns avec les autres ?	Un croyant va au tribunal contre un autre croyant, et cette affaire est placée devant un juge qui est un non-croyant.

6:7	j267				Qu'indique le fait qu'il y ait des disputes entre les chrétiens de Corinthe ?	Cela indique que c'est une défaite pour eux.

6:9-10	s5i0				Qui n'héritera pas du royaume de Dieu ?	Les injustes : les impudiques, les idolâtres, les adultères, les prostitués, ceux qui pratiquent l'homosexualité, les voleurs, les cupides, les ivrognes, les calomniateurs et les escrocs n'hériteront pas du royaume de Dieu.

6:11	ohwt				Qu'est-il arrivé aux croyants de Corinthe qui pratiquaient auparavant l'iniquité ?	Ils ont été purifiés et sanctifiés, rendus justes avec Dieu au nom du Seigneur Jésus-Christ et par l'Esprit de notre Dieu.

6:12-13	rg4o				Quelles sont les deux choses que Paul dit qu'il ne permettra pas de maîtriser ?	Paul dit qu'il ne sera pas maîtrisé par la nourriture ou le sexe.

6:15	ds3o				Les corps des croyants sont membres de quoi ?	Leurs corps sont des membres du Christ.

6:15	hr8e				Les croyants doivent-ils s'unir à des prostituées ?	Non. Que cela ne soit jamais !

6:16	mz9c				Que se passe-t-il lorsque quelqu'un s'unit à une prostituée ?	Les deux deviendront une seule chair.

6:17	meeg				Que se passe-t-il lorsque quelqu'un s'unit au Seigneur ?	Il devient un seul esprit avec lui.

6:18	iyrg				Contre qui les gens pèchent-ils lorsqu'ils sont sexuellement immoraux ?	Ils péchent contre leur propre corps lorsqu'ils sont sexuellement immoraux.

6:19-20	mn50				Pourquoi les croyants devraient-ils glorifier Dieu avec leur corps ?	Ils doivent glorifier Dieu par leur corps, parce que celui-ci est le temple du Saint-Esprit et qu'il a été acheté à prix d'or.

7:2	q2yj				Pourquoi chaque homme devrait-il avoir sa propre femme et chaque femme son propre mari ?	En raison des tentations de nombreux actes immoraux, chaque homme devrait avoir sa propre femme et chaque femme devrait avoir son propre mari.

7:4	gmkk				La femme ou le mari ont-ils autorité sur leur propre corps ?	Non. Le mari a autorité sur le corps de sa femme, et de même, la femme a autorité sur le corps de son mari.

7:5	kp04				Quand est-il approprié pour un mari et une femme de se priver l'un de l'autre sexuellement ?	Il convient que le mari et la femme conviennent mutuellement et fixent une période de temps spécifique, afin qu'ils puissent se consacrer à la prière.

7:8	jgm6				Selon Paul, qu'est-ce qui est bon à faire pour les veuves et les célibataires ?	Paul dit qu'il est bon pour elles de rester célibataires, comme lui.

7:9	xeex				Dans quelle situation les célibataires et les veuves doivent-ils se marier ?	Ils doivent se marier s'ils brûlent de passion et ne peuvent pas se maîtriser.

7:10-11	hljh				Quel commandement le Seigneur donne-t-il à ceux qui sont mariés ?	La femme ne doit pas se séparer de son mari. Si elle se sépare de son mari, elle doit rester célibataire ou se réconcilier avec lui. De même, le mari ne doit pas divorcer de sa femme.

7:12-13	p0zd				Un mari ou une femme croyant doit-il divorcer de son conjoint non croyant ?	Si le mari ou la femme non croyant(e) est satisfait(e) de vivre avec son conjoint, le conjoint croyant ne doit pas divorcer du non croyant.

7:15	jf44				Que doit faire un croyant si son partenaire non croyant le quitte ?	Le croyant doit laisser partir le partenaire non croyant...

7:17	r33w				Quelle règle Paul a-t-il établie dans toutes les églises ?	La règle était la suivante : Que chacun vive la vie que le Seigneur lui a assignée, et à laquelle Dieu l'a appelé.

7:18	npl0				Quels conseils Paul a-t-il donnés aux incirconcis et aux circoncis ?	Paul a dit que les incirconcis ne devaient pas devenir circoncis et que les circoncis ne devaient pas essayer d'enlever les marques de leur circoncision.

7:21-23	yva1				Qu'a dit Paul à propos des esclaves ?	S'ils étaient esclaves lorsque Dieu les a appelés, ne vous en préoccupez pas, mais s'ils peuvent devenir libres, ils doivent le faire. Même s'ils étaient esclaves, ils sont libres du Seigneur. Ils ne doivent pas devenir les esclaves des hommes.

7:26	jftz				Pourquoi Paul pensait-il qu'il était bon pour un homme qui ne s'était jamais marié de rester célibataire, comme Paul l'était ?	Paul pensait qu'en raison de la crise imminente, il était bon pour un homme de rester célibataire.

7:27	tluj				Que doivent faire les croyants s'ils sont liés à une femme par un vœu de mariage ?	Ils ne doivent pas chercher à se libérer de leur vœu d'épouser la femme.

7:28	lygn				Pourquoi Paul dit-il à ceux qui sont libres d'une épouse et à ceux qui ne sont pas mariés : "Ne cherchez pas une épouse."	Il a dit cela parce qu'il voulait leur épargner les nombreuses sortes de problèmes que ceux qui se marient auront de leur vivant.

7:31	lqal				Pourquoi ceux qui traitent avec le monde devraient-ils agir comme s'ils n'avaient pas eu affaire à lui ?	Ils doivent agir ainsi parce que le système de ce monde touche à sa fin.

7:33-34	dd2h				Pourquoi est-il difficile pour les chrétiens mariés d'être unis dans leur dévotion au Seigneur ?	C'est difficile parce qu'un mari ou une femme croyante se préoccupe des choses du monde, de la manière de plaire à sa femme ou à son mari.

7:38	bjxv				Qui fait mieux que celui qui épouse sa fiancée ?	Celui qui choisit de ne pas se marier s'en sortira encore mieux.

7:39	gojg				Pendant combien de temps une femme est-elle liée à son mari ?	Elle est liée à son mari aussi longtemps qu'il vit.

7:39	ls4k				Si le mari d'une femme croyante meurt, qui peut-elle épouser ?	Elle peut épouser qui elle veut, mais seulement celui qui est dans le Seigneur.

8:1	shxy				Quel est le sujet que Paul commence à aborder dans ce chapitre ?	Paul aborde le sujet de la nourriture sacrifiée aux idoles.

8:1	foup				Quels résultats la connaissance et l'amour entraînent-ils ?	La connaissance rend fier, mais l'amour construit.

8:4	t0rk				Une idole est-elle égale à Dieu ?	Non. Une idole dans ce monde n'est rien, et il n'y a qu'un seul Dieu.

8:6	t510				Qui est le Dieu unique ?	Il n'y a qu'un seul Dieu le Père. De lui viennent toutes choses, et nous vivons pour lui.

8:6	hdyu				Qui est l'unique Seigneur ?	Il n'y a qu'un seul Seigneur Jésus-Christ, par qui tout existe, et par qui nous existons.

8:7	ulos				Que se passe-t-il lorsque certains qui pratiquaient le culte des idoles mangent de la nourriture comme si elle avait été sacrifiée à une idole ?	Leur conscience est corrompue parce qu'elle est faible.

8:8	zii4				La nourriture que nous mangeons nous rend-elle meilleurs ou pires aux yeux de Dieu ?	La nourriture ne nous recommandera pas à Dieu. Nous ne sommes pas pires si nous ne mangeons pas, ni meilleurs si nous en mangeons.

8:9	xft6				De quoi devons-nous faire attention à ce que notre liberté ne devienne pas ?	Nous devons veiller à ce que notre liberté ne devienne pas une raison de trébucher pour quelqu'un qui est faible dans la foi.

8:11	worq				Que peut-il arriver à un frère ou une sœur ayant une conscience faible si ceux qui comprennent la vraie nature des idoles ne font pas attention à l'usage de leur liberté ?	Un frère ou une sœur ayant une conscience faible peut être détruit.

8:11-12	j14x				Contre qui péchons-nous lorsque nous faisons sciemment trébucher un frère ou une sœur en Christ à cause de sa faible conscience ?	Nous péchons contre le frère ou la sœur que nous avons fait trébucher, et nous péchons contre le Christ.

8:13	eu02				Qu'est-ce que Paul dit qu'il fera si la nourriture fait trébucher son frère ou sa sœur ?	Pauls dit que si sa nourriture fait trébucher son frère ou sa sœur, il ne mangera plus jamais de viande.

9:1-2	cvek				Quelle preuve Paul a-t-il donnée qu'il était un apôtre ?	Paul dit que parce que les croyants de Corinthe étaient son ouvrage dans le Seigneur, ils étaient eux-mêmes la preuve de l'apostolat de Paul dans le Seigneur.

9:4-5	trtj				Quels droits Paul a-t-il énumérés pour les apôtres, les frères du Seigneur et Céphas ?	Paul a dit qu'ils avaient le droit de manger et de boire et le droit d'emmener avec eux une femme qui est croyante.

9:7	mz5u				Quels exemples Paul donne-t-il de ceux qui reçoivent des avantages ou une rémunération de leur travail ?	Paul mentionne les soldats, celui qui plante une vigne et celui qui garde un troupeau comme exemples de personnes qui reçoivent des avantages ou une rémunération de leur travail.

9:9	pe3c				Quel exemple de la loi de Moïse Paul a-t-il donné pour soutenir l'idée de recevoir des avantages ou un salaire de son travail ?	Pour étayer son argument, Paul cite le commandement suivant : "Ne muselle pas le bœuf quand il foule le grain."

9:12	a8jv				Pourquoi Paul et ses compagnons n'ont-ils pas revendiqué leur droit à des avantages matériels de la part des Corinthiens ?	Paul et ses compagnons n'ont pas revendiqué ce droit afin de ne pas faire obstacle à l'Évangile du Christ.

9:14	hba5				Qu'est-ce que le Seigneur a ordonné concernant ceux qui annoncent l'Évangile ?	Le Seigneur a ordonné que ceux qui annoncent l'Évangile tirent leur subsistance de l'Évangile.

9:16	rztd				De quoi Paul a-t-il dit qu'il ne pouvait pas se vanter, et pourquoi ne pouvait-il pas s'en vanter ?	Paul a dit qu'il ne pouvait pas se vanter de prêcher l'évangile, parce qu'il devait prêcher l'évangile.

9:19	o0pj				Pourquoi Paul est-il devenu le serviteur de tous ?	Paul s'est fait le serviteur de tous afin de gagner davantage de personnes à Dieu.

9:20	uh18				A qui Paul a-t-il ressemblé pour gagner les Juifs ?	Paul s'est fait passer pour un juif afin de gagner des juifs.

9:21	zqbb				A qui Paul a-t-il ressemblé pour gagner ceux qui sont en dehors de la loi ?	Paul est devenu comme ceux qui sont en dehors de la loi afin de gagner ceux qui sont en dehors de la loi.

9:23	fpvx				Pourquoi Paul a-t-il tout fait à cause de l'Évangile ?	Il a fait cela afin de pouvoir participer aux bénédictions de l'évangile.

9:24	dm5o				Comment Paul a-t-il dit de courir ?	Paul a dit de courir pour gagner le prix.

9:25	mdrr				Quel genre de couronne Paul s'apprêtait-il à recevoir ?	Paul courait afin de recevoir une couronne qui ne périt pas.

9:27	ft21				Pourquoi Paul a-t-il soumis son corps et en a-t-il fait un esclave ?	Paul a fait cela pour qu'après avoir prêché aux autres, il ne soit pas lui-même disqualifié.

10:1-4	eaaw				Quelles expériences communes leurs pères ont-ils vécues à l'époque de Moïse ?	Tous étaient sous la nuée et ont traversé la mer. Tous ont été baptisés en Moïse dans la nuée et dans la mer, et tous ont mangé la même nourriture spirituelle et bu la même boisson spirituelle.

10:4	ywzb				Qui était le rocher spirituel qui suivait leurs pères ?	Le Christ était le rocher qui les suivait.

