1:1	z3bd				Comment Paul a-t-il été fait apôtre du Christ Jésus ?	Paul a été fait apôtre par le commandement de Dieu.

1:2	sl85				Quelle était la relation entre Paul et Timothée ?	Timothée était le véritable fils de Paul dans la foi.

1:3	q1ob				Où Paul a-t-il exhorté Timothée à rester ?	Il a exhorté Timothée à rester à Ephèse.

1:3	slty				Que devait ordonner Timothée à certaines personnes de ne pas faire ?	Il devait leur ordonner de ne pas enseigner différemment.

1:5	crq2				Quel était, selon Paul, le but de son commandement et de son enseignement ?	Le but de son commandement était l'amour d'un cœur pur, d'une bonne conscience et d'une foi sincère.

1:9	tqor				Pour qui la loi est-elle faite ?	La loi est destinée aux personnes sans foi ni loi, aux rebelles, aux impies, aux pécheurs.

1:13	cfvj				Quels sont les péchés que Paul a commis auparavant ?	Paul était un blasphémateur, un persécuteur et un homme violent.

1:14	q6g0				Qu'est-ce qui a débordé sur Paul, faisant de lui un apôtre de Jésus-Christ ?	La grâce de notre Seigneur a débordé de foi et d'amour pour Paul.

1:15	iw1l				Qui le Christ Jésus est-il venu dans le monde pour sauver ?	Le Christ Jésus est venu dans le monde pour sauver les pécheurs.

1:16	o828				Pourquoi Paul dit-il que Dieu lui a fait miséricorde ?	Dieu a accordé la miséricorde à Paul afin que Jésus puisse démontrer sa patience en lui donnant l'exemple.

1:18	milu				Qu'est-ce que Paul a dit à Timothée de faire conformément aux prophéties faites à son sujet ?	Paul dit à Timothée de combattre le bon combat.

1:19	m2of				Qu'est-il arrivé à certains qui ont rejeté leur foi et leur bonne conscience ?	Ces gens ont fait naufrage en ce qui concerne la foi.

1:20	yc47				Qu'a fait Paul pour ces hommes qui avaient rejeté la foi et la bonne conscience et avaient fait naufrage de leur foi ?	Paul les a livrés à Satan pour qu'ils apprennent à ne pas blasphémer.

2:1	wr9k				Pour qui Paul demande-t-il que des prières soient faites ?	Paul demande que des prières soient faites pour toutes les personnes.

2:2	acep				Quel genre de vie Paul souhaite-t-il que les chrétiens soient autorisés à vivre ?	Paul souhaite que les chrétiens puissent mener une vie paisible et tranquille en toute piété et dignité.

2:4	kuft				Que désire Dieu pour tous les hommes ?	Dieu désire que tous les hommes soient sauvés et parviennent à la connaissance de la vérité.

2:5	bpzk				Quelle est la position du Christ Jésus entre Dieu et l'homme ?	Le Christ Jésus est l'unique médiateur entre Dieu et les hommes.

2:6	eq8p				Qu'a fait le Christ Jésus pour tous ?	Le Christ Jésus s'est donné en rançon pour tous.

2:7	zati				Qui l'apôtre Paul enseigne-t-il ?	Paul est un enseignant pour les païens.

2:8	otgq				Que veut Paul que les hommes fassent ?	Paul veut que les hommes prient et lèvent des mains saintes.

2:9	o7jf				Que veut Paul que les femmes fassent ?	Paul veut que les femmes s'habillent modestement et avec maîtrise de soi.

2:12	uv0v				Qu'est-ce que Paul ne permet pas à une femme de faire ?	Paul ne permet pas à une femme d'enseigner ou d'exercer une autorité sur un homme.

2:13	rygx				Quelle est la première raison que Paul donne pour ne pas permettre à une femme d'enseigner ou d'exercer une autorité sur un homme ?	La première raison invoquée par Paul est qu'Adam a été formé en premier.

2:14	v47f				Quelle est la deuxième raison que Paul donne pour ne pas permettre à une femme d'enseigner ou d'exercer une autorité sur un homme ?	La deuxième raison de Paul est qu'Adam n'a pas été trompé, mais que la femme a été trompée.

2:15	wsul				Dans quoi Paul veut-il que les femmes restent ?	Paul veut que les femmes continuent dans la foi, l'amour et la sanctification avec la maîtrise de soi.

3:1	kkd2				Quel genre de travail est le travail d'un surveillant ?	Le travail d'un surveillant est un bon travail.

3:2	qr30				Qu'est-ce qu'un surveillant doit être capable de faire ?	Un surveillant doit être capable d'enseigner.

3:3	b69p				Comment un surveillant doit-il gérer l'alcool et l'argent ?	Un surveillant ne doit pas être un ivrogne, et ne doit pas aimer l'argent.

3:4	eyah				Comment les enfants d'un surveillant doivent-ils le traiter ?	Les enfants d'un surveillant doivent lui obéir et l'honorer.

3:5	qcts				Pourquoi est-il important qu'un surveillant gère bien son ménage ?	C'est important car s'il ne peut pas bien gérer son ménage, il ne s'occupera probablement pas bien d'une église.

3:6	vh1h				Quel est le danger si le surveillant est un nouveau converti ?	Le danger est qu'il s'enfle d'orgueil et tombe dans la condamnation.

3:7	fbs1				Quelle doit être la réputation d'un surveillant auprès des personnes extérieures à l'église ?	Un surveillant doit avoir une bonne réputation auprès des personnes extérieures à l'église.

3:10	fe41				Que faut-il faire avec les diacres avant qu'ils ne servent ?	Avant de servir, les diacres doivent être testés.

3:11	tt7f				Quelles sont les caractéristiques des femmes pieuses ?	Les femmes pieuses sont dignes, non médisantes, sobres et dignes de confiance en toute chose.

3:15	h9jj				Qu'est-ce que la maison de Dieu ?	La maison de Dieu est l'église du Dieu vivant.

3:16	l73n				Après que Jésus soit apparu dans la chair, qu'il ait été justifié par l'Esprit et qu'il ait été vu par les anges, que s'est-il passé ?	Jésus a été proclamé parmi les nations, cru dans le monde, et enlevé dans la gloire.

4:1	xv1v				Selon l'Esprit, que feront certaines personnes dans les derniers temps ?	Certaines personnes quitteront la foi et fréquenteront des esprits trompeurs et les enseignements des démons.

4:3	ovfa				Quels mensonges ces gens vont-ils enseigner ?	Ils interdiront le mariage et la consommation de certains aliments.

4:5	lih5				Comment tout ce que nous mangeons est-il sanctifié pour notre usage ?	Tout ce que nous mangeons est sanctifié par la parole de Dieu et la prière.

4:7	cgd8				En quoi Paul demande-t-il à Timothée de se former ?	Paul dit à Timothée de se former à la piété.

4:8	pra7				Pourquoi l'entraînement à la piété est-il plus profitable que l'entraînement corporel ?	La formation à la piété est plus profitable car elle est porteuse de promesses pour la vie présente et celle à venir.

4:11	esnx				Qu'est-ce que Paul exhorte Timothée à faire de toutes les bonnes choses qu'il a reçues dans l'enseignement que lui a donné Paul ?	Paul exhorte Timothée à commander et à enseigner ces choses.

4:12	y0of				De quelle manière Timothée doit-il être un exemple pour les autres ?	Timothée doit être un exemple en parole, en conduite, en amour, en foi et en pureté.

4:14	idhz				Comment Timothée a-t-il reçu le don spirituel qu'il avait ?	Le don a été donné à Timothée par la prophétie, avec l'imposition des mains des anciens.

4:16	xnxk				Si Timothée poursuit fidèlement sa vie et son enseignement, qui sera sauvé ?	Timothy sauvera à la fois lui-même et ses auditeurs.

5:1	d0jx				Comment Paul a-t-il dit à Timothée de traiter un homme plus âgé dans l'église ?	Paul a dit à Timothée de l'exhorter comme s'il était un père.

5:4	mqds				Que doivent faire les enfants et petits-enfants d'une veuve pour elle ?	Les enfants et petits-enfants doivent rendre la pareille à leurs parents et prendre soin d'elle.

5:8	t8er				Qu'a fait quelqu'un qui ne prend pas soin de ceux de sa propre maison ?	Il a renié la foi et est pire qu'un incroyant.

5:10	uzgg				Pour quoi une veuve devrait-elle être connue ?	Une veuve doit être attestée pour ses bonnes œuvres.

5:11	qnfu				Pourquoi l'église ne devrait-elle pas inscrire les jeunes veuves sur la liste des personnes dont elle doit s'occuper ?	Ces jeunes veuves voudront plus tard se marier.

5:14	ub6k				Que veut Paul que les jeunes femmes fassent ?	Paul veut que les jeunes femmes se marient, aient des enfants et gèrent un foyer.

5:17	ev62				Que faire pour les anciens qui dirigent bien ?	Les aînés qui dirigent bien devraient être considérés comme dignes d'un double honneur.

5:19	umc7				Quelles conditions doivent être réunies avant que quelqu'un n'accuse un aîné ?	Il doit y avoir deux ou trois témoins lorsque quelqu'un accuse un ancien.

5:21	ptdz				De quelle manière Paul ordonne-t-il à Timothée de veiller à respecter ces règles ?	Paul ordonne à Timothée de veiller à respecter ces règles sans favoritisme.

5:24	ipho				Quand les péchés des gens deviennent-ils connus ?	Les péchés de certaines personnes sont évidents, mais les péchés des autres ne sont pas connus avant le jugement.

6:1	c373				Comment Paul a-t-il dit que les esclaves devaient considérer leurs maîtres ?	Paul a dit que les esclaves devaient considérer leurs maîtres comme dignes de tout honneur.

6:4	o81w				Quel genre de personne rejette les paroles saines et l'enseignement pieux ?	La personne qui rejette les paroles saines et l'enseignement pieux s'enfle d'orgueil et ne comprend rien.

6:6	jxrb				Qu'est-ce que Paul appelle un grand gain ?	Paul dit que la piété avec le contentement est un grand gain.

6:7	hvug				Qu'avons-nous apporté dans ce monde, et que pouvons-nous emporter avec nous lorsque nous le quittons ?	Nous n'avons rien apporté au monde et ne pouvons rien en retirer.

6:8	rdgo				De quoi devrions-nous nous contenter dans ce monde ?	Nous devrions être satisfaits d'avoir de la nourriture et des vêtements.

6:9	fdi9				Dans quoi tombent ceux qui désirent devenir riches ?	Ceux qui désirent devenir riches tombent dans la tentation et dans un piège.

6:10	tce6				Quelle est la racine de toutes les sortes de mal ?	L'amour de l'argent est la racine de toutes sortes de maux.

6:10	hb21				Qu'est-il arrivé à certains qui ont aimé l'argent ?	Certains qui ont aimé l'argent ont été détournés de la foi.

6:12	g2dg				Quel combat Paul dit que Timothée doit mener ?	Paul dit que Timothée doit combattre le bon combat de la foi.

6:16	dw42				Où Dieu habite-t-il ?	Dieu habite dans une lumière inaccessible.

6:17	avt4				Pourquoi le riche devrait-il espérer en Dieu et non dans des richesses incertaines ?	Les riches doivent espérer en Dieu car il nous fournit tout ce dont nous jouissons.

6:19	kgm1				Ceux qui sont riches en bonnes œuvres font quoi pour eux-mêmes ?	Ceux qui sont riches en bonnes œuvres s'assurent un bon fondement et saisissent la vie authentique.

6:20	jsbo				Enfin, que dit Paul à Timothée de faire avec les choses qui lui ont été données ?	Paul dit à Timothée de garder ce qui lui a été confié.
