1:1	bpjr				A qui Luc a-t-il adressé ce livre ?	Luc a adressé ce livre à Théophile.
9:25	pbr7				Lorsque les Juifs ont finalement décidé de tuer Saul, qu'a-t-il fait ?	Lorsque les Juifs ont voulu le tuer, Saul s'est échappé en se laissant descendre à travers le mur dans un panier.

9:26	ycr3				Lorsque Saul est arrivé à Jérusalem, comment les disciples l'ont-ils accueilli ?	A Jérusalem, les disciples avaient peur de Saul.

9:27	vilh				Qui a ensuite amené Saul aux apôtres et leur a expliqué ce qui était arrivé à Saul à Damas ?	Barnabas a amené Saul aux apôtres et a expliqué ce qui était arrivé à Saul à Damas.

9:29	szo6				Qu'a fait Saul à Jérusalem ?	Saul a parlé avec audace au nom du Seigneur Jésus.

9:31	xaq5				Après le départ de Saul pour Tarse, quelle était la situation de l'Église en Judée, en Galilée et en Samarie ?	L'Église en Judée, en Galilée et en Samarie a connu la paix et s'est édifiée, augmentant en nombre.

9:33-35	dk3l				Que s'est-il passé à Lydda pour que tout le monde se tourne vers le Seigneur ?	A Lydda, Pierre a parlé à un homme paralysé qui a été guéri par Jésus.

9:40	gvk4				Que s'est-il passé à Joppé qui a amené beaucoup de gens à croire au Seigneur ?	Pierre a prié pour une femme morte nommée Tabitha, qui a été ramenée à la vie.

10:2	l80p				Quel genre d'homme était Cornelius ?	Corneille était un homme pieux qui craignait Dieu, était généreux et priait toujours Dieu.

10:4	sull				Qu'est-ce qui, selon l'ange, a poussé Dieu à se souvenir de Corneille ?	L'ange a dit que les prières de Corneille et ses dons aux pauvres avaient rappelé à Dieu l'existence de Corneille.

10:5	c9lp				Qu'est-ce que l'ange a dit à Cornelius de faire ?	L'ange dit à Corneille d'envoyer des hommes à Joppé pour amener Pierre.

10:11-12	gzjh				Le lendemain, qu'a vu Pierre pendant qu'il priait et était en transe sur le toit de la maison ?	Pierre a vu une grande feuille remplie de toutes sortes d'animaux, de choses qui rampent et d'oiseaux.

10:13	waf4				Lorsque Pierre a vu la vision, qu'est-ce qu'une voix lui a dit ?	Une voix dit à Pierre : "Lève-toi, Pierre, tue et mange".

10:14	a7ld				Quelle a été la réponse de Pierre à la voix ?	Pierre refusa, disant qu'il n'avait jamais mangé quelque chose de souillé et d'impur.

10:15	g537				Qu'a dit la voix à Pierre après cela ?	La voix a dit : "Ce que Dieu a purifié, ne l'appelez pas souillé".

10:20	z2fa				Qu'est-ce que l'Esprit a dit à Pierre de faire lorsque les hommes de Corneille sont arrivés à la maison ?	L'Esprit a dit à Pierre de descendre et d'aller avec eux.

10:22	bj8d				Qu'est-ce que les hommes de Corneille attendaient que Pierre vienne faire dans la maison de Corneille ?	Les hommes de Corneille s'attendaient à ce que Pierre vienne donner un message dans la maison de Corneille.

10:26	vix0				Qu'a dit Pierre lorsque Corneille s'est prosterné aux pieds de Pierre ?	Pierre dit à Corneille de se lever, car il n'était qu'un homme.

10:28	p6pm				Que faisait Pierre qui était auparavant interdit aux Juifs, et pourquoi le faisait-il maintenant ?	Pierre fréquentait des personnes d'une autre nation, car Dieu lui avait montré qu'il ne devait pas appeler un homme souillé ou impur.

10:35	p3vj				Qui, selon Pierre, est acceptable pour Dieu ?	Pierre a dit que quiconque craint Dieu et accomplit des actes justes est acceptable pour Dieu.

10:38	ilq9				Quel message sur Jésus les gens de la maison de Corneille avaient-ils déjà entendu ?	Le peuple avait déjà entendu dire que Jésus avait été oint par le Saint-Esprit et avec puissance, et qu'il avait guéri tous les opprimés, car Dieu était avec lui.

10:40-41	tp7i				Qu'est-ce que Pierre a annoncé qu'il était arrivé à Jésus après sa mort, et comment l'a-t-il su ?	Pierre a annoncé que Dieu avait ressuscité Jésus le troisième jour, et que Pierre avait mangé avec Jésus après sa résurrection.

10:42	cn1c				Qu'est-ce que Pierre a dit que Jésus leur avait ordonné de prêcher au peuple ?	Jésus leur avait ordonné de prêcher que Jésus avait été choisi par Dieu pour être le Juge des vivants et des morts.

10:43	l4id				Qu'est-ce que Pierre a dit que chaque personne qui croit en Jésus recevra ?	Pierre a dit que tous ceux qui croient en Jésus recevront le pardon des péchés.

10:44	jjd7				Qu'est-il arrivé aux personnes qui écoutaient Pierre pendant que celui-ci parlait encore ?	Le Saint-Esprit est tombé sur tous ceux qui écoutaient Pierre.

10:45	lxzs				Pourquoi les croyants qui appartenaient au groupe de la circoncision étaient-ils étonnés ?	Les croyants qui appartenaient au groupe des circoncis étaient stupéfaits parce que le don du Saint-Esprit était également répandu sur les païens.

10:46	kpj7				Que faisaient les gens qui démontraient que le Saint-Esprit était tombé sur eux ?	Les gens parlaient en d'autres langues et louaient Dieu, ce qui démontrait que le Saint-Esprit était tombé sur eux.

10:48	gwnt				Après avoir vu que les gens avaient reçu le Saint-Esprit, qu'est-ce que Pierre a ordonné de faire avec eux ?	Pierre a ordonné que les gens soient baptisés au nom de Jésus-Christ.

11:1	h8gh				Quelles nouvelles les apôtres et les frères de Judée ont-ils entendues ?	Les apôtres et les frères de Judée ont appris que les païens avaient eux aussi reçu la parole de Dieu.

11:2-3	b92d				Quelles critiques les membres du groupe des circoncis de Jérusalem ont-ils formulées à l'encontre de Pierre ?	Les membres du groupe des circoncis ont critiqué Pierre pour avoir mangé avec les païens.

11:15	zxqp				Quelle preuve Pierre a-t-il présentée pour démontrer que Dieu avait accepté les Gentils ?	Pierre a présenté le fait que le Saint-Esprit était venu sur les païens.

11:18	r9j4				Quelle a été la conclusion de ceux du groupe des circoncis lorsqu'ils ont entendu l'explication de Pierre ?	Ils ont loué Dieu et ont conclu que Dieu avait donné la repentance pour la vie aux Gentils aussi.

11:19	s9vw				Qu'ont fait la plupart des croyants qui ont été dispersés après la mort d'Étienne ?	La plupart des croyants dispersés n'ont transmis le message sur Jésus qu'aux Juifs.

11:20-21	idod				Que s'est-il passé lorsque certains des croyants dispersés ont prêché le Seigneur Jésus à des Grecs ?	Lorsqu'ils ont prêché le Seigneur Jésus aux Grecs, un grand nombre d'entre eux ont cru.

11:22-23	nrp0				Qu'a dit Barnabas de Jérusalem aux Grecs croyants d'Antioche ?	Barnabas a encouragé les Grecs à rester avec le Seigneur de tout leur cœur.

11:26	sz44				Qui a passé une année entière dans l'église d'Antioche ?	Barnabas et Saul ont passé une année entière dans l'église d'Antioche.

11:26	b69w				Quel nom les disciples ont-ils reçu pour la première fois à Antioche ?	Les disciples ont été appelés chrétiens d'abord à Antioche.

11:28	bt8b				Qu'est-ce que le prophète Agabus a prédit ?	Agabus a prédit qu'une grande famine allait se produire dans le monde entier.

11:29-30	tupm				Comment les disciples ont-ils répondu à la prophétie d'Agabus ?	Les disciples ont envoyé de l'aide aux frères de Judée par l'intermédiaire de Barnabas et de Saul.

12:2	mymt				Qu'a fait le roi Hérode à Jacques, le frère de Jean ?	Le roi Hérode a tué par l'épée Jacques, le frère de Jean.

12:3-4	p1bo				Qu'est-ce que le roi Hérode a fait à Pierre ?	Hérode arrêta et mit Pierre en prison, avec l'intention de le présenter au peuple après la Pâque.

12:5	d6lh				Que faisait l'assemblée pour Pierre ?	L'assemblée priait ardemment pour Pierre.

12:9-10	et0f				Comment Pierre a-t-il pu passer le premier et le deuxième garde et sortir de la porte de la prison ?	Pierre a suivi un ange pour passer les gardes, puis la porte s'est ouverte toute seule.

12:13-14	i4ic				Lorsque Pierre est arrivé à la maison où les croyants priaient, qui a ouvert la porte et qu'a-t-elle fait ?	Une servante, Rhoda, a répondu à la porte et a signalé que Pierre se tenait à la porte, mais elle n'a pas ouvert la porte.

12:15	jmhh				Comment les croyants ont-ils d'abord réagi à son rapport ?	Au début, ils pensaient que Rhoda était folle.

12:17	uo2p				Après avoir raconté aux croyants ce qui lui était arrivé, qu'est-ce que Pierre leur a dit de faire ?	Pierre leur dit de rapporter ces choses à Jacques et aux frères.

12:19	rvwp				Qu'est-il arrivé aux hommes qui avaient gardé Pierre ?	Hérode a interrogé les gardes et les a fait mettre à mort.

12:22	ole4				Qu'est-ce que les gens ont crié pendant qu'Hérode faisait son discours ?	Le peuple s'est écrié : "C'est la voix d'un dieu, pas d'un homme" !

12:23	p08f				Qu'est-il arrivé à Hérode après son discours, et pourquoi ?	Parce qu'Hérode ne rendait pas gloire à Dieu, un ange le frappa et il fut mangé par les vers et mourut.

12:24	ljyo				Que se passait-il avec la parole de Dieu pendant cette période ?	La parole de Dieu a grandi et s'est multipliée pendant cette période.

12:25	qacs				Qui Barnabas et Saul ont-ils emmené avec eux ?	Barnabas et Saul ont pris Jean Marc avec eux.

13:2	btkh				Que faisait l'assemblée d'Antioche lorsque le Saint-Esprit lui a parlé ?	L'assemblée d'Antioche était en train d'adorer le Seigneur et de jeûner lorsque le Saint-Esprit leur a parlé.

13:2	hq89				Qu'est-ce que le Saint-Esprit leur a dit de faire ?	Le Saint-Esprit leur a dit de mettre à part Barnabas et Saul pour accomplir le travail auquel l'Esprit les appelait.

13:3	anwk				Qu'a fait l'assemblée après avoir entendu le Saint-Esprit ?	L'assemblée a jeûné, prié, imposé les mains à Barnabas et Saul, et les a envoyés.

13:5	seta				Lorsque Barnabas et Saul se sont rendus à Chypre, qui était aussi avec eux ?	A Chypre, Jean Marc était avec eux comme assistant.

13:6-7	odpk				Qui était Bar-Jesus ?	Bar-Jesus était un faux prophète juif qui s'associait au proconsul.

13:7	xuu2				Pourquoi le proconsul a-t-il convoqué Barnabas et Saul ?	Le proconsul a convoqué Barnabas et Saul car il voulait entendre la parole de Dieu.

13:9	v0iw				Quel était un autre nom sous lequel Saul était connu ?	Saul était aussi connu sous le nom de Paul.

13:11	b9pb				Qu'est-ce que Paul a dit qu'il arriverait à Bar-Jesus parce qu'il a essayé de retourner le proconsul contre la foi ?	Paul a dit à Bar-Jesus qu'il serait aveugle pendant un certain temps.

13:12	ml82				Comment a réagi le proconsul quand il a vu ce qui est arrivé à Bar-Jesus ?	Le proconsul a cru.

13:13	jtig				Qu'a fait Jean Marc lorsque Paul et ses amis ont mis le cap sur Perge ?	Jean Marc quitte Paul et ses amis et retourne à Jérusalem.

13:15	z2az				Où, à Antioche de Pisidie, Paul a-t-il été invité à parler ?	À Antioche de Pisidie, on demande à Paul de prendre la parole dans la synagogue juive.

13:17	w4tx				Dans son discours, qui, selon Paul, Dieu a-t-il choisi dans le passé ?	Dans son discours, Paul a dit que Dieu a choisi Israël.

13:23	sghs				De qui Dieu a-t-il fait venir un sauveur pour Israël ?	Par le roi David, Dieu a apporté à Israël un Sauveur.

13:24-25	g0vv				Qui, selon Paul, a préparé le chemin pour la venue du Sauveur ?	Paul a dit que Jean le Baptiste avait préparé le chemin pour la venue du Sauveur.

13:27	vmdy				Comment le peuple et les dirigeants de Jérusalem ont-ils accompli les messages des prophètes ?	Le peuple et les dirigeants de Jérusalem ont accompli les messages des prophètes en condamnant Jésus à mort.

13:31	k5gn				Qui étaient maintenant les témoins de Jésus auprès du peuple ?	Les personnes qui ont vu Jésus après sa résurrection des morts sont désormais ses témoins.

13:33	vjik				Comment Dieu a-t-il montré qu'il avait tenu ses promesses faites aux Juifs ?	Dieu a montré qu'il avait tenu ses promesses aux Juifs en ressuscitant Jésus d'entre les morts.

13:35	wqos				Qu'est-ce que Dieu a promis au Saint dans l'un des psaumes ?	Dieu a promis que le Saint ne verrait pas la décrépitude.

13:38	loxj				Qu'est-ce que Paul a proclamé pour tous ceux qui croient en Jésus ?	Paul a proclamé le pardon des péchés pour tous ceux qui croient en Jésus.

13:40-41	t2p4				Quel avertissement Paul a-t-il également donné à ses auditeurs ?	Paul a averti ses auditeurs de ne pas être comme ceux dont parlent les prophètes, qui entendent l'annonce de l'œuvre de Dieu, mais ne la croient pas.

13:44	rfqj				À Antioche, qui est venu écouter la parole du Seigneur le sabbat suivant ?	Le sabbat suivant, presque toute la ville est venue écouter la parole du Seigneur.

13:45	zikw				Comment les Juifs ont-ils réagi en voyant les foules ?	Les Juifs étaient remplis de jalousie et parlaient contre le message de Paul, l'insultant.

13:46	pzhf				Selon Paul, que faisaient les Juifs de la parole de Dieu qui leur était adressée ?	Paul a dit que les Juifs repoussaient la parole de Dieu qui leur avait été adressée.

13:48	n7yw				Quelle a été la réaction des païens lorsqu'ils ont appris que Paul se tournait vers eux ?	Les païens se sont réjouis et ont loué la parole du Seigneur.

13:48	mg1i				Combien de païens ont cru ?	Tous ceux qui étaient destinés à la vie éternelle ont cru.

13:50	fskb				Que font alors les Juifs à Paul et Barnabé ?	Les Juifs ont déclenché une persécution contre Paul et Barnabas et les ont chassés de la ville.

13:51	ov8v				Qu'ont fait Paul et Barnabas avant de se rendre dans la ville d'Iconium ?	Paul et Barnabas ont secoué la poussière de leurs pieds contre ceux de la ville d'Antioche qui les avaient jetés dehors.

14:1-2	zyc3				Qu'ont fait les Juifs incrédules d'Iconium après qu'une multitude ait cru à la prédication de Paul et Barnabas ?	Les Juifs incrédules ont excité l'esprit des païens et les ont rendus amers contre les frères.

14:3	ye2r				Comment Dieu a-t-il donné des preuves du message de sa grâce ?	Dieu a donné la preuve du message de sa grâce en permettant que des signes et des prodiges soient accomplis par les mains de Paul et Barnabas.

14:5-7	oeth				Pourquoi Paul et Barnabas ont-ils quitté Iconium ?	Certains païens et Juifs ont tenté de persuader leurs chefs de maltraiter et de lapider Paul et Barnabas.

14:8-10	ryts				Qu'a fait Paul qui a provoqué un tollé à Lystre ?	Paul a guéri un homme qui était infirme de naissance.

14:11-13	mckv				Que voulaient faire les habitants de Lystre pour Paul et Barnabas ?	Le peuple voulait offrir des sacrifices à Paul et Barnabas par l'intermédiaire du prêtre de Zeus.

14:14-15	apoy				Comment Barnabas et Paul ont-ils répondu à ce que les gens voulaient faire pour eux ?	Barnabas et Paul déchirèrent leurs vêtements, allèrent dans la foule et crièrent en disant que le peuple devait se détourner de ces choses inutiles pour se tourner vers un Dieu vivant.

14:17	df11				Comment Dieu ne s'était-il pas laissé sans témoin dans le passé ?	Dieu avait donné aux nations la pluie et des saisons fécondes, remplissant leurs cœurs de nourriture et de joie.

14:18	x86f				Que voulaient faire les habitants de Lystre pour Paul et Barnabas ?	Le peuple voulait offrir des sacrifices à Paul et Barnabas par l'intermédiaire du prêtre de Zeus.

14:19	o9dx				Qu'est-ce que les foules à Lystre ont fait à Paul par la suite ?	Les foules de Lystre ont ensuite lapidé Paul et l'ont traîné hors de la ville.

14:20	hidi				Qu'a fait Paul pendant que les disciples se tenaient autour de lui ?	Paul s'est levé et est entré dans la ville.

14:22	ctwm				Par quoi Paul a-t-il dit que les disciples doivent entrer dans le royaume de Dieu ?	C'est à travers de nombreuses souffrances que Paul a dit que les disciples doivent entrer dans le royaume de Dieu.

14:23	n6tc				Qu'ont fait Paul et Barnabas dans chaque assemblée de croyants avant leur départ ?	Dans chaque assemblée, Paul et Barnabas ont nommé des anciens, ont prié en jeûnant et ont confié les croyants au Seigneur.

14:27	r8jh				Qu'ont fait Paul et Barnabas à leur retour à Antioche ?	Lorsqu'ils retournèrent à Antioche, ils racontèrent tout ce que Dieu avait fait avec eux, et comment il avait ouvert une porte de la foi pour les païens.

15:1	fv4k				Qu'est-ce que certains hommes de Judée sont venus enseigner aux frères ?	Certains hommes de Judée enseignaient que si les frères n'étaient pas circoncis, ils ne pouvaient pas être sauvés.

15:2	oo97				Comment les frères ont-ils décidé que cette question devait être résolue ?	Les frères ont décidé que Paul, Barnabas et quelques autres devaient se rendre à Jérusalem auprès des apôtres et des anciens.

15:3	kc4n				En passant par la Phénicie et la Samarie, quelles nouvelles Paul et ses compagnons annoncent-ils ?	Paul et ses compagnons ont annoncé la conversion des païens.

15:5	zlsp				Quel groupe parmi les croyants pensait que les païens devaient être circoncis et devaient respecter la loi de Moïse ?	Le groupe des Pharisiens croyait que les Gentils devaient être circoncis et devaient respecter la loi de Moïse.

15:8-9	jw1h				Qu'est-ce que Pierre a dit que Dieu avait donné aux Gentils et fait pour eux ?	Pierre dit que Dieu a donné aux païens le Saint-Esprit et a purifié leur cœur par la foi.

15:11	xnwc				Comment Pierre a-t-il dit que les Juifs et les Gentils sont sauvés ?	Pierre a dit que tant les Juifs que les Gentils sont sauvés par la grâce du Seigneur Jésus.

15:12	sovh				Qu'est-ce que Paul et Barnabas ont rapporté à l'assemblée ?	Paul et Barnabas ont rapporté les signes et les prodiges que Dieu avait accomplis parmi les païens.

15:16-17	m6le				Qu'est-ce que la prophétie que Jacques a citée dit que Dieu reconstruirait, et qui cela inclurait-il ?	La prophétie disait que Dieu allait reconstruire la tente de David qui avait été détruite, et qu'elle inclurait les Gentils.

15:20	zrn7				Quels commandements Jacques a-t-il suggéré de donner aux Gentils convertis ?	Jacques a suggéré que l'on commande aux païens convertis de se garder des idoles, de la fornication, de ce qui est étranglé et du sang.

15:28	xahp				Dans la lettre écrite aux Gentils, qui est dit être d'accord avec la conclusion de ne donner aux Gentils que quelques commandements nécessaires ?	Les rédacteurs de la lettre et l'Esprit Saint sont dits d'accord avec les conclusions.

15:31	hvb5				Quelle a été la réaction des païens lorsqu'ils ont entendu la lettre de Jérusalem ?	Les païens se sont réjouis à cause des encouragements contenus dans la lettre.

15:35	iwie				Que faisaient Paul et Barnabas pendant leur séjour à Antioche ?	Paul et Barnabas ont enseigné et prêché la parole du Seigneur.

15:36	eigw				Qu'est-ce que Paul a dit à Barnabas qu'il voulait faire ?	Paul a dit à Barnabas qu'il voulait retourner et visiter les frères dans chaque ville où ils avaient annoncé la parole du Seigneur.

15:39	kme5				Pourquoi Paul et Barnabas se sont-ils séparés et ont-ils pris des directions différentes ?	Il y a eu un vif désaccord entre eux, de sorte qu'ils se sont séparés l'un de l'autre.

16:3	hg99				Qu'est-ce que Paul a fait avec Timothée avant qu'ils ne voyagent ensemble, et pourquoi ?	Paul a circoncis Timothée parce que les Juifs de ces régions savaient que le père de Timothée était grec.

16:4	kxf5				Quelles instructions Paul a-t-il données aux églises sur leur chemin ?	Paul a livré les instructions qui avaient été écrites par les apôtres et les anciens de Jérusalem.

16:9	i6p4				Comment Paul a-t-il su que Dieu l'appelait à prêcher l'Évangile en Macédoine ?	Paul a eu une vision d'un homme de Macédoine l'appelant à venir les aider.

16:13	cypx				Le jour du sabbat, pourquoi Paul s'est-il rendu au fleuve à la porte de Philippes ?	Paul pensait qu'il y aurait là un lieu de prière.

16:14	gj4v				Qu'est-ce que le Seigneur a fait pour Lydia pendant que Paul parlait ?	Le Seigneur a ouvert le cœur de Lydie pour qu'elle prête attention aux choses qui étaient dites par Paul.

16:15	zmfd				Qui a été baptisé après que Paul ait parlé au bord du fleuve ?	Lydie et sa famille ont été baptisées après que Paul ait parlé.

16:16	kbq9				Comment la jeune femme avec un esprit a t-elle gagné de l'argent pour ses maîtres ?	Elle gagnait de l'argent pour ses maîtres en faisant de la voyance.

16:17-18	g7v5				Qu'a fait Paul après que la jeune femme l'ait suivi pendant plusieurs jours ?	Paul se retourne et ordonne à l'esprit, au nom de Jésus-Christ, de sortir d'elle.

16:21	xboe				Quelle accusation les maîtres de la jeune femme ont-ils portée contre Paul et Silas ?	Ils ont accusé Paul et Silas d'enseigner des choses qu'il n'est pas permis aux Romains de recevoir ou d'observer.

16:22-24	czhm				Quelle punition Paul et Silas ont-ils reçue des magistrats ?	Ils ont été battus à coups de bâton, jetés en prison et mis au pilori.

16:25	iq2o				Que faisaient Paul et Silas vers minuit dans la prison ?	Ils priaient et chantaient des hymnes à Dieu.

16:26	fxfk				Que s'est-il passé pour que le geôlier se prépare à se tuer ?	Il y eut un tremblement de terre, toutes les portes des prisons s'ouvrirent et les chaînes de chacun furent détachées.

16:30	lm1s				Quelle question le geôlier a-t-il posée à Paul et Silas ?	Le geôlier a demandé à Paul et Silas : "Messieurs, que dois-je faire pour être sauvé" ?

16:31	s7vq				Quelle réponse Paul et Silas ont-ils donnée au geôlier ?	Paul et Silas répondirent : "Croyez au Seigneur Jésus, et vous serez sauvés, vous et votre maison".

16:33	ykrm				Qui a été baptisé cette nuit-là ?	Le geôlier et toute sa famille ont été baptisés cette nuit-là.

16:37-38	m1vz				Qu'est-ce qui a causé la peur des magistrats après qu'ils aient envoyé un message pour laisser partir Paul et Silas ?	Les magistrats ont eu peur parce qu'ils ont réalisé qu'ils avaient battu publiquement deux citoyens romains non condamnés.

16:40	y7xo				Après que les magistrats leur aient demandé de quitter la ville, qu'ont fait Paul et Silas ?	Paul et Silas se rendirent dans la maison de Lydie, encouragèrent les frères, puis partirent de Philippes.

17:1-2	w69x				En arrivant à Thessalonique, où Paul s'est-il rendu en premier pour parler de Jésus à partir des Écritures ?	Paul s'est d'abord rendu dans la synagogue des Juifs pour parler de Jésus à partir des Écritures.

17:3	tnbz				Qu'est-ce que Paul a montré comme étant nécessaire à partir des Écritures ?	Paul a montré qu'il était nécessaire que le Christ souffre et ressuscite d'entre les morts.

17:7	xi6i				Quelle accusation a été portée contre Paul et Silas aux fonctionnaires de la ville ?	Paul et Silas ont été accusés d'agir contre les décrets de César, en disant qu'il y avait un autre roi - Jésus.

17:10	tci9				Où sont allés Paul et Silas lorsqu'ils sont arrivés à Bérée ?	Paul et Silas sont entrés dans la synagogue des Juifs.

17:11	t2et				Qu'ont fait les Béréens lorsqu'ils ont entendu le message de Paul ?	Les Béréens ont reçu la parole et ont examiné les Écritures pour voir si ce que Paul disait était vrai.

17:13-15	w414				Pourquoi Paul a-t-il dû quitter Bérée, et où est-il allé ?	Paul a dû quitter Bérée parce que les juifs de Thessalonique soulevaient les foules à Bérée, alors Paul est allé à Athènes.

17:17	f8ou				Où Paul est-il allé lorsqu'il est arrivé à Athènes ?	Paul s'est rendu dans la synagogue juive et sur la place du marché pour raisonner à partir des Écritures.

17:19-20	xnc3				Où Paul a-t-il été amené à expliquer davantage son enseignement ?	Paul a été amené à l'Aréopage pour expliquer davantage son enseignement.

17:23	gjfe				Quel autel d'Athènes Paul a-t-il trouvé, qu'il a voulu expliquer aux gens ?	Paul a trouvé un autel avec l'inscription "TO AN UNKNOWN DOD" (à un Dieu inconnu), qu'il a voulu expliquer aux gens.

17:25	iaid				Qu'est-ce que Paul a dit que le Dieu qui a tout fait donne aux gens ?	Paul a dit que le Dieu qui a tout fait donne aux gens la vie, le souffle et tout le reste.

17:26	o12f				De quoi Dieu a-t-il fait chaque nation de gens ?	D'un seul homme, Dieu a fait toutes les nations.

17:27	vvux				A quelle distance Paul a-t-il dit que Dieu était de n'importe qui ?	Paul a dit que Dieu n'était loin de personne.

17:29	prjx				Comment Paul a-t-il dit que nous ne devions pas penser à Dieu ?	Paul dit que nous ne devons pas considérer Dieu comme de l'or, de l'argent ou des pierres, sculptés par l'homme.

17:30	gslr				Qu'est-ce que Dieu appelle maintenant tous les hommes du monde entier à faire ?	Dieu appelle maintenant tous les hommes du monde entier à se repentir.

17:31	ord6				Pour quoi Dieu a-t-il fixé un jour précis ?	Dieu a fixé un jour précis où Jésus jugera le monde en toute justice.

17:31	x0ou				Quelle preuve Dieu a-t-il donnée que Jésus a été choisi comme juge du monde ?	Dieu a prouvé que Jésus a été choisi comme juge du monde en le ressuscitant des morts.

17:32	pqyi				Qu'ont fait certains lorsqu'ils ont entendu Paul parler de la résurrection des morts ?	Certains se sont moqués de Paul lorsqu'ils l'ont entendu parler de la résurrection des morts.

17:34	txwz				Quelqu'un a-t-il cru ce que Paul avait dit ?	Oui, certains hommes ont cru Paul, et d'autres avec eux.

18:3	odpl				Quel travail Paul faisait-il pour subvenir à ses besoins ?	Paul a travaillé comme faiseur de tentes pour subvenir à ses besoins.

18:5	g7ct				De quoi Paul a-t-il témoigné aux Juifs de Corinthe ?	Paul a témoigné aux Juifs que Jésus était le Christ.

18:6	l0vm				Lorsque les Juifs ont rejeté Paul, qu'a-t-il fait ?	Paul a dit aux Juifs que leur sang était sur leur propre tête, puis il est allé vers les Gentils.

18:9-10	durd				Quel encouragement Paul a-t-il reçu du Seigneur à Corinthe ?	Le Seigneur dit à Paul de continuer à parler, car personne ne lui fera de mal là-bas.

