1:1	bh82				Comment Paul est-il devenu un apôtre ?	Paul est devenu apôtre par Jésus-Christ et Dieu le Père.

1:4	q9lg				De quoi les croyants en Jésus-Christ ont-ils été délivrés ?	Les croyants en Jésus-Christ ont été délivrés du présent âge mauvais.

1:6	et4q				Avec quoi Paul s'étonne-t-il de l'église de Galatie ?	Paul s'étonne qu'ils se tournent si rapidement vers un autre évangile.

1:7	nnd7				Combien de vrais évangiles y a-t-il ?	Il n'y a qu'un seul véritable évangile, l'évangile du Christ.

1:8-9	duup				Que doit-il arriver, selon Paul, à quiconque proclame un autre évangile que celui du Christ ?	Paul dit que quiconque proclame un évangile différent doit être maudit.

1:10	hguy				Les serviteurs du Christ doivent d'abord chercher l'approbation de qui ?	Les serviteurs du Christ doivent d'abord chercher l'approbation de Dieu.

1:12	etbx				Comment Paul a-t-il reçu la connaissance de l'Évangile du Christ ?	Paul a reçu l'Évangile du Christ par révélation de Jésus-Christ directement à lui-même.

1:13-14	fmu8				Que faisait Paul dans sa vie avant de recevoir la révélation de l'Évangile du Christ ?	Paul suivait le judaïsme avec zèle, persécutant l'église de Dieu et la détruisant.

1:15	ws4e				Quand Dieu a-t-il choisi Paul pour être son apôtre ?	Il a plu à Dieu de choisir Paul dans le sein de sa mère pour en faire son apôtre.

1:16	gv0o				Dans quel but Dieu a-t-il choisi Paul comme son apôtre ?	Dieu a choisi Paul comme apôtre pour que celui-ci proclame le Christ parmi les païens.

1:18-19	n7ls				Où Paul a-t-il finalement rencontré certains des autres apôtres ?	Enfin, Paul se rend à Jérusalem et rencontre les apôtres Céphas et Jacques.

1:22-23	fxfg				Qu'est-ce que les églises de Judée entendaient dire de Paul ?	Les églises de Judée entendaient que Paul, qui avait autrefois persécuté l'église, proclamait maintenant la foi.

2:1-2	sg6l				Qu'a fait Paul lorsqu'il est monté à Jérusalem après 14 ans ?	Paul s'est entretenu en privé avec les dirigeants de l'église, leur expliquant l'évangile qu'il annonçait.

2:3	ryvx				Qu'est-ce que Titus, un Gentil, n'était pas tenu de faire ?	Titus n'était pas tenu d'être circoncis.

2:4	n7kn				Que désiraient faire les faux frères ?	Les faux frères voulaient faire de Paul et de ses compagnons des esclaves de la loi.

2:6	l735				Les dirigeants de l'église de Jérusalem ont-ils modifié le message de Paul ?	Non, ils n'ont rien ajouté au message de Paul.

2:7-8	gi1g				A qui Paul a-t-il été principalement envoyé pour proclamer l'Evangile ?	Paul a été envoyé en premier lieu aux incirconcis, les païens, pour proclamer l'évangile.

2:7-8	u2cc				À qui Pierre a-t-il été principalement envoyé pour annoncer l'Évangile ?	Pierre a été envoyé en premier lieu aux circoncis, les Juifs, pour proclamer l'Évangile.

2:9	bx0g				Comment les dirigeants de Jérusalem ont-ils montré leur approbation du ministère de Paul ?	Les dirigeants de Jérusalem ont donné à Paul et Barnabus la main droite de la fraternité pour montrer leur approbation.

2:11-12	gfg5				Quelle erreur Pierre a-t-il commise lorsqu'il est arrivé à Antioche ?	Pierre a cessé de manger avec les païens, car il craignait les hommes circoncis.

2:14	q11q				Qu'est-ce que Paul a demandé à Céphas devant tout le monde ?	Paul a demandé à Céphas comment il pouvait forcer les païens à vivre comme des Juifs alors que Céphas vivait comme un païen.

2:16	zqqn				Paul a dit que personne n'est justifié par quoi ?	Paul a dit que personne n'est justifié par les œuvres de la loi.

2:16	h9tg				Comment une personne est-elle justifiée devant Dieu ?	Une personne est justifiée devant Dieu par la foi en Jésus-Christ.

2:18	eljf				Si quelqu'un recommence à essayer de suivre la loi après avoir eu la foi en Christ, que devient-il selon Paul ?	Paul dit qu'il se montre en fait comme un transgresseur de la loi.

2:20	c7ji				Qui, selon Paul, vit maintenant en lui ?	Paul a dit que le Christ vivait maintenant en lui.

2:20	stq0				Qu'est-ce que Paul dit que le Fils de Dieu a fait pour lui ?	Paul dit que le Fils de Dieu l'a aimé et s'est donné lui-même pour lui.

3:6	n5o2				Comment Abraham a-t-il été considéré comme juste devant Dieu ?	Abraham a cru en Dieu, et cela lui a été crédité comme justice.

3:7	ihwt				Qui sont les fils d'Abraham ?	Ceux qui croient en Dieu sont les fils d'Abraham.

3:8	ibj7				L'Écriture prévoit que les païens seront justifiés de quelle manière ?	L'Écriture prévoyait que les païens seraient justifiés par la foi.

3:10	t6yk				Ceux qui comptent sur les œuvres de la loi pour être justifiés sont sous quoi ?	Ceux qui comptent sur les œuvres de la loi pour être justifiés sont sous la malédiction.

3:11	wofi				Combien de personnes ont été justifiées par Dieu par les œuvres de la loi ?	Personne n'a été justifié par les œuvres de la loi.

3:14	ks37				Pourquoi le Christ nous a-t-il rachetés en devenant une malédiction pour nous ?	Le Christ nous a rachetés en devenant une malédiction pour nous afin que la bénédiction sur Abraham parvienne aux Gentils.

3:16	kljb				Qui était le "descendant" dont il était question dans la promesse faite à Abraham ?	Le "descendant" dont parle la promesse faite à Abraham était le Christ.

3:17	rkbr				L'avènement de la loi juive 430 ans après Abraham a-t-il annulé la promesse faite par Dieu à Abraham ?	Non, la loi n'a pas annulé la promesse faite à Abraham.

3:19	r3x5				Pourquoi donc la loi a-t-elle existé ?	La loi est venue à cause des transgressions jusqu'à la venue du descendant d'Abraham.

3:22	jvvr				Sous quoi la loi dans les Écritures emprisonnait-elle tout le monde ?	La loi dans les écritures emprisonnait tout le monde sous le péché.

3:23-26	vaww				Comment sommes-nous libérés de l'emprisonnement de la loi ?	Nous sommes libérés de l'emprisonnement de la loi par la foi en Jésus-Christ.

3:27	dti9				Qui a été revêtu du Christ ?	Tous ceux qui ont été baptisés dans le Christ ont été revêtus du Christ.

3:28	bp4h				Quels sont les différents types de personnes qui ne font qu'un dans le Christ Jésus ?	Juifs, Grecs, esclaves, libres, hommes et femmes, tous ne font qu'un dans le Christ Jésus.

4:1-2	kml9				Comment vit l'héritier d'un patrimoine alors qu'il est encore un enfant ?	L'héritier vit comme un esclave sous tutelle et sous curatelle jusqu'au moment fixé par son père.

4:4-5	gsoo				Qu'est-ce que Dieu a fait au bon moment de l'histoire ?	Au moment opportun, Dieu a envoyé son Fils pour racheter ceux qui étaient sous la loi.

4:5	aa5k				Comment Dieu a-t-il fait entrer dans sa famille des enfants qui étaient sous la loi ?	Dieu a adopté comme fils les enfants qui étaient sous la loi.

4:6	ge9i				Qu'est-ce que Dieu envoie dans le cœur de ses enfants ?	Dieu envoie l'Esprit de son Fils dans le cœur de ses enfants.

4:8	lmva				Avant de connaître Dieu, de qui sommes-nous les esclaves ?	Avant de connaître Dieu, nous sommes esclaves des esprits qui gouvernent le monde, qui ne sont pas du tout des dieux.

4:9	et22				Paul était perplexe de voir que les Galates revenaient à quoi ?	Paul était perplexe à l'idée que les Galates retournent à nouveau vers les esprits dominants du monde.

4:9-11	dcls				En voyant les Galates faire demi-tour, que craint Paul pour eux ?	Paul craint que les Galates ne redeviennent des esclaves et qu'il n'ait travaillé en vain sur eux.

4:13	grkg				Lorsque Paul est arrivé chez les Galates, quel problème avait-il ?	Lorsque Paul est arrivé chez les Galates, il souffrait d'une maladie physique.

4:14	v4yn				Malgré le problème de Paul, comment les Galates l'ont-ils accueilli ?	Malgré le problème de Paul, les Galates ont reçu Paul comme un ange de Dieu, comme le Christ Jésus.

4:17	d3xb				Qui les faux enseignants de Galatie essaient-ils de séparer ?	Les faux enseignants tentent de séparer les Galates de Paul.

4:20-21	s4s2				Sous quoi les faux enseignants essaient-ils de mettre les Galates ?	Les faux enseignants essaient de remettre les Galates sous la loi.

4:22	tswh				De quelles deux sortes de femmes Abraham a-t-il eu deux fils ?	Abraham a eu deux fils, l'un d'une femme esclave et l'autre d'une femme libre.

4:26	wwsm				Qui est la mère symbolique de Paul et des Galates croyants ?	La Jérusalem d'en haut, la femme libre, est la mère symbolique de Paul et des Galates croyants.

4:28	gz32				Les croyants en Christ sont-ils des enfants de la chair ou des enfants de la promesse ?	Les croyants en Christ sont des enfants de la promesse.

4:29	jmva				Qui persécute les enfants de la promesse ?	Les enfants de la chair persécutent les enfants de la promesse.

4:30	sdh3				De quoi les enfants de la femme esclave n'héritent-ils pas ?	Les enfants de la femme esclave n'héritent pas avec les enfants de la femme libre.

4:31	r7te				Les croyants en Christ sont-ils les enfants de la femme esclave ou les enfants de la femme libre ?	Les croyants en Christ sont des enfants de la femme libre.

5:1	rtss				Dans quel but le Christ nous a-t-il libérés ?	Pour la liberté, le Christ nous a libérés.

5:2	ow5t				Qu'est-ce que Paul a prévenu aux Galates qu'il arriverait s'ils devenaient circoncis ?	Paul a dit que si les Galates devenaient circoncis, le Christ ne leur serait d'aucune utilité.

5:4	unjp				Qu'est-ce que Paul a averti qu'il arriverait à tous les Galates qui chercheraient à se justifier en suivant la loi ?	Paul a averti que tous les Galates qui chercheraient à se justifier en suivant la loi seraient éloignés du Christ et tomberaient en disgrâce.

5:6	izs9				Par opposition à la circoncision et à l'incirconcision, quelle est la seule chose qui signifie quelque chose dans le Christ Jésus ?	En Jésus-Christ, seule la foi agissant par l'amour a un sens.

5:10	z2kn				De quoi Paul est-il confiant à l'égard de celui qui a embrouillé les Galates au sujet de l'Évangile ?	Paul est persuadé que celui qui a semé la confusion dans l'esprit des Galates au sujet de l'Évangile portera le jugement de Dieu.

5:11	v9ve				Paul dit que proclamer la circoncision fait quoi ?	Paul dit qu'en proclamant la circoncision, la pierre d'achoppement de la croix serait détruite.

5:13	wgj2				Comment les croyants ne doivent-ils pas utiliser leur liberté en Christ ?	Les croyants ne doivent pas utiliser leur liberté en Christ comme une opportunité pour la chair.

5:13	hglc				Comment les croyants doivent-ils utiliser leur liberté en Christ ?	Les croyants doivent utiliser leur liberté en Christ pour se servir les uns les autres dans l'amour.

5:14	dwbj				La loi entière est accomplie dans quel commandement ?	Toute la loi est accomplie dans le commandement : "Tu dois aimer ton prochain comme toi-même".

5:16	ympc				Comment les croyants peuvent-ils ne pas satisfaire la convoitise de la chair ?	Les croyants peuvent vivre par l'Esprit, et donc ne pas satisfaire la convoitise de la chair.

5:17	a5pf				Quelles sont les deux choses qui s'opposent l'une à l'autre chez le croyant ?	L'Esprit et la chair sont opposés l'un à l'autre dans le croyant.

5:20-21	cztb				Quels sont trois exemples d'œuvres de la chair ?	Trois exemples d'œuvres de la chair sont trois des éléments de la liste suivante : l'immoralité sexuelle, l'impureté, la luxure, l'idolâtrie, la sorcellerie, l'hostilité, les querelles, la jalousie, les accès de colère, la rivalité, les dissensions, les divisions sectaires, l'envie, l'ivrognerie et les émeutes d'ivrognes.

5:21	ubwn				Que ne recevront pas ceux qui pratiquent les œuvres de la chair ?	Ceux qui pratiquent les œuvres de la chair n'hériteront pas du royaume de Dieu.

5:22-23	k16e				Quel est le fruit de l'Esprit ?	Le fruit de l'Esprit est l'amour, la joie, la paix, la patience, la gentillesse, la bonté, la foi, la douceur et la maîtrise de soi.

5:24	q615				Ceux qui appartiennent au Christ Jésus ont fait quoi de la chair et de ses passions ?	Ceux qui appartiennent au Christ Jésus ont crucifié la chair et ses passions.

6:1	rthj				Que doivent faire ceux qui sont spirituels si un homme est pris en flagrant délit de transgression ?	Ceux qui sont spirituels doivent restaurer cet homme dans un esprit de douceur.

6:1	xaix				À quel danger doivent veiller ceux qui sont spirituels ?	Ceux qui sont spirituels doivent veiller à ne pas être tentés eux aussi.

6:2	c0kl				Comment les croyants accomplissent-ils la loi du Christ ?	Les croyants accomplissent la loi du Christ en portant les fardeaux les uns des autres.

6:4	uy96				Comment une personne peut-elle avoir quelque chose en elle dont elle peut être fière concernant son travail ?	Une personne peut avoir quelque chose en elle dont elle peut être fière en examinant son propre travail, sans se comparer à qui que ce soit.

6:6	vqa1				Que doit faire celui à qui l'on enseigne la parole avec son maître ?	Celui à qui l'on enseigne la parole doit partager toutes les bonnes choses avec son maître.

6:7	z414				Qu'arrive-t-il à ce qu'un homme plante spirituellement ?	Tout ce qu'un homme plante spirituellement, il le récoltera.

6:8	onr9				Que récolte un homme qui plante pour sa propre chair ?	Un homme qui plante pour sa propre chair récolte la destruction de sa chair.

6:8	q4vy				Que récolte un homme qui plante à l'Esprit ?	De l'Esprit, l'homme qui plante à l'Esprit récolte la vie éternelle.

6:9	sx5e				Si un croyant n'abandonne pas et continue à faire le bien, que recevra-t-il ?	Un croyant qui continue à faire le bien récoltera une moisson.

6:10	kigw				A qui les croyants doivent-ils faire du bien en particulier ?	Les croyants doivent surtout faire du bien à ceux de la maison de la foi.

6:12	tst8				Quelle est la motivation de ceux qui veulent obliger les croyants à être circoncis ?	Ceux qui veulent obliger les croyants à être circoncis ne veulent pas être persécutés pour la croix du Christ.

6:14	tx9g				De quoi Paul a-t-il dit qu'il était fier ?	Paul a dit qu'il était fier de la croix de notre Seigneur Jésus-Christ.

6:15	xubf				Au lieu de la circoncision ou de l'incirconcision, qu'est-ce qui est important ?	Ce qui est important, c'est une nouvelle création.

6:16	d3zg				Sur qui Paul souhaite-t-il la paix et la miséricorde ?	Paul souhaite paix et miséricorde à ceux qui vivent selon la règle de la nouvelle création et à l'Israël de Dieu.

6:17	veyw				Que portait Paul sur son corps ?	Paul portait les marques de Jésus sur son corps.
