1:2	kowp				Qui étaient les "témoins oculaires" que Luc mentionne ?	Les "témoins oculaires" étaient ceux qui étaient avec les apôtres dès le début du ministère de Jésus.

1:2	gjx5				Qu'ont fait certains des témoins oculaires après avoir vu ce que Jésus a fait ?	Ils ont écrit un récit ou une histoire de ce que Jésus a fait.

1:4	b5g8				Pourquoi Luc a-t-il décidé d'écrire son propre récit de ce que Jésus a dit et fait ?	Il voulait que Théophile connaisse la certitude concernant les choses qui lui avaient été enseignées.

1:6	ykne				Pourquoi Dieu a-t-il considéré Zacharie et Elisabeth comme des justes ?	Dieu les considérait comme des justes parce qu'ils marchaient de manière irréprochable dans ses commandements.

1:7	lyss				Pourquoi Zacharie et Elizabeth n'ont-ils pas eu d'enfants ?	Ils n'ont pas eu d'enfants parce qu'Elisabeth n'a pas pu porter d'enfant. Elle et Zacharie étaient maintenant très âgés.

1:8	ndy2				Quel travail Zacharie faisait-il devant Dieu ?	Zacharie servait en tant que prêtre.

1:9	am5d				Qu'a fait Zacharie dans le temple ?	Il a brûlé de l'encens à Dieu.

1:10	i1yp				Que faisaient les gens pendant que Zacharie était dans le temple ?	Les gens sont restés à l'extérieur du temple et priaient.

1:11	aeen				Qui est apparu à Zacharie pendant qu'il était dans le temple ?	Un ange du Seigneur est apparu à Zacharie dans le temple.

1:12	x8vw				Comment Zacharie a-t-il agi lorsqu'il a vu l'ange ?	Lorsque Zacharie a vu l'ange, il a été troublé et a eu très peur.

1:13	di28				Qu'a dit l'ange à Zacharie ?	L'ange a dit à Zacharie de ne pas avoir peur et que sa femme Elisabeth aurait un fils. Son fils s'appellera Jean.

1:16	uvx1				Qu'est-ce que l'ange a dit que Jean ferait pour les fils d'Israël ?	L'ange a dit que Jean ferait revenir les fils d'Israël au Seigneur leur Dieu.

1:17	itoe				Quel genre de personnes les actes de Jean prépareraient-ils ?	Les actes de Jean prépareraient un peuple préparé pour le Seigneur.

1:19	nsxz				Quel était le nom de l'ange et où se trouvait-il habituellement ?	L'ange s'appelait Gabriel et se tenait normalement en présence de Dieu.

1:20	go3k				Qu'est-ce que l'ange a dit qu'il arriverait à Zacharie parce qu'il n'a pas cru les paroles de l'ange ?	Zacharie ne pourra pas parler avant la naissance de l'enfant.

1:27	sls7				Six mois après la conception d'Elisabeth, qui Gabriel est-il envoyé par Dieu pour voir ?	Il a été envoyé à une vierge nommée Marie, qui était fiancée à Joseph, un descendant de David.

1:31	mv8j				Qu'est-ce que l'ange a dit qu'il arriverait à Marie ?	L'ange a dit que Marie serait enceinte et porterait un fils, qu'elle appellerait Jésus.

1:33	c31e				Que ferait l'enfant ?	L'enfant régnera sur la descendance de Jacob pour toujours, et son royaume n'aura pas de fin.

1:35	gpsc				Comment l'ange a-t-il dit que cela se produirait puisque Marie était vierge ?	L'ange a dit que l'Esprit Saint viendrait sur Marie et que la puissance du Très-Haut la couvrirait de son ombre.

1:35	jxtb				L'ange a dit que ce saint enfant serait le fils de qui ?	L'ange a dit que l'enfant serait appelé le Fils de Dieu.

1:37	muvo				Qu'est-ce que l'ange a dit qui n'est pas impossible pour Dieu ?	Toute parole n'est pas impossible pour Dieu.

1:41	ln0x				Lorsque Marie a salué Elisabeth, qu'a fait le bébé d'Elisabeth ?	Le bébé a bondi de joie dans son ventre.

1:42	nyxb				Qui a été béni, selon Elizabeth ?	Élisabeth a dit que Marie et son bébé étaient bénis.

1:54	bf4d				Pourquoi Dieu a-t-il aidé son serviteur Israël ?	Dieu s'est souvenu de sa miséricorde.

1:59	so1w				Le jour de la circoncision, comment aurait-on normalement appelé le fils d'Elisabeth ?	Normalement, ils l'auraient appelé Zacharie, comme son père.

1:63	opls				Qu'a écrit Zacharie lorsqu'on lui a demandé quel devait être le nom de l'enfant ?	Zacharie a écrit : "Son nom est Jean."

1:64	yzdk				Qu'est-il arrivé à Zacharie immédiatement après qu'il ait écrit le nom de l'enfant ?	Immédiatement après avoir écrit le nom de l'enfant, Zacharie a parlé et a loué Dieu.

1:66	hn4h				À cause de tous ces événements, qu'est-ce que tout le monde a réalisé à propos de l'enfant ?	Ils ont compris que la main du Seigneur était avec lui.

1:68	hv8v				Qu'est-ce que Dieu a accompli qui a poussé Zacharie à louer Dieu ?	Dieu avait maintenant accompli la rédemption pour son peuple.

1:77	der1				Qu'est-ce que Zacharie a prophétisé que son enfant Jean aiderait le peuple à connaître ?	Jean aiderait les gens à savoir comment ils peuvent être sauvés par le pardon de leurs péchés.

1:80	jswc				Où Jean a-t-il grandi et vécu jusqu'à ce qu'il commence à apparaître en public ?	Jean a grandi et vécu dans le désert.

2:3	fd0v				Où les gens se rendaient-ils pour se faire recenser ?	Les gens se sont rendus dans leur propre ville pour se faire enregistrer.

2:4	o7h3				Pourquoi Joseph est-il allé à Bethléem avec Marie pour y être enregistré ?	Joseph et Marie sont allés à Bethléem parce que Joseph était un descendant de David.

2:7	bzmx				Lorsque Marie a donné naissance à son fils, où l'a-t-elle placé ?	Lorsque l'enfant est né, Marie l'a placé dans une crèche.

2:8	euif				Que faisaient les bergers cette nuit-là ?	Ils restaient à l'air libre et surveillaient leurs troupeaux.

2:9	e8sp				Comment les bergers ont-ils réagi lorsqu'ils ont vu l'ange ?	Les bergers ont eu très peur.

2:11	vzkf				Quelle bonne nouvelle l'ange a-t-il donnée aux bergers ?	L'ange a annoncé aux bergers que le Sauveur était né, celui qui est le Christ Seigneur.

2:15	kpya				Qu'est-ce que les bergers ont décidé de faire après que les anges les aient quittés ?	Les bergers décidèrent d'aller à Bethléem pour voir l'enfant qui venait de naître.

2:16	lk05				Qu'ont trouvé les bergers à Bethléem ?	Les bergers ont trouvé Marie et Joseph, et le bébé, qui était couché dans la crèche.

2:21	kk9x				Quand Jésus a-t-il été circoncis ?	Jésus a été circoncis le huitième jour après sa naissance.

2:22	rp5d				Pourquoi Joseph et Marie ont-ils apporté l'enfant Jésus au temple de Jérusalem ?	Ils l'ont amené au temple pour le présenter au Seigneur et pour offrir un sacrifice qui était commandé dans la loi de Moïse.

2:26	eh4j				Qu'est-ce que le Saint-Esprit a révélé à Siméon ?	Le Saint-Esprit a révélé à Siméon qu'il ne mourrait pas avant d'avoir vu le Christ du Seigneur.

2:32	ssnc				Qu'est-ce que Siméon a dit qu'il arriverait à Marie parce qu'elle était la mère de Jésus ?	Siméon a dit que Jésus serait une lumière pour la révélation des païens et la gloire du peuple de Dieu, Israël.

2:35	t21p				Qu'est-ce que Siméon a dit qu'il arriverait à Marie à cause de Jésus ?	Simeon a dit qu'une épée transpercerait sa propre âme.

2:38	c215				Qu'a fait la prophétesse Anna lorsqu'elle s'est approchée de Marie, Joseph et Jésus ?	Anna a commencé à remercier Dieu et à parler de l'enfant à tout le monde.

2:40	spq8				Qu'est-il arrivé à l'enfant Jésus après son retour à Nazareth ?	Jésus grandit et se fortifie, il devient de plus en plus sage, et la grâce de Dieu est sur lui.

2:44	twwk				Pourquoi les parents de Jésus n'ont-ils pas réalisé qu'il était resté à Jérusalem pendant la fête de la Pâque ?	Ils n'ont pas réalisé parce qu'ils ont supposé qu'il était dans le groupe qui voyageait avec eux.

2:46	umuq				Où ses parents ont-ils trouvé Jésus et que faisait-il ?	Ses parents l'ont trouvé dans le temple, assis au milieu des professeurs, les écoutant et leur posant des questions.

2:49	cp88				Qu'a répondu Jésus lorsque Marie lui a dit qu'ils l'avaient cherché avec anxiété ?	"Ne saviez-vous pas que je dois être dans la maison de mon Père ?"

2:51	n2aw				Quelle était l'attitude de Jésus envers ses parents lorsqu'ils sont retournés à Nazareth ?	Il les a subis.

2:52	zo9z				Lorsque Jésus a grandi, quel genre de jeune homme était-il ?	Il a grandi en sagesse et en stature, et a gagné la faveur de Dieu et des gens.

3:3	ccc7				Quel message Jean a-t-il prêché dans la région du Jourdain ?	Jean a prêché un baptême de repentance pour le pardon des péchés.

3:4	ep3t				Pour qui Jean a-t-il dit qu'il préparait le chemin ?	Jean a dit qu'il préparait le chemin du Seigneur.

3:8	hnfb				Qu'est-ce que Jean a dit aux gens de faire au lieu de se fier au fait qu'Abraham était leur père ?	Jean leur a dit de produire des fruits qui proviennent de la repentance.

3:9	az6s				Selon Jean, qu'arrive-t-il à l'arbre qui ne produit pas de bons fruits ?	John a dit qu'elle est coupée et jetée au feu.

3:13	r6m1				Qu'est-ce que Jean a dit aux collecteurs d'impôts qu'ils devaient faire pour montrer une vraie repentance ?	John dit qu'ils ne doivent pas collecter plus d'argent que ce qui leur a été ordonné.

3:16	nu5n				Jean a dit aux gens qu'il baptisait avec de l'eau. Avec quoi a-t-il dit que quelqu'un allait venir baptiser ?	Jean a dit que quelqu'un allait venir qui baptiserait avec le Saint-Esprit et avec le feu.

3:19	qu43				Pourquoi Jean a-t-il réprimandé Hérode ?	Jean a réprimandé Hérode parce que celui-ci avait épousé la femme de son propre frère et avait fait beaucoup d'autres choses mauvaises.

3:20	cblf				Qui a mis John en prison ?	Hérode a mis Jean en prison.

3:21	t9le				Que s'est-il passé tout de suite après que Jean ait baptisé Jésus ?	Après le baptême de Jésus par Jean, les cieux se sont ouverts.

3:22	ppto				Qui est descendu du ciel après que Jean ait baptisé Jésus ?	L'Esprit Saint est descendu sur Jésus comme une colombe.

3:22	izpa				Qu'a dit la voix du ciel ?	La voix du ciel dit : "Tu es mon fils bien-aimé. Je suis très content de toi".

3:23	ndmr				Quel âge avait Jésus lorsqu'il a commencé à enseigner ?	Jésus avait environ 30 ans lorsqu'il a commencé à enseigner.

4:1	ti9c				Qui a conduit Jésus dans le désert ?	Le Saint-Esprit a conduit Jésus dans le désert.

4:2	qzua				Combien de temps le diable a-t-il tenté Jésus dans le désert ?	Le diable a tenté Jésus dans le désert pendant 40 jours.

4:3	jpbn				Qu'est-ce que le diable a demandé à Jésus de faire avec les pierres sur le sol ?	Le diable a dit à Jésus de transformer les pierres en pain.

4:4	ojkz				Quelle a été la réponse de Jésus au diable ?	Jésus a dit qu'il était écrit que l'homme ne vivra pas seulement de pain.

4:5	oi56				Qu'est-ce que le diable a montré à Jésus depuis un lieu élevé ?	Le diable a montré à Jésus tous les royaumes du monde.

4:7	t1ax				Que voulait faire le diable à Jésus ?	Le diable voulait que Jésus se prosterne devant lui.

4:8	j69z				Quelle a été la réponse de Jésus au diable ?	Jésus a dit qu'il était écrit que tu dois adorer le Seigneur ton Dieu, et que tu ne dois servir que lui.

4:9	plz7				Qu'est-ce que le diable a dit à Jésus de faire lorsqu'il l'a emmené au point le plus élevé du temple ?	Il a dit à Jésus de sauter en bas de là.

4:12	jttf				Quelle a été la réponse de Jésus au diable ?	Jésus a dit qu'il était écrit que tu ne dois pas mettre le Seigneur ton Dieu à l'épreuve.

4:13	aupr				Qu'a fait le diable après que Jésus ait refusé de sauter du temple ?	Le diable a laissé Jésus jusqu'à une autre fois.

4:17	wnko				Dans quel livre des Écritures Jésus a-t-il lu lorsqu'il s'est levé dans la synagogue ?	Jésus a lu un passage du prophète Isaïe.

4:21	r497				Qu'est-ce que Jésus a dit qui s'accomplissait ce jour-là ?	Jésus a dit que l'Écriture qu'il venait de lire d'Isaïe s'accomplissait ce jour-là.

4:24	wikq				Selon Jésus, quel genre d'accueil un prophète reçoit-il dans son propre pays ?	Jésus a dit qu'aucun prophète n'est accepté dans son propre pays.

4:26	pdoq				Dans le premier exemple donné par Jésus aux gens de la synagogue, où Dieu a-t-il envoyé Élie pour aider quelqu'un ?	Dieu a envoyé Élie à Zarephath, près de la ville de Sidon, pour aider une femme veuve.

4:27	ntoc				De quel pays était la personne que Dieu a fait aider par Elisée dans le deuxième exemple de Jésus aux gens de la synagogue ?	Dieu a demandé à Elisée d'aider Naaman, qui venait de Syrie.

4:28	ny7z				Comment les gens de la synagogue ont-ils réagi lorsqu'ils ont entendu ces exemples de la part de Jésus ?	Ils étaient remplis de rage.

4:29	x7xq				Comment les gens de la synagogue ont-ils essayé de tuer Jésus ?	Ils avaient prévu de le jeter du haut de la falaise sur laquelle leur ville était construite.

4:30	twbl				Comment Jésus a-t-il évité d'être tué par les gens de la synagogue ?	Jésus est passé au milieu d'eux.

4:34	dz1m				Dans la synagogue, que sait le démon qui parle à travers l'homme au sujet de Jésus ?	Le démon a dit qu'il savait que Jésus était le Saint de Dieu.

4:36	f7m7				Comment les gens ont-ils réagi après que Jésus a chassé le démon ?	Les gens étaient étonnés et ne cessaient d'en parler entre eux.

4:40	r8mt				Qu'a fait Jésus pour les malades qu'on lui amenait ?	Jésus a imposé les mains à chacun d'eux et les a guéris.

4:41	xytr				Qu'ont dit les démons lorsqu'ils ont été chassés, et pourquoi Jésus ne les a-t-il pas laissés parler ?	Les démons ont dit que Jésus était le Fils de Dieu, et Jésus ne les a pas laissés parler parce qu'ils savaient qu'il était le Christ.

4:43	qj8p				Qu'est-ce que Jésus a dit être la raison pour laquelle il a été envoyé ?	Jésus a dit qu'il avait été envoyé pour prêcher la bonne nouvelle du royaume de Dieu dans de nombreuses villes.

5:4	efbb				Après avoir utilisé le bateau de Simon comme lieu d'enseignement, que demande Jésus à Simon de faire avec son bateau ?	Emmenez le bateau vers des eaux plus profondes et laissez ses filets descendre dans l'eau pour attraper quelques poissons.

5:5	tae9				Même si Pierre n'avait rien attrapé la nuit précédente, qu'a-t-il fait ?	Il a obéi et a laissé tomber les filets.

5:6	wnvw				Que s'est-il passé quand ils ont laissé tomber les filets ?	Ils ont ramassé tant de poissons que leurs filets ont commencé à se briser.

5:8	inzb				Qu'est-ce que Simon voulait alors que Jésus fasse ? Pourquoi ?	Simon voulait que Jésus s'éloigne de lui parce que Simon savait qu'il (Simon) était un homme pécheur.

5:10	m4zr				Qu'a dit Jésus à Simon au sujet de son futur travail ?	Jésus a dit que dorénavant, Simon attraperait des hommes.

5:15	fsjg				À cette époque, qui venait écouter Jésus enseigner et être guéri de ses maladies ?	De grandes foules de gens venaient à Jésus.

5:20	rbbe				Qu'a dit Jésus à l'homme paralysé que ses amis ont laissé descendre par le toit de la maison ?	Jésus lui a dit que ses péchés lui étaient pardonnés.

5:21	ykea				Pourquoi les scribes et les pharisiens ont-ils pensé que cette déclaration était un blasphème ?	Ils ont dit que les paroles de Jésus étaient un blasphème car Dieu seul peut pardonner les péchés.

5:24	cf3m				Quelle autorité sur terre Jésus a-t-il démontré qu'il avait lorsqu'il a guéri l'homme paralytique de cette manière ?	Jésus a guéri l'homme pour qu'ils sachent qu'il avait l'autorité sur terre pour pardonner les péchés.

5:32	g2e5				Lorsque Jésus mangeait et buvait dans la maison de Lévi, qu'a-t-il dit qu'il était venu faire ?	Il est venu pour appeler les pécheurs à la repentance.

5:35	a1ts				Quand Jésus a-t-il dit que ses disciples devaient jeûner ?	Jésus a dit que ses disciples jeûneraient après qu'il (Jésus) leur ait été enlevé.

5:36	qa45				Dans la parabole de Jésus, que se passera-t-il si un nouveau morceau de tissu est utilisé pour réparer un vieux vêtement ?	Le nouveau se déchirera, et l'ancien ne correspondra pas à la pièce qui provient du nouveau.

5:37	w21b				Dans la deuxième parabole de Jésus, que se passera-t-il si l'on met du vin nouveau dans de vieilles outres ?	A. Le vin nouveau fera éclater les outres, il se répandra, et les outres seront détruites.

5:38	wc0p				Qu'est-ce que Jésus a dit qu'il fallait faire pour conserver correctement le vin nouveau ?	Le vin nouveau doit être mis dans des peaux de vin frais.

6:1	eiyn				Que faisaient les disciples de Jésus le jour du sabbat alors que les Pharisiens disaient que c'était contre la loi ?	Ils cueillaient des épis, les frottaient entre leurs mains et mangeaient le grain.

6:5	j2t9				Quel titre Jésus a-t-il revendiqué pour lui-même qui lui donnait l'autorité de dire ce qu'il était licite de faire le jour du sabbat ?	Jésus a revendiqué le titre de Seigneur du sabbat.

6:11	hmcc				Lorsque Jésus a guéri l'homme à la main ratatinée le jour du sabbat, comment les scribes et les pharisiens ont-ils réagi ?	Ils étaient remplis de rage et parlaient de ce qu'ils pourraient faire à Jésus.

6:13	zr2s				Quel nom Jésus a-t-il donné aux 12 hommes qu'il a choisis sur la montagne ?	Jésus les a appelés "apôtres".

6:20	a30a				Quel genre de personnes sont bénies, selon Jésus ?	Ceux qui sont pauvres sont bénis.

6:21	fjad				Quel genre de personnes sont bénies, selon Jésus ?	Ceux qui pleurent sont bénis.

6:22	q4f9				Quel genre de personnes sont bénies, selon Jésus ?	Ceux qui sont haïs, insultés et rejetés à cause du Fils de l'homme sont bénis.

6:23	sugy				Selon Jésus, pourquoi ces personnes devraient-elles se réjouir et sauter de joie ?	Ils doivent se réjouir car ils auront une grande récompense au ciel.

6:27	dyy2				Comment Jésus a-t-il dit que ses disciples devaient traiter leurs ennemis et ceux qui les haïssent ?	Ils doivent aimer leurs ennemis et faire du bien à ceux qui les détestent.

6:35	lx9x				Quelle est l'attitude du Père très haut à l'égard des personnes ingrates et mauvaises ?	Il est bon et miséricordieux envers eux.

6:42	jam3				Avant d'enlever la paille de l'œil de notre frère, qu'est-ce que Jésus a dit que nous devions faire ?	Tout d'abord, nous devons enlever la bûche de nos propres yeux afin de pouvoir voir clairement pour enlever la paille de l'œil de notre frère.

6:45	qxfm				Qu'est-ce qui sort du bon trésor dans le cœur d'un homme bon ?	Du bon trésor du cœur d'un homme bon, ce qui sort est bon.

6:45	lk20				Que produit un homme mauvais ?	Un homme mauvais produit ce qui est mauvais.

6:47	se5n				Selon Jésus, à quoi ressemble la personne qui entend et met en pratique les paroles de Jésus ?	Il est comme un homme qui construit une maison sur la roche solide, afin que sa maison survive à l'inondation.

6:49	i6u0				A quoi ressemble la personne qui entend les paroles de Jésus et n'y obéit pas ?	Il est comme un homme qui construit une maison sans fondations, de sorte qu'elle s'effondre lorsque le déluge arrive.

7:3	elok				Qu'est-ce que le centurion a d'abord demandé à Jésus lorsqu'il a envoyé les anciens juifs à Jésus ?	Il demande à Jésus de venir guérir son esclave.

7:6	pqmt				Pourquoi le centurion a-t-il ensuite envoyé des amis pour dire à Jésus qu'il n'avait pas à venir à la maison ?	Le centurion a dit qu'il n'était pas digne que Jésus vienne chez lui.

7:7	bsmv				Comment le centurion a-t-il alors voulu que Jésus guérisse l'esclave ?	Le centurion voulait alors que Jésus guérisse l'esclave en disant simplement un mot.

7:9	qlsd				Qu'a dit Jésus à propos de la foi du centurion ?	Jésus a dit que même en Israël, il n'avait trouvé personne avec une telle foi.

7:13	r92j				Quelle a été l'attitude de Jésus envers la veuve dont le fils unique était mort ?	Il était ému de compassion.

7:16	ab9a				Qu'ont dit les gens de Jésus après qu'il ait ressuscité le fils de la veuve ?	Ils ont dit qu'un grand prophète avait été suscité parmi eux, et que Dieu avait visité son peuple.

7:22	vhdw				Comment Jésus a-t-il démontré aux disciples de Jean qu'il était celui qui allait venir ?	Jésus a guéri les aveugles, les boiteux, les lépreux et les sourds, et il a ressuscité les morts.

7:26	tixf				Qu'est-ce que Jésus a dit que Jean était ?	Jésus a dit que Jean était bien plus qu'un prophète.

7:30	fkr1				Que se sont infligés les pharisiens et les experts de la loi juive lorsqu'ils ont refusé d'être baptisés par Jean ?	Ils ont rejeté le dessein de Dieu pour eux-mêmes.

7:33	k4yg				Quelle accusation a été portée contre Jean le Baptiseur parce qu'il ne mangeait pas de pain et ne buvait pas de vin ?	Ils ont dit : "Il a un démon."

7:34	jkzs				Quelle accusation a été portée contre Jésus parce qu'il est venu manger et boire ?	Ils ont dit : "C'est un glouton et un ivrogne."

7:38	xjeo				Qu'a fait la femme de la ville à Jésus dans la maison du pharisien ?	Elle a mouillé les pieds de Jésus avec ses larmes, les a essuyés avec ses cheveux, a embrassé ses pieds et les a oints d'huile parfumée.

7:47	yz8l				Selon Jésus, quelle était la raison pour laquelle la femme aimait beaucoup ?	Elle a beaucoup aimé parce que ses péchés, qui étaient nombreux, ont été pardonnés.

7:49	zj8i				Comment les personnes assises à la table ont-elles réagi lorsque Jésus a dit à la femme que ses péchés étaient pardonnés ?	Ils ont demandé : "Qui est celui-ci, qui pardonne même les péchés ?"

8:3	txmu				Qu'est-ce qu'un grand groupe de femmes a fait pour Jésus et ses disciples ?	Les femmes les servaient avec leurs propres biens.

8:11	ubfy				Dans la parabole de Jésus, quelle est la graine qui est semée ?	La semence est la parole de Dieu.

8:12	ieeb				Qui sont les graines qui tombent au bord du chemin, et que leur arrive-t-il ?	Ce sont des gens qui entendent la parole, mais ensuite le diable vient et l'enlève afin qu'ils ne puissent pas croire et être sauvés.

8:13	i5xv				Qui sont les graines qui tombent sur le sol rocailleux, et que leur arrive-t-il ?	Il s'agit de personnes qui reçoivent la parole avec joie, mais qui tombent ensuite pendant une période de test.

8:14	xpgl				Qui sont les graines qui tombent parmi les épines, et que leur arrive-t-il ?	Ce sont des gens qui entendent la parole, mais qui sont ensuite étouffés par les soucis, les richesses et les plaisirs de cette vie, et ils ne produisent pas de fruits mûrs.

8:15	tpqt				Qui sont les graines qui tombent sur la bonne terre, et que leur arrive-t-il ?	Ce sont des personnes qui entendent la parole, s'y accrochent et produisent du fruit avec endurance.

