1:2	kowp				Qui étaient les "témoins oculaires" que Luc mentionne ?	Les "témoins oculaires" étaient ceux qui étaient avec les apôtres dès le début du ministère de Jésus.
8:21	cx2n				Qui, selon Jésus, sont sa mère et ses frères ?	Jésus a dit que les personnes qui entendent la parole de Dieu et y obéissent sont sa mère et ses frères.

8:25	pa23				Qu'ont dit les disciples lorsque Jésus a calmé les vents et les eaux ?	Ils dirent : "Qui est celui-ci, qui commande même aux vents et aux eaux, et qui leur obéit ?"

8:29	av16				Qu'est-ce que les démons ont fait faire à l'homme de la région des Géraséniens ?	Ils l'ont fait vivre sans vêtements dans les tombes, ils lui ont fait briser des chaînes et des entraves, et ils l'ont souvent conduit dans le désert.

8:33	i745				Où sont allés les démons après que Jésus leur ait ordonné de quitter l'homme ?	Les démons sont entrés dans un troupeau de porcs, qui se sont précipités dans le lac et se sont noyés.

8:39	z7k5				Qu'est-ce que Jésus a dit à l'homme d'aller faire ?	Jésus lui dit d'aller dans sa maison et de décrire tout ce que Dieu a fait pour lui.

8:48	p21r				Selon Jésus, qu'est-ce qui avait provoqué la guérison de la femme qui saignait ?	Elle a été guérie grâce à sa foi en Jésus.

8:55	jgt8				Qu'a fait Jésus dans la maison de Jaïrus ?	Jésus a ressuscité la fille de Jaïrus.

9:2	u637				Qu'est-ce que Jésus a envoyé les Douze faire ?	Jésus les a envoyés proclamer le royaume de Dieu et guérir les malades.

9:7	icz0				Pourquoi Hérode était-il perplexe lorsqu'il a appris ce qui se passait ?	Il était perplexe parce que certains disaient que Jean le Baptiseur était ressuscité des morts.

9:8	mtis				Qui d'autre, selon les gens, pourrait être à l'origine de ce qui se passe ?	Certains ont dit qu'Elijah était apparu, et d'autres qu'un ancien prophète s'était levé.

9:13	l3uk				Quelle nourriture les disciples avaient-ils pour nourrir la foule ?	Ils avaient cinq pains et deux poissons.

9:14	nid6				Combien d'hommes suivaient Jésus dans la foule qui se trouvait dans le lieu désert ?	Environ 5000 hommes étaient dans la foule.

9:16	eg5d				Qu'a fait Jésus avec les cinq pains et les deux poissons ?	Il leva les yeux au ciel, les bénit, les brisa en morceaux et les donna aux disciples pour qu'ils les distribuent à la foule.

9:17	k35i				Combien de paniers de restes de nourriture y avait-il ?	Il y avait 12 paniers remplis de restes de nourriture.

9:20	r6in				Lorsque Jésus a demandé aux disciples qui il était, qu'a répondu Pierre ?	Il a dit : "Le Christ de Dieu."

9:23	zvgf				Jésus a dit que si quelqu'un veut venir après lui, il doit faire quoi ?	Il doit renoncer à lui-même, prendre sa croix chaque jour et suivre Jésus.

9:29	agyq				Qu'est-il arrivé à l'apparition de Jésus sur la montagne ?	L'apparence de son visage est devenue différente, et ses vêtements ont brillé comme des éclairs.

9:30	wo95				Qui est apparu avec Jésus ?	Moïse et Elie sont apparus avec Jésus.

9:35	w8ap				Qu'a dit la voix provenant de la nuée qui les couvrait ?	La voix dit : "Celui-ci est mon Fils, celui qui a été choisi ; écoutez-le."

9:39	dl2i				Avant que Jésus ne chasse le démon, qu'a-t-il fait faire au fils de l'homme ?	Le démon le faisait crier et avoir des convulsions avec de l'écume.

9:44	n9w8				Quelle déclaration Jésus a-t-il faite aux disciples qu'ils n'ont pas comprise ?	Il a dit : "Le Fils de l'homme sera livré aux mains des hommes."

9:48	nspo				Qui, selon Jésus, est celui qui est grand parmi les disciples ?	Celui qui est le plus petit parmi eux est celui qui est le plus grand.

9:51	e4t5				À l'approche des jours où Jésus devait monter au ciel, qu'a-t-il fait ?	Il s'est mis en tête d'aller à Jérusalem.

9:62	szmh				Pour être apte au royaume de Dieu, qu'est-ce qu'une personne ne doit pas faire une fois qu'elle a "mis la main à la charrue" ?	Cette personne ne doit pas regarder en arrière.

10:4	fmh0				Qu'est-ce que Jésus a dit aux 70 de ne pas emporter avec eux ?	Il leur a dit de ne pas porter de sac d'argent, de sac à dos ou de sandales.

10:9	iuct				Qu'est-ce que Jésus a dit aux 70 personnes de faire dans chaque ville ?	Il leur a dit de guérir les malades et de dire aux gens : " Le royaume de Dieu s'est approché de vous. "

10:12	op7j				Si une ville ne recevait pas ceux que Jésus lui a envoyés, quel serait le jugement de cette ville ?	Ce serait pire pour eux que le jugement sur Sodome.

10:20	ziwo				Lorsque les 70 sont revenus et ont rapporté avec joie qu'ils étaient capables de chasser les démons, que leur a dit Jésus ?	Il a dit : "Réjouissez-vous que vos noms soient inscrits dans les cieux."

10:21	fjku				A qui Jésus a-t-il dit qu'il était agréable pour le Père de révéler le royaume de Dieu ?	Il était agréable pour le Père de révéler le royaume de Dieu à ceux qui ne sont pas instruits, comme des enfants.

10:27	w64k				Selon Jésus, qu'est-ce que la loi juive dit qu'une personne doit faire pour hériter de la vie éternelle ?	Tu dois aimer le Seigneur ton Dieu de tout ton cœur, de toute ton âme, de toute ta force et de toute ta pensée, et ton prochain comme toi-même.

10:31	x812				Dans la parabole de Jésus, que fait le prêtre juif lorsqu'il voit l'homme à moitié mort sur la route ?	Il est passé de l'autre côté de la route.

10:32	t8ik				Qu'a fait le Lévite quand il a vu l'homme ?	Il est passé de l'autre côté de la route.

10:34	czk3				Qu'a fait le Samaritain quand il a vu l'homme ?	Il pansa ses blessures, le mit sur son animal, l'amena dans une auberge et prit soin de lui.

10:37	ab3v				Après avoir raconté la parabole, qu'est-ce que Jésus a dit à l'enseignant de la loi juive d'aller faire ?	Allez et faites preuve de miséricorde comme le Samaritain de la parabole.

10:39	ejbf				Qu'a fait Mary au même moment ?	Elle s'est assise aux pieds de Jésus et l'a écouté.

10:40	njpz				Comment Marthe a-t-elle agi lorsque Jésus est venu chez elle ?	Elle était distraite par son service.

10:42	gnoc				Qui, selon Jésus, a choisi la meilleure chose à faire ?	Il a dit que Marie avait choisi la bonne part qui ne lui serait pas enlevée.

11:3	x3s1				Que voulait Jésus que ses disciples prient pour qu'il arrive au nom du Père ?	Il voulait qu'ils prient pour que le nom du Père soit sanctifié.

11:4	nxgh				Alors que nous demandons à Dieu de pardonner nos péchés, que devrions-nous faire à propos des autres personnes qui pèchent contre nous ?	Nous devons leur pardonner comme Dieu nous a pardonné.

11:8	u5vi				Dans la parabole de Jésus, pourquoi l'homme s'est-il levé pour donner du pain à son ami à minuit ?	Grâce à la persistance de son ami.

11:13	zda1				Que donnera le Père qui est aux cieux à ceux qui le lui demandent ?	Il leur donnera le Saint-Esprit.

11:15	vyas				Quand ils l'ont vu chasser des démons, qu'est-ce que certains ont accusé Jésus de faire ?	Ils l'ont accusé de chasser les démons par Béelzébul, le chef des démons.

11:20	kpkl				Par quelle puissance Jésus a-t-il répondu qu'il chassait les démons ?	Il a dit qu'il chassait les démons par le doigt de Dieu.

11:26	kk3v				Si un esprit impur quitte un homme mais qu'il revient ensuite, quelle sera la condition finale de cet homme ?	La condition finale de cet homme sera pire que sa première condition.

11:28	f4db				Lorsque la femme s'est écriée en bénissant la mère de Jésus, qui Jésus a-t-il dit être béni ?	Ceux qui entendent la parole de Dieu et la gardent sont bénis.

11:32	aci8				Jésus a dit qu'il était plus grand que quels deux hommes de l'Ancien Testament ?	Il est plus grand que Salomon et Jonas.

11:39	n0tr				De quoi Jésus a-t-il dit que les pharisiens étaient remplis à l'intérieur ?	Il a dit qu'ils étaient pleins d'avidité et de mal.

11:42	efn9				Qu'est-ce que Jésus a dit que les pharisiens négligeaient ?	Ils ont négligé la justice et l'amour de Dieu.

11:46	e2xn				Selon Jésus, que faisaient les maîtres de la loi aux autres hommes ?	Ils chargeaient les hommes de fardeaux difficiles à porter, mais ne touchaient pas ces fardeaux eux-mêmes.

11:50	a7kn				De quoi Jésus a-t-il dit que cette génération serait tenue responsable ?	Ils seront tenus responsables de tout le sang des prophètes versé depuis la fondation du monde.

11:54	jqg1				Qu'ont fait les scribes et les pharisiens après avoir entendu les paroles de Jésus ?	Ils étaient à l'affût pour le piéger dans ses paroles.

12:3	y120				Selon Jésus, qu'arrivera-t-il à tout ce que vous direz dans les ténèbres ?	Il sera entendu dans la lumière.

12:5	uwuu				Qui Jésus a-t-il dit que vous deviez craindre ?	Vous devriez craindre celui qui, après nous avoir tués, a le pouvoir de vous jeter en enfer.

12:8	ibxm				Que fera Jésus pour tous ceux qui confessent le nom de Jésus devant les hommes ?	Jésus confessera cette personne devant les anges de Dieu.

12:15	jap9				Selon Jésus, en quoi notre vie ne consiste-t-elle pas ?	Notre vie ne consiste pas en l'abondance de nos biens.

12:18	t13l				Dans la parabole de Jésus, qu'allait faire l'homme riche parce que ses champs avaient donné un rendement abondant ?	Il allait démolir ses granges et en construire de plus grandes, et y stocker tout son grain et ses marchandises.

12:19	hiid				Qu'est-ce que l'homme riche s'est dit de faire puisqu'il avait beaucoup de grain en réserve ?	Il s'est dit de se détendre, de manger, de boire et de s'amuser.

12:20	sz6u				Qu'a dit Dieu à l'homme riche ?	Il dit : "Homme insensé, ce soir, ton âme est requise ; et les choses que tu as préparées, à qui appartiendront-elles ?"

12:31	g72l				Au lieu de s'inquiéter des choses de la vie, qu'est-ce que Jésus a dit que nous devrions faire ?	Nous devons chercher le royaume de Dieu.

12:33	rtvr				Où Jésus a-t-il dit que notre trésor devait être ?	Nos trésors devraient être dans les cieux.

12:37	h23z				Selon Jésus, quels sont les serviteurs de Dieu qui sont bénis ?	Sont bénis ceux qui sont trouvés en train de veiller quand Jésus vient.

12:40	yngq				Connaissons-nous l'heure à laquelle Jésus viendra ?	Non, il viendra quand on ne l'attendra pas.

12:46	pt7v				Qu'arrive-t-il au serviteur qui maltraite les autres serviteurs et qui n'est pas prêt pour le retour de son maître ?	Le maître le coupera en deux et lui réservera une place avec les infidèles.

12:48	z0ob				Qu'exige-t-on de ceux à qui l'on donne beaucoup ?	On leur demande beaucoup.

12:52	tkcv				Selon Jésus, quel genre de divisions apportera-t-il sur la terre ?	Il y aura des gens dans la même maison divisés les uns contre les autres.

12:58	hpl2				Selon Jésus, que devons-nous faire avant d'aller avec notre adversaire devant le magistrat ?	Nous devons faire un effort pour être libérés de notre obligation avant d'arriver chez le magistrat.

13:3	f9d1				Les Galiléens qui ont été tués par Pilate ont-ils souffert de cette façon parce qu'ils étaient plus pécheurs que les autres Galiléens ?	Non, ils n'étaient pas plus pécheurs.

13:8	o1ca				Dans la parabole de Jésus, que voulait faire le serviteur avec le figuier qui ne portait pas de fruits ?	Il voulait creuser autour d'elle et y mettre du fumier pour qu'elle porte du fruit.

13:9	p9ig				Que ferait le serviteur avec le figuier s'il ne portait toujours pas de fruits après avoir mis du fumier dessus pendant un an ?	S'il ne portait toujours pas de fruits, son maître le coupait.

13:11	za5b				Dans la synagogue, qu'est-ce qui avait fait que la femme avait été courbée pendant dix-huit ans ?	Un esprit de faiblesse avait fait qu'elle était courbée et incapable de se tenir droite.

13:14	gq6d				Pourquoi le chef de la synagogue s'est-il indigné lorsque Jésus a guéri la femme ?	Il était en colère parce que Jésus avait guéri la femme le jour du sabbat.

13:15	vkjh				Comment Jésus a-t-il montré que le chef de la synagogue était un hypocrite ?	Jésus lui rappelle qu'il détache son animal le jour du sabbat pour lui permettre de boire, mais il s'indigne lorsque Jésus libère la femme le jour du sabbat.

13:19	m29v				Comment le royaume de Dieu est-il semblable à une graine de moutarde ?	Le royaume de Dieu commence petit comme une graine, mais se développe ensuite en quelque chose de très grand.

13:24	mvua				À la question de savoir si beaucoup seraient sauvés, qu'a répondu Jésus ?	Il a dit : "Efforcez-vous d'entrer par la porte étroite, car beaucoup chercheront à entrer et ne pourront pas."

13:28	r4nl				Que feront les gens qui sont jetés dehors et qui ne peuvent pas entrer dans le royaume de Dieu ?	Ils gémiront et grinceront des dents.

13:28	je79				Qui est dans le royaume de Dieu ?	Abraham, Isaac, Jacob, les prophètes, et beaucoup de gens de l'est, de l'ouest, du nord et du sud seront dans le royaume.

13:33	ihpm				Où Jésus a-t-il dit qu'un prophète devait être tué ?	Il n'est pas possible qu'un prophète soit tué ailleurs qu'à Jérusalem.

13:34	uk84				Que voulait faire Jésus avec les habitants de Jérusalem ?	Il a voulu les rassembler comme une poule rassemble sa couvée de poussins.

13:34	zdxk				Comment les habitants de Jérusalem ont-ils répondu au désir de Jésus pour eux ?	Ils ne voulaient pas être rassemblés par Jésus.

13:35	oha4				Qu'est-ce que Jésus a prophétisé sur Jérusalem et ses habitants ?	Leur maison était abandonnée, et ils ne reverraient pas Jésus avant d'avoir dit : " Béni soit celui qui vient au nom du Seigneur. "

14:3	czam				Que demande Jésus aux experts de la loi juive et aux Pharisiens ?	Il leur demanda s'il était licite de guérir le jour du sabbat, ou non ?

14:4	yqwn				Quelle a été la réponse des experts et des pharisiens à Jésus ?	Ils ont gardé le silence.

14:5	rh3a				Comment Jésus a-t-il montré que les experts et les pharisiens étaient hypocrites ?	Jésus leur rappelle qu'ils aideraient leur propre fils ou leur bœuf tombé dans un puits le jour du sabbat.

14:11	u4nk				Qu'est-ce que Jésus a dit qu'il arrivera à quiconque s'exaltera ?	Celui qui s'exalte sera humilié.

14:11	zvck				Qu'est-ce que Jésus a dit qu'il arriverait à celui qui s'humilie ?	Celui qui s'abaisse sera élevé.

14:14	ntxe				Selon Jésus, comment sera récompensée une personne qui invite chez elle des pauvres, des estropiés, des boiteux et des aveugles ?	Ils seront remboursés lors de la résurrection des justes.

14:18	o6dz				Dans la parabole de Jésus sur le dîner, que font les personnes qui étaient invitées à l'origine ?	Ils ont commencé à trouver des excuses pour expliquer pourquoi ils ne pouvaient pas venir au dîner.

14:21	j9b0				Qui le maître a-t-il alors invité à son dîner ?	Il a invité les pauvres, les infirmes, les aveugles et les boiteux.

14:24	ogwc				Que dit alors le maître à propos de ceux qui ont été les premiers invités à son dîner ?	Il a dit qu'aucun d'entre eux ne voulait goûter son dîner.

14:26	kmi9				Selon Jésus, que doivent faire ses disciples ?	Ils doivent détester leur propre famille et leur vie pour être le disciple de Jésus.

14:27	yhck				Selon Jésus, que doivent encore faire ses disciples ?	Chaque disciple doit porter sa propre croix et venir à la suite de Jésus afin d'être son disciple.

14:28	xrcf				Dans l'exemple de Jésus sur ce qu'il faut faire pour le suivre, que doit faire d'abord une personne qui désire construire une tour ?	Cette personne doit compter le coût.

14:33	kl2t				Selon Jésus, que doivent faire ses disciples ?	Ils doivent renoncer à tout ce qu'ils possèdent.

14:35	q666				Si le sel perd son goût, que fait-on avec lui ?	Il est jeté.

15:4	kf6s				Dans la parabole de Jésus, que fait le berger qui perd l'une de ses 100 brebis ?	Il laisse les 99 autres et part à la recherche de la brebis perdue.

15:5	bcmr				Dans la parabole de Jésus, que fait le berger lorsqu'il retrouve sa brebis égarée ?	Il le ramène, en se réjouissant.

15:8	rayn				Dans la parabole de Jésus, que fait la femme qui perd l'une de ses dix pièces d'argent ?	Elle cherche assidûment jusqu'à ce qu'elle le trouve.

15:9	xwq0				Dans la parabole de Jésus, que fait la femme lorsqu'elle retrouve sa pièce d'argent perdue ?	Elle se réjouit avec ses amis et ses voisins.

15:10	zjx8				Que se passe-t-il au paradis lorsqu'un pécheur se repent ?	Il y a de la joie devant les anges de Dieu.

15:12	tjx8				Dans la parabole de Jésus, quelle demande le fils cadet fait-il à son père ?	Il a demandé à son père de lui donner immédiatement la richesse dont il hériterait.

15:13	jcgn				Qu'a fait le fils cadet avec son héritage ?	Il a gaspillé l'argent en vivant de manière irréfléchie.

15:15	o8hb				Après avoir perdu son argent, qu'a fait le fils cadet pour vivre ?	Il s'est engagé à nourrir les porcs d'un autre homme.

15:18	rjhd				Quand il a commencé à penser clairement, qu'est-ce que le fils cadet a décidé de faire ?	Il a décidé d'aller confesser son péché à son père.

15:19	pfko				Qu'est-ce que le fils cadet a prévu de demander à son père de faire pour lui ?	Il décide de demander à son père de l'engager comme l'un de ses domestiques.

15:20	k49o				Qu'a fait le père quand il a vu le fils cadet revenir à la maison ?	Son père, ému de compassion, courut vers lui, le serra dans ses bras et l'embrassa.

15:22	n982				Qu'est-ce que le père a fait rapidement pour le fils cadet ?	Le père lui a donné une robe, un anneau et des sandales.

15:23	kzi7				Comment le père a-t-il célébré le retour de son fils cadet ?	Le père a demandé aux serviteurs de tuer le veau gras pour qu'ils puissent manger et faire la fête.

15:28	d3im				Quelle a été la réaction du fils aîné lorsqu'on lui a parlé du festin pour le fils cadet ?	Il était en colère et ne voulait pas entrer dans le festin.

15:29	xpls				Quelle était la plainte du fils aîné à son père ?	Le fils aîné se plaignit qu'il avait suivi les règles de son père, mais qu'il n'avait jamais reçu de chèvre pour faire la fête avec ses amis.

15:31	oacm				Quelle a été la réponse du père au fils aîné ?	Il a dit : "Enfant, tu es toujours avec moi, et tout ce qui est à moi est à toi."

15:32	gk62				Pourquoi le père a-t-il dit qu'il était approprié de faire un festin pour le fils cadet ?	Il convenait de faire la fête parce que le fils cadet avait été perdu et qu'il a été retrouvé.

16:1	tesv				Quel rapport l'homme riche a-t-il entendu au sujet de son manager ?	Il a entendu dire que le gérant gaspillait les biens de l'homme riche.

16:5	r9uo				Qu'a fait le manager juste avant d'être obligé de quitter son emploi ?	Il a convoqué chacun des débiteurs de son maître.

16:6	wcfw				Qu'a fait le gérant pour le premier débiteur de son maître ?	Il lui a permis de réduire sa dette.

16:7	u323				Qu'a fait le gérant pour le deuxième débiteur de son maître ?	Il lui a également permis de réduire sa dette.

16:8	o750				Quelle a été la réponse de l'homme riche aux actions de son manager ?	Il a fait l'éloge du directeur parce qu'il avait agi avec perspicacité.

16:9	cztp				Sur la base de cette histoire, qu'est-ce que Jésus a dit aux autres de faire ?	Il a dit : "Faites-vous des amis au moyen des richesses du monde, afin que, lorsqu'elles auront disparu, ils puissent vous accueillir dans les demeures éternelles."

16:10	for6				Qu'a dit Jésus à propos de la personne qui est fidèle avec très peu ?	La personne sera également fidèle avec beaucoup.

16:13	l7ey				Jésus a dit qu'on ne pouvait pas servir deux maîtres. À quels deux maîtres faisait-il référence ?	Nous devons choisir entre servir Dieu et servir la richesse.

16:16	eljr				Depuis Jean, le royaume de Dieu est proclamé comme une bonne nouvelle. Quelles sont les deux choses qui étaient en vigueur avant Jean ?	La Loi et les Prophètes étaient jusqu'à Jean.

16:16	mnwn				Selon Jésus, qu'est-ce qui est maintenant prêché ?	L'évangile du royaume de Dieu est maintenant prêché.

16:18	j7t2				Selon Jésus, quel péché commet celui qui divorce de sa femme et en épouse une autre ?	Celui qui répudie sa femme et en épouse une autre commet un adultère.

16:22	q5ur				Dans l'histoire de Jésus, où est allé le mendiant Lazare après sa mort ?	Le pauvre Lazare a été porté par des anges dans le giron d'Abraham.

16:23	ll4n				Qu'est-il arrivé à l'homme riche après sa mort ?	Il a été tourmenté dans l'Hadès.

16:24	ehd8				Quelle a été la première demande de l'homme riche à Abraham ?	Il a demandé à Abraham d'envoyer Lazare lui apporter un peu d'eau car il souffrait beaucoup dans la flamme.

16:26	exfb				Quelle a été la réponse d'Abraham à l'homme riche ?	Il a dit qu'il y avait un grand gouffre entre eux que personne ne pouvait franchir.

16:27	dpl1				Quelle est la deuxième demande que l'homme riche a faite à Abraham ?	Il a demandé à Abraham d'envoyer Lazare dans la maison de son père.

16:28	uwyp				Pourquoi l'homme riche voulait-il que Lazare aille dans la maison de son père ?	Il voulait que Lazare mette ses frères en garde contre le Hadès.

16:29	o62h				Quelle a été la réponse d'Abraham à l'homme riche ?	Il a dit que les frères de l'homme riche ont Moïse et les prophètes, et qu'ils pourraient les écouter.

16:31	l14w				Abraham a dit que s'ils ne voulaient pas écouter Moïse et les prophètes, quoi d'autre ne les persuaderait pas ?	Ils ne seraient pas convaincus même si quelqu'un revenait d'entre les morts.

17:4	cfwv				Qu'est-ce que Jésus a dit que nous devons faire si notre frère pèche contre nous sept fois dans une journée et revient sept fois en disant "Je me repens" ?	Nous devons lui pardonner à chaque fois.

17:10	gpm0				En tant que serviteurs, que devons-nous dire après avoir fait tout ce que notre Maître nous a ordonné ?	Nous devrions dire : "Nous sommes des serviteurs indignes ; nous n'avons fait que ce que nous devions faire."

17:12	ls84				Qui Jésus a-t-il rencontré en entrant dans un village situé à la frontière de la Samarie et de la Galilée ?	Hé avec dix lépreux.

17:13	p3nl				Qu'ont dit les dix lépreux à Jésus ?	Ils ont dit : "Jésus, Maître, aie pitié de nous."

17:14	nllg				Qu'est-ce que Jésus a dit aux lépreux de faire ?	Il leur a dit d'aller se montrer aux prêtres.

17:14	owkh				Qu'est-il arrivé aux lépreux lorsqu'ils sont allés voir les prêtres ?	Ils ont été purifiés.

17:15	muqw				Combien des dix lépreux sont revenus pour remercier Jésus ?	Un seul est revenu.

