1:2	kowp				Qui étaient les "témoins oculaires" que Luc mentionne ?	Les "témoins oculaires" étaient ceux qui étaient avec les apôtres dès le début du ministère de Jésus.
17:16	q4d6				D'où venait le lépreux qui est revenu remercier Jésus ?	Il était de Samarie.

17:21	sp3a				Lorsqu'on l'a interrogé sur la venue du royaume, où Jésus a-t-il dit que le royaume de Dieu se trouvait ?	Il a dit que le royaume de Dieu est en eux.

17:24	anle				Comment Jésus a-t-il dit que ce sera le cas en son temps, lorsqu'il apparaîtra à nouveau ?	Ce sera comme les éclairs qui passent d'un endroit à l'autre du ciel.

17:25	pw95				Qu'est-ce que Jésus a dit qui doit arriver avant son retour ?	Il doit souffrir beaucoup de choses et être rejeté par cette génération.

17:27	ds1v				Que faisaient les gens à l'époque de Noé ?	Ils mangeaient, buvaient, se mariaient et donnaient en mariage, sans savoir que le jour de la destruction était arrivé.

17:37	py4q				Quel exemple tiré de la nature Jésus a-t-il utilisé pour répondre à la question de ses disciples : " Où, Seigneur ? ".	Jésus a utilisé l'exemple d'un cadavre et des vautours. Il a dit que là où il y a un corps, les vautours se rassemblent.

18:1	s08k				Que voulait enseigner Jésus à ses disciples sur la prière à partir de cette histoire ?	Il voulait leur apprendre qu'ils devaient toujours prier et ne pas se décourager.

18:3	a184				Que demandait sans cesse la veuve au juge injuste ?	Elle a demandé que justice soit faite contre son adversaire.

18:5	cxla				Après un certain temps, que s'est dit le juge injuste ?	Il dit : "Parce que cette veuve me cause des ennuis, je lui fais justice, afin qu'elle ne me fatigue pas en venant continuellement."

18:8	yqaf				Qu'est-ce que Jésus voulait enseigner à ses disciples sur la façon dont Dieu répond à la prière ?	Il voulait leur apprendre que Dieu rendra justice à ceux qui crient vers lui.

18:9	rai4				Quelle était l'attitude des pharisiens à l'égard de leur propre justice et des autres personnes ?	Ils se croyaient plus justes que les autres.

18:10	acgr				Dans le récit de Jésus, quels sont les deux hommes qui sont montés au temple pour prier ?	Un pharisien et un collecteur d'impôts sont montés dans le temple pour prier.

18:11	nhje				Quelle était l'attitude du pharisien à l'égard de sa propre justice et des autres personnes ?	Il pensait qu'il n'était pas pécheur comme les autres.

18:13	lq5b				Quelle était la prière du collecteur d'impôts à Dieu dans le temple ?	Il a prié : "Dieu, sois miséricordieux envers moi, le pécheur."

18:14	e8c5				Quel homme est rentré chez lui justifié devant Dieu ?	Le collecteur d'impôts était justifié devant Dieu.

18:16	jpcd				A qui Jésus a-t-il dit que le royaume de Dieu appartient ?	Il a dit qu'elle appartient à ceux qui sont comme des enfants.

18:22	uunb				Quelle est la chose que Jésus a demandé au dirigeant (celui qui avait obéi aux commandements de Dieu depuis sa jeunesse) de faire ?	Jésus lui demande de vendre tout ce qu'il possède et de le distribuer aux pauvres.

18:23	zar7				Comment le souverain a-t-il répondu à la déclaration de Jésus et pourquoi ?	Il devint extrêmement triste, car il était très riche.

18:30	ifxt				Qu'a promis Jésus à ceux qui ont quitté les choses terrestres pour le royaume de Dieu ?	Jésus leur a promis beaucoup plus dans ce monde, et la vie éternelle dans l'âge à venir.

18:32	l5w9				Selon Jésus, qu'avaient écrit les prophètes de l'Ancien Testament au sujet du Fils de l'homme ?	Qu'il serait livré aux païens, moqué et traité avec honte.

18:33	b3fz				Qu'est-ce que les prophètes de l'Ancien Testament avaient écrit que le Fils de l'homme ferait le troisième jour ?	Ils ont écrit qu'il ressusciterait le troisième jour.

18:38	xibj				Qu'est-ce que l'aveugle au bord de la route a crié à Jésus ?	Il a dit : "Jésus, fils de David, aie pitié de moi."

18:43	ow6c				Comment les gens ont-ils réagi après avoir vu l'aveugle guéri ?	Ils ont glorifié et loué Dieu.

19:2	j7em				Qui est monté sur un arbre pour voir Jésus, et quelle était sa profession ?	La personne qui a grimpé à l'arbre s'appelait Zachée. Il était le chef des collecteurs d'impôts et était riche.

19:7	h09q				Quelle plainte ont-ils formulée lorsque Jésus est allé chez Zachée ?	Ils ont dit : "Jésus est entré pour être l'hôte d'un homme pécheur."

19:9	rhoa				Qu'a dit Jésus à propos de Zachée après que celui-ci ait annoncé ses dons aux pauvres ?	Il a dit : "Aujourd'hui, le salut est arrivé dans cette maison."

19:11	d2yu				Qu'est-ce que les gens s'attendaient à ce qu'il se passe quand Jésus arriverait à Jérusalem ?	Ils pensaient que le royaume de Dieu allait apparaître immédiatement.

19:12	f1eo				Dans la parabole de Jésus, où le noble allait-il voyager ?	Il allait dans un pays lointain pour recevoir un royaume, et ensuite il reviendrait.

19:17	mqaj				Que fit le noble pour le serviteur qui avait été fidèle et qui avait gagné dix minas de plus ?	Le noble lui a donné l'autorité sur dix villes.

19:19	h4ao				Que fit le noble pour le serviteur qui avait été fidèle et qui avait gagné cinq minas de plus ?	Il leur a donné l'autorité sur cinq villes.

19:21	wiup				Quel genre d'homme le méchant serviteur pensait-il que le noble était ?	Il savait que le noble était un homme exigeant.

19:24	x7uv				Qu'a fait le noble avec le méchant serviteur ?	Il a enlevé la mina du méchant serviteur.

19:27	fsqf				Que faisait le noble avec ceux qui ne voulaient pas qu'il règne sur eux ?	Le noble les a fait tuer devant lui.

19:30	s06l				Sur quel type d'animal Jésus est-il monté lorsqu'il est entré à Jérusalem ?	Il était monté sur un âne sur lequel personne ne s'était jamais assis.

19:38	spor				Qu'est-ce que la foule a crié lorsque Jésus s'est approché du Mont des Oliviers ?	Ils s'écrièrent : "Béni soit le Roi qui vient au nom du Seigneur !"

19:40	bsie				Qu'est-ce que Jésus a dit qu'il arriverait si le peuple ne criait pas de joie ?	Il a dit que les pierres crieraient.

19:41	guie				Qu'a fait Jésus en s'approchant de la ville ?	Il a pleuré sur son sort.

19:44	aany				Qu'est-ce que Jésus a alors prophétisé qu'il arriverait aux gens et à la ville ?	Il a dit que les ennemis réduiraient la ville à néant et qu'il ne resterait pas une pierre sur une autre.

19:47	n71a				Qui voulait tuer Jésus alors qu'il enseignait dans le temple ?	Les chefs des prêtres, les scribes et les chefs du peuple voulaient tuer Jésus.

19:48	e452				Pourquoi n'ont-ils pas pu le tuer à ce moment-là ?	Ils n'ont pas pu le tuer car les gens l'écoutaient attentivement.

20:4	zdty				Lorsque les chefs juifs ont demandé à Jésus par quelle autorité il enseignait, quelle question Jésus leur a-t-il posée ?	Il a demandé : "Le baptême de Jean venait-il du ciel, ou des hommes ?"

20:5	xr1d				S'ils répondaient "du ciel", que pensaient les chefs juifs que Jésus leur dirait ?	Les chefs juifs pensaient que Jésus allait dire : "Alors pourquoi n'avez-vous pas cru Jean ?"

20:6	t8ln				S'ils ont répondu "des hommes", que pensaient-ils que les gens leur feraient ?	Ils pensaient que le peuple allait les lapider.

20:11	nmxa				Dans la parabole de Jésus, que font les vignerons lorsque le seigneur envoie ses serviteurs chercher le fruit de la vigne ?	Ils battaient les serviteurs, les traitaient honteusement et les renvoyaient les mains vides.

20:13	wzkb				Enfin, qui le seigneur a-t-il envoyé aux vignerons ?	Il a envoyé son fils bien-aimé.

20:15	g3h7				Qu'ont fait les vignerons quand le fils est venu à la vigne ?	Ils l'ont jeté hors de la vigne et l'ont tué.

20:16	xvwt				Que fera le seigneur de la vigne à ces vignerons ?	Il viendra tuer ces vignerons et donnera la vigne à d'autres.

20:19	vhxe				Contre qui Jésus a-t-il raconté cette parabole ?	Il a raconté cette parabole contre les scribes et les grands prêtres.

20:25	xrkv				Comment Jésus a-t-il répondu à la question de savoir s'il était licite ou non de payer des impôts à César ?	Il a dit de donner les choses de César à César, et les choses de Dieu à Dieu.

20:27	llsb				À quel événement les sadducéens ne croyaient-ils pas ?	Ils ne croyaient pas à la résurrection des morts.

20:34	om9w				Qu'a dit Jésus à propos du mariage dans ce monde ?	A notre époque, les gens se marient et donnent en mariage.

20:35	c6zf				Qu'a dit Jésus sur le mariage après la résurrection ?	Après la résurrection des morts, ces personnes ne se marient pas et ne donnent pas en mariage.

20:37	lu0x				Quel récit de l'Ancien Testament Jésus a-t-il rappelé pour prouver la vérité de la résurrection ?	Il a rappelé l'histoire de Moïse et du buisson, dans laquelle Moïse appelle le Seigneur le Dieu d'Abraham, le Dieu d'Isaac et le Dieu de Jacob.

20:42	x938				Qu'a dit le Seigneur au Seigneur de David dans les Psaumes ?	Le Seigneur a dit au Seigneur de David : "Assieds-toi à ma droite."

20:47	piwf				Derrière leurs actions vertueuses en apparence, quelles choses méchantes les scribes faisaient-ils ?	Ils dévoraient les maisons des veuves, et faisaient prétentieusement de longues prières.

20:47	ffc7				Comment Jésus a-t-il dit que ces scribes seraient jugés ?	Il a dit qu'ils recevront une plus grande condamnation.

21:4	a2e3				Pourquoi Jésus a-t-il dit que la pauvre veuve avait mis plus dans le trésor que tous les autres ?	Jésus a dit cela parce qu'elle avait très peu et qu'elle a tout donné, alors que les autres avaient beaucoup et que leur don n'était pas un sacrifice.

21:6	qugb				Qu'est-ce que Jésus a dit qu'il arriverait au temple de Jérusalem ?	Il a dit qu'il serait démoli et que pas une pierre ne serait laissée sur une autre.

21:7	pc0u				Quelles sont les deux questions que les gens ont posées à Jésus au sujet du temple ?	Ils ont demandé : "Quand ces choses arriveront-elles, et quel sera le signe qu'elles sont sur le point d'arriver ?".

21:8	sdis				Jésus a prévenu que beaucoup de trompeurs viendront. Que diront ces trompeurs ?	Ils diront : "Je suis lui", et "Le temps approche".

21:10	wtnf				Qu'est-ce que Jésus a dit qu'il arriverait avant la fin ?	Il y aura des guerres entre nations et royaumes.

21:11	cpx5				Quels événements terribles Jésus a-t-il dit qu'il se produirait avant la fin ?	Il y aura des tremblements de terre, des famines, des fléaux et de grands signes du ciel.

21:13	pqwx				Quelle opportunité la persécution des croyants va-t-elle créer ?	Cela créera une opportunité pour leur témoignage.

21:16	kfhb				Qui haïra les disciples de Jésus ?	Les parents, les frères, les proches et les amis les détesteront.

21:20	tqnb				Quel événement indiquerait que la destruction de Jérusalem est proche ?	Lorsque Jérusalem est entourée d'armées, sa destruction est proche.

21:21	l94z				Qu'a dit Jésus aux personnes qui voyaient que la destruction de Jérusalem était proche ?	Il leur a dit de fuir vers les montagnes, de quitter la ville et de ne pas y entrer.

21:22	jp9s				Comment Jésus a-t-il appelé les jours de la destruction de Jérusalem ?	Il les a appelés les jours de la vengeance, pour accomplir toutes les choses écrites.

21:24	jd6o				Combien de temps Jérusalem sera-t-elle piétinée par les païens ?	Jérusalem sera piétinée par les païens jusqu'à ce que les temps des païens soient accomplis.

21:25	h31e				Quels sont les signes qui, selon Jésus, précéderont sa venue avec puissance et grande gloire ?	Il a dit qu'il y aurait des signes dans le soleil, la lune et les étoiles, et la détresse des nations sur la terre.

21:30	riia				Quel exemple Jésus a-t-il donné pour que ses auditeurs sachent quand une saison est arrivée ?	Il a dit que lorsqu'ils voient les feuilles du figuier pousser, ils savent que l'été est proche.

21:33	x80a				Qu'est-ce que Jésus a dit qui passera ?	Il a dit que le ciel et la terre passeront.

21:33	ce6d				Qu'est-ce qui ne passera jamais ?	Les paroles de Jésus ne passeront jamais.

21:34	qbn6				Qu'est-ce que Jésus a conseillé à ses auditeurs de ne pas faire puisque ce jour viendra soudainement ?	Il les a avertis de ne pas laisser leur cœur s'alourdir par la débauche, l'ivrognerie et les soucis de la vie.

21:36	to14				Qu'est-ce que Jésus a averti ses auditeurs de faire puisque ce jour viendra soudainement ?	Il les a avertis d'être vigilants et de prier.

22:1	u719				À cette époque, quelle fête juive approchait ?	La fête des pains sans levain, appelée la Pâque, approchait.

22:6	e60k				Dans quelles circonstances Judas cherchait-il une occasion de livrer Jésus aux chefs des prêtres ?	Il cherchait une occasion de trahir Jésus lorsqu'il était à l'écart de la foule.

22:12	lurc				Où Jésus et les disciples ont-ils mangé le repas de la Pâque ?	Ils l'ont mangé dans une grande chambre haute meublée à Jérusalem.

22:16	odsz				Quand Jésus a-t-il dit qu'il mangerait à nouveau le repas de la Pâque ?	Il a dit qu'il mangerait à nouveau le repas de la Pâque lorsqu'il serait accompli dans le royaume de Dieu.

22:19	ltsc				Qu'a dit Jésus lorsqu'il a rompu le pain et l'a donné aux disciples ?	Il a dit : "Ceci est mon corps qui est donné pour vous. Faites ceci en mémoire de moi."

22:20	r654				Qu'a dit Jésus lorsqu'il a donné la coupe aux disciples ?	Il a dit : "Cette coupe est la nouvelle alliance en mon sang, qui est répandu pour vous."

22:22	yz83				Était-ce le plan de Dieu que Jésus soit trahi ?	Oui, Dieu avait déterminé que Jésus serait trahi.

22:23	j5qm				Les disciples savaient-ils qui était sur le point de trahir Jésus ?	Non, les disciples n'avaient aucune idée de qui allait trahir Jésus.

22:26	vo91				Qu'est-ce que Jésus a dit que le plus grand parmi ses disciples devait faire ?	Il a dit que le plus grand d'entre eux devait être comme le plus jeune.

22:27	a1ey				Comment Jésus vivait-il parmi ses disciples ?	Il a vécu parmi eux comme celui qui sert.

22:30	u7qm				Où Jésus a-t-il promis à ses disciples qu'ils s'assiéraient ?	Il a dit qu'ils seraient assis sur des trônes, jugeant les douze tribus d'Israël.

22:34	kor8				Qu'est-ce que Jésus a prédit que Pierre ferait ?	Il a dit que Pierre nierait trois fois qu'il connaissait Jésus avant que le coq ne chante.

22:37	ff1p				Quelle prédiction écrite concernant Jésus s'est accomplie dans ces événements ?	La prédiction écrite concernant Jésus qui était en train de s'accomplir est celle qui dit : " Et il a été compté parmi les sans-droits. "

22:40	e6xc				Sur le mont des Oliviers, pour quoi Jésus a-t-il dit à ses disciples de prier ?	Il voulait qu'ils prient pour ne pas entrer dans la tentation.

22:42	g3oo				Sur le mont des Oliviers, qu'a prié Jésus ?	Il a prié : "Père, si tu le veux, éloigne de moi cette coupe. Cependant, que ce ne soit pas ma volonté, mais la tienne qui se fasse."

22:45	k50c				Que faisaient les disciples lorsque Jésus est revenu de sa prière ?	Ils dormaient.

22:48	mv3k				Comment Judas a-t-il trahi Jésus devant la foule ?	Il a trahi Jésus avec un baiser.

22:51	wok5				Qu'a fait Jésus avec l'homme dont l'oreille était coupée ?	Il a touché son oreille, et l'a guéri.

22:53	oe9b				Où Jésus a-t-il dit qu'il était quotidien avec les chefs des prêtres ?	Il a dit qu'il avait été dans le temple chaque jour.

22:54	c3la				Après l'avoir saisi, où la foule a-t-elle emmené Jésus ?	La foule l'a emmené à la maison du grand prêtre.

22:57	kmui				Qu'a dit Pierre lorsqu'une certaine servante a affirmé que Pierre avait été avec Jésus ?	Il a dit : "Femme, je ne le connais pas."

22:60	uifo				Que s'est-il passé immédiatement après que Pierre ait nié connaître Jésus pour la troisième fois ?	Un coq a chanté immédiatement après qu'il ait nié connaître Jésus.

22:62	a42q				Qu'a fait Pierre après que Jésus l'ait regardé ?	Il est sorti et a pleuré amèrement.

22:63	w011				Que lui ont fait les hommes qui gardaient Jésus ?	Ils se sont moqués de lui et l'ont battu.

22:64	p961				Comment les hommes qui gardaient Jésus se sont-ils moqués de lui ?	Ils lui ont bandé les yeux et lui ont demandé qui l'avait frappé.

22:67	gohv				Le conseil a exigé que Jésus leur dise s'il est le Christ. Qu'est-ce que Jésus a dit qu'ils ne feraient pas s'il le leur disait ?	Il a dit qu'ils ne croiraient certainement pas.

22:71	ne3f				Pourquoi le conseil a-t-il dit qu'il n'avait pas besoin de témoins pour prouver que Jésus prétendait être le Christ ?	Ils ont dit qu'ils n'avaient pas besoin d'autres témoins car ils avaient entendu Jésus, de sa propre bouche, affirmer qu'il était le Christ.

23:2	e9an				Quelles accusations les chefs juifs ont-ils portées contre Jésus auprès de Pilate ?	Ils disaient que Jésus pervertissait la nation, en interdisant le tribut à César, et en disant qu'il était le Christ, un roi.

23:4	qedl				Après avoir interrogé Jésus, que dit Pilate à son sujet ?	Il a dit : "Je ne trouve aucune cause à cet homme."

23:8	jwdg				Pourquoi Hérode voulait-il voir Jésus ?	Hérode voulait voir Jésus faire un signe.

23:9	ygkx				Comment Jésus a-t-il répondu aux questions d'Hérode ?	Il n'a rien répondu à Hérode.

23:14	wklx				Lorsque Jésus a été rendu à Pilate, qu'est-ce que Pilate a dit de Jésus à la foule ?	Il a dit qu'il n'avait rien trouvé en Jésus de la cause qu'ils lui reprochaient.

23:18	h8lo				Qui la foule voulait-elle que Pilate libère de prison pour la fête de la Pâque ?	Ils voulaient qu'il libère Barabbas, un criminel.

23:21	nim4				Qu'est-ce que la foule a crié qu'il fallait faire à Jésus ?	Ils ont crié : "Crucifie-le, crucifie-le."

23:22	h0w3				Pour la troisième fois, que dit Pilate à la foule au sujet de Jésus ?	Pilate a dit : "Je n'ai pas trouvé en lui de cause de mort."

23:23	u8mn				Pourquoi Pilate a-t-il finalement accédé à la demande de la foule de crucifier Jésus ?	Il a accédé à leur demande car ils insistaient à voix haute.

23:26	h3ow				Qui a porté la croix de Jésus et a suivi Jésus ?	Simon de Cyrène a porté la croix de Jésus.

23:28	rlh5				Pour qui Jésus a-t-il dit que les femmes de Jérusalem devaient pleurer au lieu de pleurer pour lui ?	Jésus a dit qu'ils devaient pleurer sur eux-mêmes et sur leurs enfants.

23:32	lwm9				Qui a été crucifié avec Jésus ?	Deux criminels ont été crucifiés avec Jésus.

23:35	m8de				Puisque Jésus prétendait être le Christ, qu'est-ce que les gens, les soldats et l'un des criminels ont tous demandé à Jésus de faire ?	Ils l'ont mis au défi de se sauver.

23:38	df2h				Qu'est-ce qui était écrit sur un panneau au-dessus de Jésus ?	Sur le panneau était écrit : "C'est le roi des Juifs."

23:42	rv95				Quelle demande le second criminel a-t-il faite à Jésus ?	Il a dit : "Souviens-toi de moi quand tu entreras dans ton royaume."

23:43	og92				Quelle promesse Jésus a-t-il faite au second criminel ?	Il a dit : "Aujourd'hui, vous serez avec moi au paradis."

23:44	f3di				Quel événement miraculeux s'est produit immédiatement avant la mort de Jésus ?	L'obscurité s'est abattue sur tout le pays pendant trois heures.

23:45	aojr				Quels événements miraculeux se sont produits immédiatement avant la mort de Jésus ?	Le soleil a disparu, et le rideau du temple s'est déchiré en son milieu.

23:47	k2ix				Qu'a dit le centurion à propos de Jésus après sa mort ?	Il a dit : "Cet homme était certainement juste."

23:52	oe25				Qu'est-ce que Joseph d'Arimathie a demandé à Pilate de lui donner ?	Il demande à Pilate le corps de Jésus.

23:53	pc7j				Qu'a fait Joseph d'Arimathie avec le corps de Jésus ?	Il a déposé le corps de Jésus dans un tombeau neuf.

23:54	f8c6				Quel jour était sur le point de commencer quand Jésus a été enterré ?	Le jour du sabbat était sur le point de commencer.

23:56	uuy5				Que faisaient les femmes qui avaient été avec Jésus le jour du sabbat ?	Ils se sont reposés, selon le commandement de Dieu.

24:1	jor7				Quand les femmes sont-elles venues au tombeau de Jésus ?	Ils sont venus très tôt, le premier jour de la semaine.

24:2	ibne				Qu'est-ce que les femmes ont trouvé qui s'était passé au tombeau ?	Ils ont constaté que la pierre avait été roulée du tombeau.

24:3	hrr8				Qu'est-ce que les femmes ont trouvé dans le tombeau ?	Ils ont constaté que le corps de Jésus n'était pas là.

24:6	a7rz				Qu'est-ce que les deux hommes aux vêtements éblouissants (des anges) ont dit qu'il était arrivé à Jésus ?	Ils ont dit aux femmes que Jésus était ressuscité.

24:11	vnui				Quelle a été la réaction des apôtres lorsque les femmes ont raconté leur expérience au tombeau ?	Ces paroles leur paraissaient insensées, et ils ne les crurent pas.

24:12	e9um				Qu'a vu Pierre quand il a regardé dans le tombeau ?	Pierre a vu les linges étendus tout seuls.

24:16	a00e				Pourquoi les deux disciples qui se rendaient à Emmaüs n'ont-ils pas reconnu Jésus lorsqu'il les a rejoints ?	Leurs yeux ont été empêchés de le reconnaître.

24:21	dvfy				Pendant que Jésus était vivant, qu'est-ce que les disciples espéraient qu'il fasse ?	Ils espéraient qu'il rachèterait Israël.

24:27	tm5e				Qu'est-ce que Jésus a expliqué aux deux hommes à partir des Écritures ?	Il a expliqué ce que les Écritures disaient à son sujet.

24:31	ayx8				Qu'est-il arrivé aux deux disciples lorsque Jésus a béni le pain, l'a rompu et le leur a donné ?	Leurs yeux se sont ouverts, et ils l'ont reconnu.

24:36	wfmy				Qu'a dit Jésus en premier lorsqu'il est apparu aux disciples à Jérusalem ?	Il a dit : "Paix à vous."

24:39	yaw3				Comment Jésus a-t-il prouvé qu'il n'était pas seulement un esprit ?	Il a invité les disciples à le toucher, et il leur a montré ses mains et ses pieds.

24:45	krxh				Comment les disciples ont-ils alors pu comprendre les Écritures ?	Jésus a ouvert leur esprit pour qu'ils comprennent les Écritures.

24:47	wvir				Qu'est-ce que Jésus a dit qu'il fallait proclamer à toutes les nations ?	Jésus a dit que la repentance et le pardon des péchés devaient être proclamés à toutes les nations.

24:49	gwbd				Pour quoi Jésus a-t-il dit aux disciples d'attendre ?	Il leur a dit d'attendre jusqu'à ce qu'ils soient revêtus de la puissance d'en haut.

24:51	ifly				Qu'est-il arrivé à Jésus lorsqu'il a béni les disciples près de Béthanie ?	Il a été transporté au ciel.

24:53	t0qp				Où les disciples ont-ils alors passé leur temps, et qu'ont-ils fait ?	Ils étaient continuellement dans le temple, bénissant Dieu.
