1:1	o4pb				Dans la généalogie de Jésus-Christ, quels sont les deux ancêtres cités en premier, ce qui indique leur importance ?	Les deux premiers ancêtres cités sont David et Abraham.
9:26	puh6				Que s'est-il passé après que Jésus ait ressuscité la fille d'entre les morts ?	La nouvelle que Jésus a ressuscité la jeune fille d'entre les morts s'est répandue dans toute cette région.

9:27	uu6g				Que criaient les deux aveugles à Jésus ?	Les deux aveugles ne cessaient de crier : "Aie pitié de nous, Fils de David" !

9:29	ssy6				Selon quoi Jésus a-t-il guéri les deux aveugles ?	Jésus a guéri les deux aveugles selon leur foi.

9:34	w4wg				Après que Jésus a guéri le muet, quelle accusation les Pharisiens ont-ils portée contre lui ?	Les pharisiens ont accusé Jésus de chasser les démons par le chef des démons.

9:36	d3m6				Pourquoi Jésus a-t-il eu de la compassion pour les foules ?	Jésus a eu pitié des foules parce qu'elles étaient inquiètes et confuses, et qu'elles étaient comme des brebis sans berger.

9:38	f4i0				Pour quoi Jésus a-t-il dit à ses disciples de prier de toute urgence ?	Jésus a dit à ses disciples de prier instamment pour que le maître de la moisson envoie des ouvriers dans sa moisson.

10:1	qja5				Quelle autorité Jésus a-t-il donnée à ses douze disciples ?	Jésus a donné à ses douze disciples le pouvoir de chasser les esprits impurs et de guérir toutes sortes de maladies.

10:4	zmgs				Quel est le nom du disciple qui allait trahir Jésus ?	Le nom du disciple qui allait trahir Jésus était Judas Iscariote.

10:6	mn04				Où Jésus a-t-il envoyé ses disciples à cette époque ?	Jésus a envoyé ses disciples uniquement aux brebis perdues de la maison d'Israël.

10:9-10	w375				Les disciples devaient-ils emporter de l'argent ou des vêtements supplémentaires ?	Non, les disciples ne devaient pas porter d'argent ou de vêtements supplémentaires avec eux.

10:11	ea4v				Où les disciples devaient-ils loger lorsqu'ils allaient de village en village ?	Les disciples devaient trouver quelqu'un de valable dans le village et y rester jusqu'à leur départ.

10:14-15	zwvq				Quel serait le jugement sur les villes qui n'ont pas reçu les disciples ou écouté leurs paroles ?	Le jugement sur les villes qui n'ont pas reçu les disciples ou écouté leurs paroles serait pire que le jugement sur Sodome et Gomorrhe.

10:17-18	c8xc				Qu'est-ce que Jésus a dit que les gens feraient aux disciples ?	Jésus a dit que les gens livreraient les disciples aux conseils, les fouetteraient, et les amèneraient devant les gouverneurs et les rois.

10:20	x3d6				Qui parlera par les disciples lorsqu'ils seront livrés ?	L'Esprit du Père parlera à travers les disciples lorsqu'ils seront livrés.

10:22	ku49				Qui, selon Jésus, sera sauvé à la fin ?	Jésus a dit que ceux qui endurent jusqu'à la fin seront sauvés.

10:24-25	ush3				Comment ceux qui détestaient Jésus traiteraient-ils les disciples de Jésus ?	Ceux qui détestaient Jésus détesteraient aussi ses disciples.

10:28	abh9				Qui Jésus a-t-il dit que nous ne devions pas craindre ?	Nous ne devons pas craindre ceux qui tuent le corps mais sont incapables de tuer l'âme.

10:28	ykel				Qui Jésus a-t-il dit que nous devions craindre ?	Nous devons craindre celui qui est capable de détruire l'âme et le corps en enfer.

10:32	b6b3				Que fera Jésus pour tous ceux qui le confessent devant les hommes ?	Jésus le confessera devant le Père qui est aux cieux.

10:33	yncm				Que fera Jésus pour tous ceux qui le renient devant les hommes ?	Jésus le reniera devant le Père céleste.

10:34-36	tpdz				Quel genre de divisions Jésus a-t-il dit qu'il était venu apporter ?	Jésus a dit qu'il était venu pour apporter des divisions, même au sein des ménages.

10:39	mi0f				Que trouvera celui qui perd sa vie à cause de Jésus ?	Celui qui perd sa vie à cause de Jésus retrouvera sa vie.

10:42	emm9				Que recevra celui qui donne ne serait-ce qu'un verre d'eau froide à un disciple sans importance ?	Celui qui donne ne serait-ce qu'un verre d'eau froide à un disciple sans importance recevra sa récompense.

11:1	dxwi				Qu'est-ce que Jésus a terminé avant de partir pour enseigner et prêcher dans les villes ?	Jésus a fini d'instruire ses 12 disciples avant de partir.

11:3	s3sa				Quel est le message que Jean-Baptiste a envoyé à Jésus ?	Jean le Baptiste a envoyé le message suivant : "Es-tu celui qui vient, ou bien y a-t-il une autre personne que nous devrions rechercher" ?

11:5	d3vy				Qu'est-ce que Jésus a dit qui se produisait comme preuve qu'il était celui qui venait ?	Jésus a dit que les malades étaient guéris, que les morts étaient ressuscités et que les nécessiteux recevaient la bonne nouvelle.

11:6	atln				Que promet Jésus à ceux qui ne trouvent en lui aucune occasion de chute ?	Jésus a promis une bénédiction à ceux qui ne trouvent en lui aucune occasion de chute.

11:9-10	e8eo				Selon Jésus, quel rôle Jean le Baptiste a-t-il joué dans sa vie ?	Jésus a dit que Jean le Baptiste était le messager prophétisé qui préparerait le chemin avant celui qui vient.

11:14	jbbu				Qui Jésus a-t-il dit que Jean le Baptiste était ?	Jésus a dit que Jean le Baptiste était Elijah.

11:18	k0mi				Qu'est-ce que cette génération a dit de Jean le Baptiste qui est venu sans manger de pain ni boire de vin ?	Cette génération disait que Jean le Baptiste avait un démon.

11:19	njgt				Que disait cette génération de Jésus qui venait manger et boire ?	Cette génération a dit que Jésus était un glouton et un ivrogne, et un ami des collecteurs d'impôts et des pécheurs.

11:20	wf32				Qu'a déclaré Jésus à propos des villes où ses grandes actions ont été accomplies, mais qui ne se sont pas repenties ?	Jésus a réprimandé les villes où se trouvaient ses grandes actions, mais elles ne s'étaient pas repenties.

11:25	drfx				Jésus a loué le Père pour avoir caché le royaume des cieux à qui ?	Jésus a loué le Père pour avoir caché le royaume des cieux aux sages et aux intelligents.

11:25	njt7				Jésus a loué le Père pour avoir révélé le royaume des cieux à qui ?	Jésus a loué le Père pour avoir révélé le royaume des cieux à ceux qui n'ont pas été enseignés, comme des petits enfants.

11:27	wma4				Qui, selon Jésus, connaît le Père ?	Jésus a dit qu'il connaît le Père, et toute personne à qui il désire le révéler.

11:28	nbjh				A qui Jésus a-t-il promis le repos ?	Jésus a promis le repos à tous ceux qui travaillent et sont lourdement chargés.

12:2	b9vr				Que faisaient les disciples de Jésus dont les Pharisiens se sont plaints à lui ?	Les Pharisiens se plaignaient que les disciples de Jésus arrachaient des épis de céréales et les mangeaient, ce qui, selon eux, était interdit le jour du sabbat.

12:6	ug3r				Qui, selon Jésus, était plus grand que le temple ?	Jésus a dit qu'il était plus grand que le temple.

12:8	nz6q				Quelle autorité le Fils de l'homme, Jésus, a-t-il ?	Le Fils de l'Homme, Jésus, est le Seigneur du sabbat.

12:10	lthc				Quelle question les pharisiens ont-ils posée à Jésus dans la synagogue devant l'homme à la main desséchée ?	Les Pharisiens demandèrent à Jésus : "Est-il permis de guérir le jour du sabbat" ?

12:12	wtgd				Qu'est-ce que Jésus a dit qu'il était légal de faire le jour du sabbat ?	Jésus a dit qu'il était légal de faire le bien le jour du sabbat.

12:14	ese2				Lorsque les Pharisiens ont vu Jésus guérir l'homme à la main desséchée, qu'ont-ils fait ?	Les Pharisiens sortirent et complotèrent contre lui, cherchant comment ils pourraient le détruire.

12:18	fy8x				Dans la prophétie d'Ésaïe sur Jésus, qui entendrait le jugement de Dieu et aurait confiance en Jésus ?	Les païens entendront le jugement de Dieu et auront confiance en Jésus.

12:19-20	my7x				Dans la prophétie d'Ésaïe sur Jésus, qu'est-ce que Jésus ne ferait pas ?	Jésus ne s'est pas battu, n'a pas crié, n'a pas brisé le roseau cassé, ni éteint le lin qui fume.

12:26	u3mb				Comment Jésus a-t-il répondu à l'accusation selon laquelle il chassait les démons par Belzébuth ?	Jésus a dit que si Satan chasse Satan, alors comment le royaume de Satan pourra-t-il subsister ?

12:28	jfrx				Que disait Jésus s'il chassait les démons par l'Esprit de Dieu ?	Jésus a dit que le royaume de Dieu était venu sur eux s'il chassait les démons par l'Esprit de Dieu.

12:31	j3mo				Quel péché Jésus a-t-il dit qu'il ne serait pas pardonné ?	Jésus a dit que le blasphème contre l'Esprit ne sera pas pardonné.

12:33	kp5v				Par quoi un arbre est-il connu ?	Un arbre est connu par ses fruits.

12:37	uz3e				Par quoi Jésus a-t-il dit que les pharisiens seraient justifiés et condamnés ?	Jésus a dit que les pharisiens seraient justifiés et condamnés par leurs paroles.

12:39-40	glyv				Quel signe Jésus a-t-il dit qu'il donnerait à sa génération ?	Jésus a dit qu'il donnerait à sa génération le signe de Jonas, en étant au cœur de la terre trois jours et trois nuits.

12:41	w241				Qui, selon Jésus, était plus grand que Jonas ?	Jésus a dit qu'il était plus grand que Jonas.

12:41	c6ii				Pourquoi les hommes de Ninive condamneront-ils les gens de la génération de Jésus ?	Les hommes de Ninive condamneront la génération de Jésus parce qu'ils ont écouté la parole de Dieu à travers Jonas, mais la génération de Jésus n'a même pas écouté le Fils de l'homme, qui est plus grand que Jonas.

12:42	nz4k				Qui, selon Jésus, était plus grand que Salomon ?	Jésus a dit qu'il était plus grand que Salomon.

12:43-45	urab				Comment la génération de Jésus sera-t-elle semblable à un homme qui voit un esprit impur s'éloigner de lui ?	La génération de Jésus sera semblable à un homme dont un esprit impur s'éloigne de lui, car l'esprit impur revient avec sept autres esprits et la condition finale de l'homme devient pire que la première.

12:48-50	ibo0				Qui, selon Jésus, sont son frère, sa sœur et sa mère ?	Jésus a dit que ceux qui font la volonté du Père sont son frère, sa sœur et sa mère.

13:4	lc0c				Dans la parabole de Jésus sur le semeur, qu'est-il arrivé à la graine qui est tombée au bord du chemin ?	La graine qui est tombée sur le bord du chemin a été dévorée par les oiseaux.

13:5-6	tuku				Dans la parabole de Jésus sur le semeur, qu'arrive-t-il à la graine qui tombe sur un sol rocailleux ?	La graine qui est tombée sur un sol rocailleux a immédiatement poussé, mais elle a été brûlée par le soleil et s'est desséchée.

13:7	elzi				Dans la parabole de Jésus sur le semeur, qu'est-il arrivé à la graine qui est tombée parmi les épines ?	La graine qui est tombée parmi les plantes à épines a été étouffée par les plantes à épines.

13:8	c99d				Dans la parabole de Jésus sur le semeur, qu'arrive-t-il à la graine qui tombe sur une bonne terre ?	La graine qui tombait sur une bonne terre produisait du grain, certains 100 fois plus, d'autres 60, et d'autres 30.

13:14	bkiz				La prophétie d'Isaïe disait que le peuple entendrait et verrait, mais pas quoi ?	La prophétie d'Isaïe disait que le peuple entendrait, mais ne comprendrait pas ; qu'il verrait, mais ne percevrait pas.

13:15	yyfo				Qu'est-ce qui n'allait pas avec les gens qui ont entendu Jésus mais n'ont pas compris ?	Les personnes qui ont entendu Jésus mais qui n'ont pas compris avaient le cœur terne, l'ouïe lourde et les yeux fermés.

13:19	fldn				Dans la parabole du semeur, quel genre de personne est la graine semée au bord du chemin ?	La graine semée sur le bord du chemin est celle de la personne qui entend la parole du royaume mais ne la comprend pas ; alors le malin vient et arrache ce qui a été semé dans son cœur.

13:20-21	tqa2				Dans la parabole du semeur, quel genre de personne est la graine semée sur le sol rocailleux ?	La graine semée sur le sol rocailleux est la personne qui entend la parole et la reçoit immédiatement avec joie, mais qui trébuche dès que survient la persécution.

13:22	v368				Dans la parabole du semeur, quel genre de personne est la graine semée parmi les plantes épineuses ?	La graine semée parmi les plantes épineuses est la personne qui entend la parole, mais les soucis du monde et la séduction des richesses étouffent la parole.

13:23	xlyu				Dans la parabole du semeur, quel genre de personne est la graine semée sur la bonne terre ?	La graine semée sur la bonne terre est la personne qui entend la parole et la comprend, et qui produit ensuite du fruit.

13:28	jliy				Dans la parabole de l'ivraie, qui a semé l'ivraie dans le champ ?	Un ennemi a semé les mauvaises herbes dans le champ.

13:30	fcka				Quelles instructions le propriétaire foncier a-t-il données aux serviteurs au sujet des mauvaises herbes et du blé ?	Le propriétaire dit aux serviteurs de laisser les deux pousser ensemble jusqu'à la récolte, puis de ramasser les mauvaises herbes pour les brûler et de mettre le blé dans le grenier.

13:31-32	uw30				Dans la parabole de Jésus sur le grain de moutarde, qu'arrive-t-il au petit grain de moutarde ?	La graine de moutarde devient un arbre plus grand que les plantes du jardin, de sorte que les oiseaux nichent dans ses branches.

13:33	f6ro				Comment Jésus a-t-il dit que le royaume des cieux était comme de la levure ?	Jésus a dit que le royaume des cieux était semblable à du levain que l'on mélange à trois mesures de farine jusqu'à ce qu'il lève.

13:37-39	m71l				Dans la parabole de l'ivraie, qui sème la bonne graine, quel est le champ, qui est la bonne graine, qui sont les mauvaises herbes, et qui a semé les mauvaises herbes ?	Le semeur de la bonne semence est le Fils de l'homme ; le champ est le monde ; la bonne semence sont les fils du royaume ; l'ivraie sont les fils du malin, et le semeur de l'ivraie est le diable.

13:39	w09v				Dans la parabole de l'ivraie, qui sont les moissonneurs et que représente la récolte ?	Les moissonneurs sont les anges, et la récolte est la fin du monde.

13:42	yrex				Qu'arrive-t-il à la fin du monde à ceux qui commettent l'iniquité ?	À la fin du monde, ceux qui commettent l'iniquité sont jetés dans la fournaise de feu.

13:43	g76c				Qu'arrive-t-il à la fin du monde à ceux qui sont justes ?	À la fin du monde, les justes brillent comme le soleil.

13:44	foh7				Dans la parabole de Jésus, que fait l'homme qui trouve dans un champ le trésor, qui représente le royaume des cieux ?	L'homme qui trouve le trésor vend tout ce qu'il possède et achète le champ.

13:45-46	qu33				Dans la parabole de Jésus, que fait l'homme qui trouve la seule perle de grande valeur, qui représente le royaume des cieux ?	L'homme qui trouve la seule perle de grande valeur vend tout ce qu'il possède et l'achète.

13:47-48	oy9w				En quoi la parabole du filet de pêche ressemble-t-elle à ce qui se passera à la fin du monde ?	Tout comme les choses sans valeur du filet étaient séparées des bonnes et jetées, à la fin du monde, les méchants seront séparés des justes et jetés dans la fournaise.

13:54	ra3l				Quelle question les gens de sa propre région ont-ils posée à propos de Jésus lorsqu'ils l'ont entendu enseigner ?	Les gens demandaient : "D'où cet homme tient-il sa sagesse et ces miracles" ?

13:57	q0bi				Selon Jésus, qu'arrive-t-il à un prophète dans son propre pays ?	Jésus a dit qu'un prophète est sans honneur dans son propre pays.

13:58	ghor				Que s'est-il passé dans la région de Jésus à cause de l'incrédulité des gens ?	À cause de l'incrédulité des gens, Jésus n'a pas fait beaucoup de miracles dans sa propre région.

14:2	ebi1				Pour Hérode, qui était Jésus ?	Hérode pensait que Jésus était Jean le Baptiste ressuscité des morts.

14:4	y1zc				Qu'est-ce qu'Hérode avait fait d'illégal, et dont Jean Baptiste lui avait parlé ?	Hérode avait épousé la femme de son frère.

14:5	frn8				Pourquoi Hérode n'a-t-il pas immédiatement mis à mort Jean le Baptiste ?	Hérode n'a pas immédiatement mis à mort Jean le Baptiste parce qu'il craignait le peuple, qui considérait Jean comme un prophète.

14:7	hktz				Qu'a fait Hérode après que la fille d'Hérodias ait dansé pour lui le jour de son anniversaire ?	Hérode promit avec serment de donner à la fille d'Hérodias tout ce qu'elle demanderait.

14:8	u0vg				Car que demandait la fille d'Hérodias ?	Pour faire plaisir à sa mère, elle a demandé la tête de Jean-Baptiste sur un plateau.

14:9	cly0				Pourquoi Hérode a-t-il donné sa demande à la fille d'Hérodias ?	Hérode a accédé à la demande de la jeune fille à cause de son serment et à cause de toutes les personnes qui dînaient avec lui.

14:14	vv61				Quelle a été la réaction de Jésus lorsqu'il a vu la grande foule qui le suivait ?	Jésus a eu pitié d'eux et a guéri leurs malades.

14:16	dwt7				Qu'est-ce que Jésus a demandé à ses disciples de faire pour la foule ?	Jésus a mis ses disciples au défi de donner à la foule quelque chose à manger.

14:19	tk14				Qu'a fait Jésus avec les cinq pains et les deux poissons que les disciples lui ont apportés ?	Jésus lève les yeux au ciel, bénit et rompt les pains et les donne aux disciples pour qu'ils les distribuent à la foule.

14:20-21	a6ku				Combien de personnes ont mangé, et combien de nourriture est restée ?	Environ cinq mille hommes ont mangé, plus les femmes et les enfants, et il restait douze paniers.

14:23	hjy8				Qu'a fait Jésus après avoir renvoyé la foule ?	Jésus est monté sur la montagne pour prier seul.

14:24	bcil				Que se passait-il avec les disciples au milieu de la mer ?	Le bateau des disciples était presque incontrôlable à cause du vent et des vagues.

14:25	abkd				Comment Jésus est-il allé vers les disciples ?	Jésus est allé vers les disciples en marchant sur l'eau.

14:27	mnxr				Qu'a dit Jésus aux disciples lorsqu'ils l'ont vu ?	Jésus a dit à ses disciples d'être courageux et de ne pas avoir peur.

14:29	q6ro				Qu'est-ce que Jésus a dit à Pierre de venir faire ?	Jésus a dit à Pierre de venir et de marcher sur l'eau.

14:30	flxj				Pourquoi Pierre a-t-il commencé à s'enfoncer dans l'eau ?	Pierre a commencé à s'enfoncer dans l'eau lorsqu'il a eu peur.

14:32	uxbd				Que s'est-il passé lorsque Jésus et Pierre sont montés dans la barque ?	Lorsque Pierre et Jésus sont montés dans la barque, le vent a cessé de souffler.

14:33	gme8				Qu'ont fait les disciples quand ils ont vu cela ?	Quand les disciples ont vu cela, ils ont adoré Jésus et ont dit qu'il était le Fils de Dieu.

14:35	ha1b				Qu'ont fait les gens quand Jésus et les disciples sont arrivés de l'autre côté de la mer ?	Lorsque Jésus et les disciples arrivèrent sur l'autre rive de la mer, les gens amenèrent à Jésus tous les malades.

15:4-6	kbm1				Quel exemple Jésus a-t-il donné de la manière dont les pharisiens ont rendu nulle la parole de Dieu par leurs traditions ?	Les Pharisiens empêchaient les enfants d'aider leurs parents en considérant l'argent comme un "don fait à Dieu".

15:7-8	amuf				Qu'est-ce qu'Ésaïe a prophétisé sur les lèvres et le cœur des pharisiens ?	Esaïe a prophétisé que les pharisiens honoreraient Dieu avec leurs lèvres, mais que leur cœur serait loin de Dieu.

15:9	dg7a				Au lieu d'enseigner la parole de Dieu, qu'est-ce que les pharisiens enseignaient comme doctrine ?	Les pharisiens enseignaient comme des doctrines les commandements des gens.

15:11	yxv2				Qu'est-ce que Jésus a dit qui ne souille pas une personne ?	Jésus a dit que ce qu'une personne mange ne la souille pas.

15:11	byim				Qu'est-ce qui, selon Jésus, souille une personne ?	Jésus a dit que ce qui sort de la bouche d'une personne la souille.

15:14	xiwl				Comment Jésus a-t-il appelé les pharisiens, et qu'a-t-il dit qu'il leur arriverait ?	Jésus a traité les Pharisiens de guides aveugles et a dit qu'ils allaient tomber dans une fosse.

15:19	yur6				Quelles sont les choses qui viennent du cœur et qui souillent une personne ?	Du cœur partent les mauvaises pensées, le meurtre, l'adultère, l'immoralité sexuelle, le vol, le faux témoignage et les insultes.

15:23	watr				Qu'a fait Jésus au début, lorsque la Cananéenne a crié à la pitié ?	Jésus ne lui répondit pas un mot.

15:24	xjgb				Comment Jésus explique-t-il qu'il n'aide pas la Cananéenne ?	Jésus a expliqué qu'il avait été envoyé uniquement aux brebis perdues de la maison d'Israël.

15:28	zncr				Lorsque la femme cananéenne s'est humiliée, qu'est-ce que Jésus lui a dit et a fait pour elle ?	Jésus dit que la femme avait une grande foi, et il lui a accordé sa demande.

15:30-31	e7j2				Qu'a fait Jésus pour les grandes foules qui venaient à lui en Galilée ?	Jésus a guéri le muet, l'infirme, le boiteux et l'aveugle.

15:34	wkwe				Combien de pains et de poissons les disciples avaient-ils pour nourrir la foule ?	Les disciples avaient sept pains et quelques petits poissons.

15:36	ewi3				Qu'a fait Jésus avec les pains et les poissons ?	Jésus prit les pains et les poissons, rendit grâce, rompit les pains et les donna à ses disciples.

15:37	hcz5				Combien de nourriture restait-il après que tout le monde ait mangé ?	Il restait sept paniers pleins après que tout le monde ait mangé.

15:38	uge9				Combien de personnes ont mangé et ont été rassasiées par les pains et les poissons ?	Il y avait 4 000 hommes, plus les femmes et les enfants, qui ont mangé et ont été satisfaits.

16:1	vx8n				Qu'est-ce que les Pharisiens et les Sadducéens voulaient voir de Jésus comme test ?	Les Pharisiens et les Sadducéens voulaient voir un signe du ciel de la part de Jésus.

16:4	bum4				Qu'est-ce que Jésus a dit qu'il donnerait aux Pharisiens et aux Sadducéens ?	Jésus a dit qu'il donnerait aux Pharisiens et aux Sadducéens le signe de Jonas.

16:6	i9u9				De quoi Jésus a-t-il dit à ses disciples de se méfier ?	Jésus a dit à ses disciples de se méfier du levain des pharisiens et des sadducéens.

16:12	yvi6				De quoi Jésus parlait-il en réalité lorsqu'il a dit à ses disciples de se méfier ?	Jésus disait à ses disciples de se méfier de l'enseignement des pharisiens et des sadducéens.

16:13	x5ip				Quelle question Jésus a-t-il posée à ses disciples lorsqu'ils sont arrivés à Césarée de Philippe ?	Jésus a demandé à ses disciples : "Qui dit-on que le Fils de l'homme est ?"

