1:1	o4pb				Dans la généalogie de Jésus-Christ, quels sont les deux ancêtres cités en premier, ce qui indique leur importance ?	Les deux premiers ancêtres cités sont David et Abraham.
16:14	v2a7				Qui certaines personnes pensaient que Jésus était ?	Certaines personnes pensaient que Jésus était Jean le Baptiste, ou Elie, ou Jérémie, ou l'un des prophètes.

16:16	qv7b				Quelle réponse Pierre a-t-il donnée à la question de Jésus ?	Pierre répondit : "Tu es le Christ, le Fils du Dieu vivant".

16:17	sl62				Comment Pierre a-t-il su la réponse à la question de Jésus ?	Pierre connaissait la réponse à la question de Jésus parce que le Père la lui avait révélée.

16:19	fng0				Quelle autorité Jésus a-t-il donnée à Pierre sur terre ?	Jésus a donné à Pierre les clés du royaume, afin qu'il puisse lier et délier sur la terre et que cela soit lié ou délié au ciel.

16:21	mmxe				À ce moment-là, qu'est-ce que Jésus a commencé à dire clairement à ses disciples ?	Jésus commença à dire à ses disciples qu'il devait aller à Jérusalem, souffrir beaucoup, être tué et ressusciter le troisième jour.

16:23	e8xh				Qu'a dit Jésus à Pierre lorsque celui-ci s'est opposé à ce que Jésus décrivait comme devant lui arriver ?	Jésus a dit à Pierre : "Va derrière moi, Satan" !

16:24	wd7b				Que doit faire celui qui veut suivre Jésus ?	Quiconque veut suivre Jésus doit renoncer à lui-même et se charger de sa croix.

16:26	jnyf				Qu'est-ce que Jésus a dit qui ne profite pas à l'homme ?	Jésus a dit qu'il ne sert à rien à un homme de gagner le monde entier, mais qu'il y perd sa vie.

16:27	cure				Comment Jésus a-t-il dit que le Fils de l'homme viendra ?	Jésus a dit que le Fils de l'homme viendrait dans la gloire de son Père avec ses anges.

16:27	sylj				Comment le Fils de l'homme récompensera-t-il chaque personne lorsqu'il viendra ?	Le Fils de l'homme récompensera chaque personne selon ses actes lorsqu'il viendra.

16:28	nghg				Qui, selon Jésus, verra le Fils de l'homme venir dans son royaume ?	Jésus a dit que certains qui se tenaient là avec lui verraient le Fils de l'homme venir dans son royaume.

17:1	q7ru				Qui a accompagné Jésus sur une haute montagne ?	Pierre, Jacques et Jean sont allés avec Jésus sur une haute montagne.

17:2	yg8q				Qu'est-il arrivé à l'apparition de Jésus sur la montagne ?	Jésus fut transfiguré de telle sorte que son visage resplendit comme le soleil, et que ses vêtements furent aussi brillants que la lumière.

17:3	nitm				Qui est apparu et a parlé avec Jésus ?	Moïse et Elie sont apparus et ont parlé avec Jésus.

17:4	v3qc				Qu'est-ce que Pierre a proposé de faire ?	Pierre a proposé de fabriquer trois tentes pour les trois hommes.

17:5	cehi				Qu'a dit la voix sortant du nuage ?	La voix sortant de la nuée dit : "Celui-ci est mon Fils bien-aimé, en qui j'ai mis toute mon affection ; écoutez-le".

17:9	ys0n				Qu'a ordonné Jésus aux disciples alors qu'ils descendaient de la montagne ?	Jésus a ordonné aux disciples de ne rapporter leur vision à personne avant que le Fils de l'homme ne soit ressuscité des morts.

17:11	hh3s				Que dit Jésus à propos de l'enseignement des scribes selon lequel Élie doit venir en premier ?	Jésus a dit qu'Élie viendra effectivement et restaurera toutes choses.

17:12-13	b201				Qui, selon Jésus, était l'Élie qui était déjà venu, et qu'est-ce qu'on lui avait fait ?	Jésus a dit que Jean le Baptiste était l'Élie qui était déjà venu, et qu'ils lui avaient fait ce qu'ils voulaient.

17:14-16	mwmx				Qu'est-ce que les disciples avaient pu faire pour le garçon épileptique ?	Les disciples n'avaient pas réussi à guérir le garçon épileptique.

17:18	hwbh				Qu'a fait Jésus pour le garçon épileptique ?	Jésus a réprimandé le démon, et le garçon a été guéri dès cette heure-là.

17:20	rjef				Pourquoi les disciples n'ont-ils pas réussi à guérir le garçon épileptique ?	Jésus dit qu'à cause de leur petite foi, ils n'ont pas pu guérir le garçon épileptique.

17:22-23	nmem				Qu'est-ce que Jésus a dit à ses disciples qui les a rendus très tristes ?	Jésus a dit à ses disciples qu'il serait livré aux mains de personnes qui le tueraient, et qu'il ressusciterait le troisième jour.

17:27	ts45				Comment Pierre et Jésus ont-ils payé la taxe d'un demi-shekel ?	Jésus dit à Pierre d'aller à la mer, d'y jeter un hameçon et d'attirer le premier poisson qui remontera, qui aura dans sa bouche un sicle pour la taxe.

18:3	j2hf				Qu'est-ce que Jésus a dit que nous devons faire pour entrer dans le royaume des cieux ?	Jésus a dit que nous devons nous repentir et devenir comme des petits enfants pour entrer dans le royaume des cieux.

18:4	pbu6				Qui, selon Jésus, est le plus grand dans le royaume des cieux ?	Jésus a dit que celui qui s'humilie comme un petit enfant est le plus grand dans le royaume des cieux.

18:6	dvkq				Qu'arrive-t-il à celui qui fait pécher un petit qui croit en Jésus ?	Celui qui fait pécher un petit qui croit en Jésus serait mieux si on lui suspendait une meule au cou et qu'on le faisait couler dans la mer.

18:8	s62c				Qu'est-ce que Jésus a dit que nous devons faire avec tout ce qui nous fait trébucher ?	Jésus a dit que nous devons jeter tout ce qui nous fait trébucher.

18:10	dwup				Pourquoi Jésus a-t-il dit que nous ne devons pas mépriser les petits ?	Nous ne devons pas mépriser les petits, car leurs anges regardent toujours la face du Père.

18:12-14	uws4				En quoi la personne qui cherche la seule brebis perdue est-elle semblable au Père qui est aux cieux ?	Ce n'est pas non plus la volonté du Père que l'un des petits périsse.

18:15	jkzm				Si votre frère pèche contre vous, quelle est la première chose que vous devez faire ?	D'abord, vous devriez aller lui montrer sa faute entre vous et lui seul.

18:16	tg7u				Si votre frère n'écoute pas, quelle est la deuxième chose que vous devez faire ?	Deuxièmement, tu dois prendre avec toi un ou deux autres frères comme témoins.

18:17	d8l4				Si votre frère n'écoute toujours pas, quelle est la troisième chose que vous devez faire ?	Troisièmement, vous devez en parler à l'église.

18:17	g0vs				Si votre frère ne veut toujours pas écouter, que faire ?	Enfin, s'il ne veut pas écouter l'église, il doit être traité comme un païen et un collecteur d'impôts.

18:20	dpa4				Qu'a promis Jésus lorsque deux ou trois personnes sont réunies en son nom ?	Jésus a promis d'être au milieu de deux ou trois personnes réunies en son nom.

18:21-22	lear				Combien de fois Jésus a-t-il dit que nous devions pardonner à notre frère ?	Jésus a dit que nous devions pardonner à notre frère 70 fois 7 fois.

18:24-25	y6zx				Que devait le serviteur à son maître, et pouvait-il le lui rendre ?	Le serviteur devait à son maître 10 000 talents, qu'il ne pouvait pas rembourser.

18:27	m810				Pourquoi le maître a-t-il remis sa dette au serviteur ?	Le maître fut ému de compassion et remit au serviteur sa dette.

18:30	wp50				Que fait le serviteur avec son compagnon de service qui lui doit cent deniers ?	Le serviteur refuse d'être patient et jette son compagnon de service en prison.

18:33	y07y				Qu'est-ce que le maître a dit au serviteur qu'il aurait dû faire avec son compagnon de service ?	Le maître a dit au serviteur qu'il aurait dû avoir pitié de son compagnon de service.

18:34	ev6y				Que fit alors le maître au serviteur ?	Le maître livrait le serviteur aux tortionnaires jusqu'à ce qu'il paie tout ce qui lui était dû.

18:35	epl6				Qu'est-ce que Jésus a dit que le Père fera si nous ne pardonnons pas notre frère de tout notre cœur ?	Jésus a dit que le Père nous fera comme le maître a fait au serviteur si nous ne pardonnons pas notre frère du fond du cœur.

19:3	upfq				Quelle question les Pharisiens ont-ils posée à Jésus pour le tester ?	Les pharisiens demandèrent à Jésus : "Est-il permis à un homme de répudier sa femme pour quelque motif que ce soit ?"

19:4	h71o				Qu'est-ce que Jésus a dit qui était vrai depuis le début de la création ?	Jésus a dit que, dès le début de la création, Dieu les avait faits homme et femme.

19:5	f48m				En raison de la façon dont Dieu les a faits homme et femme, qu'est-ce que Jésus a dit qu'un homme devait faire ?	Jésus a dit que l'homme doit quitter son père et sa mère et s'attacher à sa femme.

19:5-6	jim7				Qu'est-ce que Jésus a dit qu'il se passe quand le mari s'unit à sa femme ?	Jésus a dit que lorsqu'un mari s'unit à sa femme, les deux deviennent une seule chair.

19:6	pcrs				Qu'est-ce que Jésus a dit que l'homme ne devait pas faire de ce que Dieu a uni ?	Jésus a dit que l'homme ne doit pas déchirer ce que Dieu a uni.

19:7-8	w0b2				Pourquoi Jésus a-t-il dit que Moïse avait ordonné des certificats de divorce ?	Jésus a dit que Moïse avait ordonné des certificats de divorce à cause de la dureté du cœur des Juifs.

19:9	gln0				Qui, selon Jésus, commet l'adultère ?	Jésus a dit que quiconque répudie sa femme, sauf pour fornication, et en épouse une autre commet un adultère, et que l'homme qui épouse une femme divorcée commet un adultère.

19:10-12	zws5				Qui, selon Jésus, pourrait accepter d'être un eunuque ?	Jésus a dit que ceux qui sont autorisés à l'accepter peuvent accepter d'être un eunuque.

19:13	cmel				Qu'ont fait les disciples lorsque des petits enfants ont été amenés à Jésus ?	Lorsque des petits enfants ont été amenés à Jésus, les disciples les ont réprimandés.

19:14	sme3				Qu'a dit Jésus en voyant les petits enfants ?	Jésus a dit de laisser venir les petits enfants, car c'est à ceux-là qu'appartient le royaume des cieux.

19:16-17	i057				Qu'est-ce que Jésus a dit au jeune homme qu'il devait faire pour entrer dans la vie éternelle ?	Jésus a dit à l'homme de garder les commandements pour entrer dans la vie éternelle.

19:20-21	lrcn				Quand le jeune homme a dit qu'il avait gardé les commandements, qu'est-ce que Jésus lui a dit de faire ?	Quand le jeune homme a dit qu'il avait gardé les commandements, Jésus lui a dit de vendre ce qu'il avait et de le donner aux pauvres.

19:22	xq1c				Comment le jeune homme a-t-il répondu au commandement de Jésus de vendre ce qu'il avait ?	Le jeune homme s'en alla tout triste parce qu'il avait de grands biens.

19:26	d7c1				Qu'a dit Jésus sur la possibilité pour un homme riche d'entrer dans le royaume des cieux ?	Jésus a dit qu'avec les hommes, tout est impossible, mais qu'avec Dieu, tout est possible.

19:28	cw1n				Quelle récompense Jésus a-t-il promis à ses disciples qui l'avaient suivi ?	Jésus a promis à ses disciples que dans la nouvelle naissance, ils seraient assis sur 12 trônes, jugeant les 12 tribus d'Israël.

19:30	rna9				Qu'a dit Jésus à propos de ceux qui sont les premiers maintenant et ceux qui sont les derniers maintenant ?	Jésus a dit que ceux qui sont les premiers maintenant seront les derniers, et que ceux qui sont les derniers maintenant seront les premiers.

20:1-2	wh43				Combien le propriétaire foncier a-t-il accepté de payer les ouvriers qu'il a embauchés tôt le matin ?	Le propriétaire accepte de payer un denier par jour aux ouvriers embauchés tôt le matin.

20:4	qu3w				Combien le propriétaire a-t-il dit qu'il paierait les ouvriers qu'il a embauchés la troisième heure ?	Le propriétaire du terrain a dit qu'il leur paierait ce qui est juste.

20:9	q74p				Combien ont reçu les travailleurs qui ont été embauchés à la onzième heure ?	Les ouvriers embauchés à la onzième heure ont reçu un denier.

20:11-12	ay0a				De quoi se plaignaient les ouvriers qui étaient embauchés tôt le matin ?	Ils se sont plaints d'avoir travaillé toute la journée, mais d'avoir reçu le même salaire que ceux qui ont travaillé une heure.

20:13-14	u4vf				Comment le propriétaire a-t-il répondu à la plainte des travailleurs ?	Le propriétaire a déclaré qu'il n'avait fait aucun tort aux travailleurs et qu'il leur avait payé ce qui leur appartenait.

20:17-19	ley8				Quels sont les événements dont Jésus a parlé à l'avance à ses disciples alors qu'ils montaient à Jérusalem ?	Jésus a dit à ses disciples qu'il serait livré aux grands prêtres et aux scribes, condamné à mort, crucifié et ressuscité le troisième jour.

20:20-21	ce1w				Quelle demande la mère des fils de Zébédée avait-elle pour Jésus ?	Elle voulait que Jésus ordonne que ses deux fils soient assis à sa droite et à sa gauche dans son royaume.

20:23	xm2k				Qui, selon Jésus, a déterminé qui serait assis à sa droite et à sa gauche dans son royaume ?	Jésus a dit que le Père a préparé ces lieux pour ceux qu'il a choisis.

20:26	uvlv				Comment Jésus a-t-il dit que l'on pouvait être grand parmi ses disciples ?	Jésus a dit que celui qui veut devenir grand doit être un serviteur.

20:28	i680				Pourquoi Jésus a-t-il dit qu'il était venu ?	Jésus a dit qu'il était venu pour servir et donner sa vie en rançon pour beaucoup.

20:30	p39w				Que firent les deux aveugles qui étaient assis au bord de la route lorsque Jésus passa ?	Les deux aveugles s'écrient : "Seigneur, Fils de David, aie pitié de nous".

20:34	mxpe				Pourquoi Jésus a-t-il guéri les deux aveugles ?	Jésus a guéri les deux aveugles parce qu'il était ému de compassion.

21:2	bydy				Qu'est-ce que Jésus a dit que ses deux disciples trouveraient dans le village en face d'eux ?	Jésus dit qu'ils trouveront une ânesse attachée, et un ânon avec elle.

21:4-5	hb5j				Qu'avait prédit un prophète à propos de cet événement ?	Un prophète a prédit que le Roi viendrait sur un âne, et sur un ânon.

21:8	a9sc				Qu'est-ce que la foule a fait à la route de Jérusalem que Jésus a empruntée ?	La plupart des gens de la foule étendirent leurs vêtements de dessus sur la route, et d'autres répandirent des branches d'arbres sur la route.

21:9	jb0b				Qu'est-ce que la foule a crié lorsque Jésus est parti ?	La foule criait : "Hosanna au fils de David, béni soit celui qui vient au nom du Seigneur, hosanna au plus haut des cieux".

21:12	g1ap				Qu'a fait Jésus lorsqu'il est entré dans le temple de Dieu à Jérusalem ?	Jésus a chassé tous ceux qui achetaient et vendaient dans le temple, il a renversé les tables des changeurs et les sièges de ceux qui vendaient des pigeons.

21:13	j9me				Qu'est-ce que Jésus a dit que les marchands avaient fait du temple de Dieu ?	Jésus a dit que les marchands avaient fait du temple de Dieu une caverne de voleurs.

21:15-16	ekwk				Lorsque les chefs des prêtres et les scribes se sont opposés à ce que les enfants criaient sur Jésus, que leur a répondu Jésus ?	Jésus a cité le prophète qui a dit que c'est de la bouche des enfants et des nourrissons que Dieu a fait sortir la louange.

21:18-19	vx5n				Qu'est-ce que Jésus a fait au figuier, et pourquoi ?	Jésus a fait sécher le figuier parce qu'il n'avait pas de fruits.

21:20-22	occs				Qu'est-ce que Jésus a enseigné à ses disciples sur la prière à partir du dessèchement du figuier ?	Jésus a enseigné à ses disciples que s'ils demandaient en prière tout en croyant, ils recevraient.

21:23	a13v				Pendant que Jésus enseignait, sur quoi les chefs des prêtres et les anciens l'ont-ils interrogé ?	Les chefs des prêtres et les anciens voulaient savoir par quelle autorité Jésus faisait ces choses.

21:25	u65g				Quelle question Jésus a-t-il posée en retour aux chefs des prêtres et aux anciens ?	Jésus leur demanda s'ils pensaient que le baptême de Jean le Baptiste venait du ciel ou des hommes.

21:25	efdz				Pourquoi les chefs des prêtres et les scribes ne voulaient-ils pas répondre que le baptême de Jean venait du ciel ?	Ils savaient que Jésus leur demanderait alors pourquoi ils ne croyaient pas Jean.

21:26	z8vl				Pourquoi les chefs des prêtres et les scribes ne voulaient-ils pas répondre que le baptême de Jean venait des hommes ?	Ils craignaient la foule, qui tenait Jean pour un prophète.

21:28-29	hzq0				Dans l'histoire des deux fils de Jésus, que fait le premier fils quand on lui dit de travailler à la vigne ?	Le premier fils a dit qu'il n'irait pas, mais il a changé d'avis et y est allé.

21:30	a2p2				Qu'a fait le deuxième fils quand on lui a dit de travailler à la vigne ?	Le deuxième fils a dit qu'il irait, mais il n'est pas allé.

21:31	cp5g				Lequel des deux fils a fait la volonté du père ?	Le premier fils.

21:31-32	o00x				Pourquoi Jésus a-t-il dit que les collecteurs d'impôts et les prostituées entraient dans le royaume de Dieu avant les chefs des prêtres et les scribes ?	Jésus a dit qu'ils entraient dans le royaume parce qu'ils croyaient Jean, mais les chefs des prêtres et les scribes ne croyaient pas Jean.

21:35-36	bdwj				Que faisaient les vignerons aux serviteurs que le propriétaire envoyait chercher son raisin ?	Les vignerons battaient, tuaient et lapidaient les serviteurs.

21:37	p7ww				Qui le propriétaire a-t-il finalement envoyé chez les vignerons ?	Le propriétaire a finalement envoyé son propre fils.

21:38-39	uvk8				Qu'ont fait les vignerons à la personne que le propriétaire a envoyée en dernier ?	Les vignerons ont tué le fils du propriétaire.

21:40-41	sgs8				Qu'est-ce que le peuple a dit que le propriétaire devait faire ?	Les gens disaient que le propriétaire devait détruire les premiers vignerons et ensuite louer à d'autres vignerons qui paieraient.

21:42	o8w1				Dans les Écritures que Jésus a ensuite citées, qu'arrive-t-il à la pierre que les bâtisseurs rejettent ?	La pierre que les bâtisseurs ont rejetée est devenue la pierre angulaire.

21:43	j3da				D'après l'Écriture que Jésus a citée, qu'a-t-il dit qu'il arriverait ?	Jésus a dit que le royaume de Dieu serait enlevé aux chefs des prêtres et aux pharisiens, et qu'il serait donné à une nation qui porte ses fruits.

21:46	hwd4				Pourquoi les chefs des prêtres et les pharisiens n'ont-ils pas immédiatement imposé les mains à Jésus ?	Ils avaient peur de la foule, car le peuple considérait Jésus comme un prophète.

22:5-6	mrha				Que firent les personnes invitées aux noces du fils du roi lorsque les serviteurs du roi apportèrent l'invitation ?	Certains n'ont pas pris l'invitation au sérieux et ont vaqué à leurs occupations, d'autres ont porté la main sur les serviteurs du roi et les ont tués.

22:7	vjyo				Qu'a fait le roi aux premiers invités au festin des noces ?	Le roi a envoyé ses armées, a tué ces meurtriers et a brûlé leur ville.

22:9-10	pfst				Qui le roi a-t-il ensuite invité à la fête de mariage ?	Le roi invita alors autant de personnes que ses serviteurs purent trouver, qu'elles soient bonnes ou mauvaises.

22:13	zdgl				Qu'a fait le roi à l'homme qui est venu au festin sans vêtement de noces ?	Le roi l'a fait attacher et jeter dans les ténèbres.

22:15	a2xx				Que tentaient de faire les Pharisiens à Jésus ?	Les Pharisiens essayaient de piéger Jésus dans son propre discours.

22:17	tavb				Quelle question les disciples des Pharisiens ont-ils posée à Jésus ?	Ils demandèrent à Jésus s'il était licite ou non de payer des impôts à César.

22:21	o4ol				Comment Jésus a-t-il répondu à la question des disciples des Pharisiens ?	Jésus a dit de donner à César ce qui est à César, et à Dieu ce qui est à Dieu.

22:23	f1ch				Quelle croyance les Sadducéens avaient-ils au sujet de la résurrection ?	Les Sadducéens croyaient qu'il n'y avait pas de résurrection.

22:26-27	hb95				Dans l'histoire des Sadducéens, combien de maris la femme a-t-elle eus ?	Cette femme a eu sept maris.

22:29	kay8				Quelles sont les deux choses que Jésus a dit que les sadducéens ne savaient pas ?	Jésus a dit que les sadducéens ne connaissaient pas les Écritures ni la puissance de Dieu.

22:30	bwx9				Qu'a dit Jésus sur le mariage dans la résurrection ?	Jésus a dit que dans la résurrection, il n'y a pas de mariage.

22:32	sbnq				Comment Jésus a-t-il montré, à partir des Écritures, qu'il y a une résurrection ?	Jésus a cité les Écritures où Dieu dit qu'il est le Dieu d'Abraham, d'Isaac et de Jacob - le Dieu des vivants.

22:36	v6nm				Quelle question le juriste pharisien a-t-il posée à Jésus ?	Le juriste demande à Jésus quel est le plus grand commandement de la loi.

22:37-38	mmi8				Quel est, selon Jésus, le grand et premier commandement ?	Jésus a dit que le grand et premier commandement était d'aimer le Seigneur ton Dieu de tout ton cœur, de toute ton âme et de tout ton esprit.

22:39	hd9d				Qu'est-ce que Jésus a dit être le deuxième commandement ?	Jésus a dit que le deuxième commandement était d'aimer son prochain comme soi-même.

22:42	hps5				Quelle question Jésus a-t-il posée aux Pharisiens ?	Jésus leur a demandé qui est le fils du Christ.

22:42	hsuj				Quelle réponse les Pharisiens ont-ils donnée à Jésus ?	Les Pharisiens ont dit que le Christ était le fils de David.

22:45	rsdv				Quelle est la deuxième question que Jésus a ensuite posée aux Pharisiens ?	Jésus leur demande alors comment David peut appeler son fils, le Christ, Seigneur.

22:46	n9o9				Quelle réponse les Pharisiens ont-ils donnée à Jésus ?	Les pharisiens n'ont pas été capables de répondre à Jésus par un mot.

23:2-3	cak5				Puisque les scribes et les pharisiens étaient assis sur le siège de Moïse, qu'est-ce que Jésus a dit aux gens de faire avec leur enseignement ?	Jésus a dit au peuple de faire et d'observer les choses que les scribes et les pharisiens enseignaient du siège de Moïse.

23:3	zftb				Pourquoi Jésus a-t-il dit que les gens ne devaient pas imiter les actions des scribes et des pharisiens ?	Jésus a dit qu'il ne fallait pas imiter leurs actes parce qu'ils disent des choses mais ne les font pas.

23:5	byyu				Dans quel but les scribes et les pharisiens ont-ils accompli toutes leurs actions ?	Les scribes et les pharisiens ont fait toutes leurs actions pour être vus par les gens.

23:8-10	gnun				Qui, selon Jésus, est notre seul Père et notre seul maître ?	Jésus a dit que notre seul Père est celui qui est dans les cieux, et que notre seul maître est le Christ.

23:12	j3tg				Que fera Dieu à celui qui s'élève, et à celui qui s'abaisse ?	Dieu humiliera celui qui s'élève et élèvera celui qui s'abaisse.

23:13-15	jrqj				Quel nom Jésus a-t-il donné à plusieurs reprises aux scribes et aux pharisiens pour décrire leur comportement ?	Jésus a traité à plusieurs reprises les scribes et les pharisiens d'hypocrites.

