1:1-2	v2r2				Par quel moyen Dieu avait-il promis l'évangile avant l'époque de Paul ?	Dieu avait promis l'évangile auparavant par ses prophètes dans les saintes écritures.
8:21	lzqe				Dans quoi la création sera-t-elle livrée ?	La création sera livrée à la liberté de la gloire des enfants de Dieu.

8:23-25	pbsn				Comment les croyants doivent-ils attendre la rédemption du corps ?	Les croyants doivent attendre avec confiance et patience la rédemption du corps.

8:26-27	wz0z				Que fait l'Esprit lui-même pour aider dans la faiblesse des saints ?	L'Esprit lui-même intercède en faveur des saints selon la volonté de Dieu.

8:28	adpw				Comment Dieu fait-il concorder toutes les choses pour ceux qui l'aiment et qui sont appelés selon son dessein ?	Dieu fait concourir toutes choses au bien de ceux qui l'aiment et qui sont appelés selon son dessein.

8:29	izei				Quelle est la destinée que Dieu a prédéterminée pour ceux qu'il a connus à l'avance ?	Dieu a prédestiné ceux qu'il a connus d'avance à être conformes à l'image de son Fils.

8:30	udr3				Qu'est-ce que Dieu a fait d'autre pour ceux qu'il a prédestinés ?	Ceux qu'il a prédestinés, Dieu les a aussi appelés, justifiés et glorifiés.

8:32	rt5n				Comment les croyants savent-ils que Dieu leur donnera librement toutes choses ?	Les croyants savent que Dieu leur donnera librement toutes choses parce que Dieu a donné son propre Fils au nom de tous les croyants.

8:34	f2lc				Que fait le Christ Jésus à la droite de Dieu ?	Le Christ Jésus intercède en faveur des saints à la droite de Dieu.

8:37	vvm5				Comment les croyants sont-ils plus que vainqueurs de la tribulation, de la persécution, ou même de la mort ?	Les croyants sont plus que vainqueurs par celui qui les a aimés.

8:39	zv7c				Qu'est-ce que Paul est convaincu qu'aucune chose créée ne peut faire au croyant ?	Paul est convaincu qu'aucune chose créée ne peut séparer le croyant de l'amour de Dieu.

9:3	i7em				Que serait prêt à faire Paul pour le bien de ses frères selon la chair, les Israélites ?	Paul serait prêt à être maudit par Dieu pour le bien de ses frères.

9:4	pec5				Qu'est-ce que les Israélites ont dans leur histoire ?	Les Israélites ont l'adoption, la gloire, les alliances, la loi, le culte de Dieu et les promesses.

9:6-7	tb4j				Qu'est-ce que Paul dit qui n'est pas vrai à propos de tout le monde en Israël et de tous les descendants d'Abraham ?	Paul dit que tous les membres d'Israël n'appartiennent pas vraiment à Israël, et que tous les descendants d'Abraham ne sont pas vraiment ses enfants.

9:8	rknu				Qui n'est pas compté comme enfant de Dieu ?	Les enfants de la chair ne sont pas comptés comme les enfants de Dieu.

9:8	zjuu				Qui sont comptés comme enfants de Dieu ?	Les enfants de la promesse sont comptés comme les enfants de Dieu.

9:10-12	oya8				Quelle est la cause de la déclaration faite à Rebecca, " L'aînée servira la cadette ", avant la naissance de ses enfants ?	Le dessein de Dieu selon le choix était la cause de la déclaration faite à Rebecca.

9:14-16	z0qt				Quelle est la cause des dons de miséricorde et de compassion de Dieu ?	La cause des dons de miséricorde et de compassion de Dieu est le choix de Dieu.

9:16	xjjm				Quelle n'est pas la cause des dons de miséricorde et de compassion de Dieu ?	La cause des dons de miséricorde et de compassion de Dieu n'est pas la volonté ou les actions de la personne qui reçoit ces dons.

9:20	sazd				Quelle est la réponse de Paul à ceux qui se demandent si Dieu est juste parce qu'il trouve des fautes dans les hommes ?	Paul répond : "Qui es-tu, toi qui réponds contre Dieu ?"

9:22	c0rr				Qu'a fait Dieu avec ceux qui étaient préparés à la destruction ?	Dieu a supporté avec beaucoup de patience ceux qui étaient préparés pour la destruction.

9:23	syu3				Qu'a fait Dieu avec ceux qui ont été préparés pour la gloire ?	Dieu leur a fait connaître les richesses de sa gloire.

9:24	yddd				De quels peuples Dieu a-t-il appelé ceux sur lesquels il fait miséricorde ?	Dieu a appelé des juifs et des païens ceux sur qui il a pitié.

9:27	wn4a				De tous les enfants d'Israël, combien seront sauvés ?	De tous les enfants d'Israël, un reste sera sauvé.

9:30	zj7y				Comment les païens, qui ne recherchaient pas la justice, l'ont-ils obtenue ?	Les païens l'ont atteint par la justice de la foi.

9:32	q2je				Pourquoi Israël, bien que poursuivant une loi de justice, n'y est-il pas parvenu ?	Israël n'y est pas parvenu parce qu'il l'a poursuivi par les œuvres, et non par la foi.

9:32-33	opdd				Sur quoi les Israélites ont-ils trébuché ?	Les Israélites ont trébuché sur la pierre d'achoppement et le rocher d'offense.

9:33	zcgk				Qu'arrive-t-il à ceux qui ne trébuchent pas, mais qui croient ?	Ceux qui ne trébuchent pas, mais qui croient, n'auront pas honte.

10:1	mzdi				Quel est le désir de Paul pour ses frères, les Israélites ?	Le désir de Paul est le salut des Israélites.

10:3	fy6o				Que cherchent à établir les Israélites ?	Les Israélites cherchent à établir leur propre justice.

10:3	e58g				De quoi les Israélites ignorent-ils l'existence ?	Les Israélites ne connaissent pas la justice de Dieu.

10:4	mr01				Qu'a fait le Christ par rapport à la Loi ?	Le Christ est l'accomplissement de la loi pour la justice de tous ceux qui croient.

10:8	il0a				Où est la parole de la foi que Paul proclame ?	La parole de la foi est proche, dans la bouche et dans le cœur.

10:9	vlld				Selon Paul, que doit faire une personne pour être sauvée ?	Paul dit qu'une personne doit reconnaître de sa bouche Jésus comme Seigneur, et croire dans son cœur que Dieu l'a ressuscité des morts.

10:13	y2g1				Tous ceux qui font quoi seront sauvés ?	Tous ceux qui invoquent le nom du Seigneur seront sauvés.

10:14-15	bs88				Selon Paul, quelle est la série d'étapes qui amène la bonne nouvelle à une personne, afin qu'elle puisse invoquer le nom du Seigneur ?	Paul dit que d'abord un prédicateur est envoyé, et que la bonne nouvelle est entendue et crue, afin qu'une personne puisse invoquer le nom du Seigneur.

10:17	tj0f				Qu'entend-on qui apporte la foi ?	La parole du Christ est entendue, ce qui amène la foi.

10:18	xncs				Israël a-t-il entendu l'évangile ?	Oui, Israël a entendu l'évangile.

10:19	aotx				Comment Dieu a-t-il dit qu'il provoquerait Israël à la jalousie ?	Dieu a dit qu'il provoquerait la jalousie d'Israël en apparaissant à ceux qui sont sans intelligence.

10:21	wg5s				Qu'a trouvé Dieu lorsqu'il a tendu la main à Israël ?	Lorsque Dieu a tendu la main à Israël, il a trouvé un peuple désobéissant et résistant.

11:1	gp1g				Dieu a-t-il donc rejeté les Israélites ?	Que cela ne soit jamais.

11:5	fsci				Paul dit-il s'il reste des Israélites fidèles, et si oui, comment ont-ils été préservés ?	Paul dit qu'il y a un reste qui a été préservé à cause du choix de la grâce.

11:7	a17s				Qui parmi les Israélites a obtenu le salut, et qu'est-il arrivé aux autres ?	Les élus parmi les Israélites ont obtenu le salut, et les autres se sont endurcis.

11:8	m6xr				Que faisait l'esprit d'abrutissement donné par Dieu à ceux qui le recevaient ?	L'esprit d'abrutissement a rendu leurs yeux incapables de voir et leurs oreilles incapables d'entendre.

11:11	fyaw				Quel bien est arrivé à cause du refus d'Israël de recevoir l'évangile ?	Le salut est arrivé aux païens.

11:11	fihg				Quel effet le salut des Gentils aura-t-il sur les Israélites ?	Le salut des Gentils provoquera la jalousie des Israélites.

11:13-17	b66b				Dans l'analogie de Paul avec la racine de l'olivier et les branches sauvages, qui est la racine et qui sont les branches sauvages ?	La racine est Israël, et les branches sauvages sont les Gentils.

11:18	fdj5				Quelle attitude Paul dit-il que les branches sauvages doivent éviter ?	Paul dit que les branches sauvages doivent éviter l'attitude consistant à se vanter des branches naturelles qui ont été coupées.

11:20-21	ddnb				Quel avertissement Paul donne-t-il aux branches sauvages ?	Paul avertit les branches sauvages que si Dieu n'a pas épargné les branches naturelles, il n'épargnera pas non plus les branches sauvages si elles tombent dans l'incrédulité.

11:23-24	qhjm				Que peut faire Dieu avec les branches naturelles si elles ne continuent pas dans leur incrédulité ?	Dieu peut greffer à nouveau dans l'olivier les branches naturelles qui ne persistent pas dans leur incrédulité.

11:25	e0td				Combien de temps durera l'endurcissement partiel d'Israël ?	L'endurcissement partiel d'Israël durera jusqu'à l'arrivée de l'achèvement des Gentils.

11:28-29	k79i				Malgré leur désobéissance, pourquoi les Israélites continuent-ils à être aimés de Dieu ?	Les Israélites continuent d'être aimés de Dieu à cause des ancêtres, et parce que l'appel de Dieu est immuable.

11:30-32	borw				Qu'est-ce que Dieu a montré aux Juifs et aux Gentils ?	Le Juif et le Gentil ont été montrés comme étant désobéissants.

11:30-32	rwzh				Qu'est-ce que Dieu a montré aux désobéissants ?	Dieu a fait preuve de miséricorde envers les désobéissants, qu'ils soient juifs ou païens.

11:33-34	hdrd				Qui est capable de sonder les jugements de Dieu et de lui donner des conseils ?	Personne ne peut sonder les jugements de Dieu et lui donner des conseils.

11:36	ae8v				Quelles sont les trois façons dont toutes les choses sont liées à Dieu ?	Tout vient de Dieu, par Dieu, et à Dieu.

12:1	o7ka				Quel est le service spirituel à Dieu pour un croyant ?	Le service spirituel du croyant consiste à se présenter comme un sacrifice vivant à Dieu.

12:2	b26e				Qu'est-ce qu'un esprit transformé chez le croyant lui permet de faire ?	Un esprit transformé permet au croyant de savoir quelle est la volonté bonne, acceptable et parfaite de Dieu.

12:3	bp7w				Comment un croyant ne doit-il pas penser à lui-même ?	Un croyant ne doit pas avoir une opinion de lui-même plus élevée que celle qu'il devrait avoir.

12:4-5	wb8y				Comment les nombreux croyants sont-ils reliés les uns aux autres en Christ ?	Les nombreux croyants sont un seul corps en Christ, et individuellement membres les uns des autres.

12:6	zijb				Que doit faire chaque croyant avec les dons que Dieu lui a accordés ?	Chaque croyant doit exercer ses dons selon la proportion de sa foi.

12:10	c79o				Comment les croyants doivent-ils se traiter les uns les autres ?	Les croyants doivent être affectueux les uns envers les autres et se respecter mutuellement.

12:13	mzc3				Comment les croyants doivent-ils répondre aux besoins des saints ?	Les croyants doivent participer aux besoins des saints.

12:14	pscz				Comment les croyants doivent-ils répondre à ceux qui les persécutent ?	Les croyants doivent bénir, et non maudire, ceux qui les persécutent.

12:16	anqw				Comment les croyants doivent-ils traiter les personnes modestes ?	Les croyants doivent accepter les personnes modestes.

12:18	owv2				Dans la mesure du possible, que doivent rechercher les croyants avec tous les hommes ?	Dans la mesure du possible, les croyants doivent rechercher la paix avec tous les peuples.

12:19	xnnx				Pourquoi les croyants ne se vengeraient-ils pas ?	Les croyants ne doivent pas se venger car la vengeance appartient au Seigneur.

12:21	g7d6				Comment les croyants doivent-ils vaincre le mal ?	Les croyants doivent vaincre le mal par le bien.

13:1	xrby				D'où les autorités terrestres tirent-elles leur autorité ?	Les autorités terrestres sont nommées par Dieu, et reçoivent leur autorité de Dieu.

13:2	sx7k				Que recevront ceux qui s'opposent à l'autorité terrestre ?	Ceux qui s'opposent à l'autorité terrestre recevront un jugement sur eux-mêmes.

13:3	y0c9				Que dit Paul aux croyants pour qu'ils n'aient pas peur de l'autorité dominante ?	Paul dit aux croyants de faire ce qui est bon afin qu'ils ne craignent pas l'autorité dominante.

13:4	irf7				Quelle autorité Dieu a-t-il donnée aux dirigeants pour supprimer le mal ?	Dieu a donné aux gouvernants l'autorité de porter l'épée et de punir celui qui fait le mal.

13:6	mdws				Quelle autorité Dieu a-t-il donnée aux gouvernants en matière d'argent ?	Dieu a donné aux gouvernants le pouvoir d'exiger le paiement des impôts.

13:8	w0cl				Quelle est la seule chose que Paul dit que les croyants doivent aux autres ?	Paul dit que les croyants devraient devoir de l'amour aux autres.

13:8	tkuz				Comment un croyant accomplit-il la loi ?	Le croyant accomplit la loi en aimant son prochain.

13:9	d1f1				Quels sont les commandements que Paul énumère comme faisant partie de la loi ?	Paul énumère les commandements de ne pas commettre d'adultère, de ne pas tuer, de ne pas voler et de ne pas convoiter comme faisant partie de la loi.

13:10	o6kw				Comment un croyant accomplit-il la loi ?	Le croyant accomplit la loi en aimant son prochain.

13:12	d02c				Qu'est-ce que Paul dit que les croyants doivent mettre de côté, et revêtir ?	Paul dit que les croyants doivent mettre de côté les œuvres des ténèbres et revêtir les armures de la lumière.

13:13	zglc				Dans quelles activités les croyants ne doivent-ils pas marcher ?	Les croyants ne doivent pas se livrer à des célébrations sauvages, à l'ivrognerie, à l'immoralité sexuelle, à une convoitise incontrôlée, à des querelles ou à la jalousie.

13:14	jj48				Quelle doit être l'attitude du croyant face aux convoitises de la chair ?	Le croyant ne doit rien prévoir pour les convoitises de la chair.

14:2	qeis				Quel genre de nourriture mange une personne ayant une foi plus forte, et que mange une personne ayant une foi plus faible ?	Une personne qui est plus forte dans la foi mange n'importe quoi, mais une personne qui est plus faible dans la foi ne mange que des légumes.

14:3	bnrl				Quelle attitude doivent avoir les croyants qui diffèrent sur ce qu'ils mangent les uns envers les autres ?	Les croyants qui diffèrent sur ce qu'ils mangent ne doivent pas se mépriser ou se juger les uns les autres.

14:3-4	vy2n				Qui a reçu à la fois celui qui mange n'importe quoi et celui qui ne mange que des légumes ?	Dieu a reçu aussi bien celui qui mange n'importe quoi que celui qui ne mange que des légumes.

14:5	qv1y				Quelle autre question Paul mentionne-t-il comme étant une question de conviction personnelle ?	Paul mentionne comme une question de conviction personnelle si un jour est valorisé par rapport à un autre ou si tous les jours sont valorisés de la même manière.

14:7-8	k86y				Pour quoi les croyants vivent-ils et meurent-ils ?	Les croyants vivent et meurent pour le Seigneur.

14:10	hg2o				Où se situeront finalement tous les croyants ?	Tous les croyants se retrouveront finalement devant le tribunal de Dieu.

14:13	jj8b				Quelle attitude un frère doit-il avoir envers un autre frère sur des questions de conviction personnelle ?	Un frère ne doit pas constituer une pierre d'achoppement ou un piège pour un autre frère sur des questions de conviction personnelle.

14:14	ny9h				Paul est persuadé dans le Seigneur Jésus que quels aliments sont impurs ?	Paul est persuadé qu'aucun aliment n'est impur.

14:17	qml4				De quoi s'agit-il, le royaume de Dieu ?	Le royaume de Dieu, c'est la justice, la paix et la joie dans l'Esprit Saint.

14:21	n5jz				Selon Paul, que doit faire un frère en présence d'un autre frère qui ne mange pas de viande et ne boit pas de vin ?	Paul dit qu'il est bon que le frère ne mange pas de viande ou ne boive pas de vin en présence de l'autre frère.

14:23	de9p				Quel est le résultat si une personne n'agit pas à partir de la foi ?	Toutes les actions qui ne sont pas prises à partir de la foi sont des péchés.

15:1-2	fcej				Quelle attitude les croyants à la foi forte doivent-ils avoir envers ceux à la foi faible ?	Les croyants qui ont une foi forte doivent supporter les faiblesses de ceux qui ont une foi faible, afin de les édifier.

15:3	lf9u				Quel est l'exemple utilisé par Paul de quelqu'un qui n'a pas vécu pour se faire plaisir, mais qui a servi les autres ?	Le Christ n'a pas vécu pour se faire plaisir, mais pour servir les autres.

15:4	zng5				Quel était l'un des objectifs des Écritures écrites précédemment ?	Les écritures précédentes ont été écrites pour notre instruction.

15:5	vxth				Qu'est-ce que Paul souhaite pour les croyants à travers leur exercice de la patience et de l'encouragement les uns envers les autres ?	Paul désire que les croyants aient le même esprit les uns envers les autres.

15:8-9	yvbx				Quel est l'exemple utilisé par Paul de quelqu'un qui n'a pas vécu pour se faire plaisir, mais qui a servi les autres ?	Le Christ n'a pas vécu pour se faire plaisir, mais pour servir les autres.

15:10-11	vm8x				Selon les Écritures, que feront les païens en raison de la miséricorde de Dieu à leur égard ?	Les Écritures disent que les païens se réjouiront et loueront le Seigneur.

15:13	xh71				Qu'est-ce que Paul dit que les croyants seront capables de faire par la puissance du Saint-Esprit ?	Les croyants seront remplis de joie et de paix, et ils abonderont en assurance.

15:16	ixwn				Quel don Dieu a-t-il fait à Paul, qui est la mission de Paul ?	La mission de Paul est d'être un serviteur du Christ Jésus envoyé aux païens.

15:18-19	zfi6				Par quels moyens le Christ a-t-il travaillé par l'intermédiaire de Paul pour obtenir l'obéissance des païens ?	Le Christ a agi à travers Paul par la parole et l'action, par la puissance des signes et des prodiges, et par la puissance de l'Esprit Saint.

15:20-21	x6qt				Où Paul désire-t-il proclamer l'Évangile ?	Paul désire proclamer l'Évangile là où le Christ n'est pas connu de nom.

15:24	j228				Où Paul prévoit-il un voyage qui lui permettra également de venir à Rome ?	Paul prévoit de se rendre en Espagne, ce qui lui permettra également de venir à Rome.

15:25	ddu2				Pourquoi Paul se rend-il maintenant à Jérusalem ?	Paul se rend maintenant à Jérusalem pour servir les croyants de cette ville.

15:27	et47				Pourquoi Paul dit-il que les croyants païens doivent des choses matérielles aux croyants juifs ?	Les croyants païens doivent aux croyants juifs des choses matérielles parce que les croyants païens ont participé aux choses spirituelles des croyants juifs.

15:31	cpd5				De qui Paul souhaite-t-il être délivré ?	Paul souhaite être délivré de ceux qui sont désobéissants en Judée.

16:1-2	rsvb				Qu'est devenue la sœur Phoebe pour Paul ?	Sœur Phoebe est devenue une aide pour Paul, et pour beaucoup d'autres.

16:4	n5ot				Qu'est-ce que Prisca et Aquila ont fait pour Paul dans le passé ?	Prisca et Aquila ont déjà risqué leur vie pour Paul par le passé.

16:5	tcol				Quel est l'un des endroits où les croyants se réunissent à Rome ?	Les croyants de Rome se réunissent dans la maison de Prisca et Aquila.

16:7	n2mh				Quelle expérience Andronicus et Junias ont-ils partagé avec Paul dans le passé ?	Andronicus et Junias ont été codétenus avec Paul dans le passé.

16:16	b9cm				Comment les croyants se saluent-ils ?	Les croyants se saluent par un baiser sacré.

16:17	vhi8				Que dit Paul aux croyants de faire avec ceux qui causent des divisions et des trébuchements ?	Paul dit aux croyants de se détourner de ceux qui provoquent des divisions et des trébuchements.

16:17-18	wc3g				Que font certains, qui provoquent des divisions et des trébuchements ?	Certains vont au-delà de l'enseignement qu'ils ont appris, trompant le cœur des innocents.

16:19	zpcj				Quelle attitude Paul veut-il que les croyants aient à l'égard du bien et du mal ?	Paul veut que les croyants soient avisés de ce qui est bon, et innocents de ce qui est mauvais.

16:20	m8ao				Que fera bientôt le Dieu de la paix ?	Le Dieu de la paix écrasera bientôt Satan sous les pieds des croyants.

16:22	r2s9				Qui a réellement écrit cette épître ?	Tertius a effectivement écrit cette épître.

16:23	fcfz				Quelle profession exerce le croyant Erastus ?	Erastus est le trésorier de la ville.

16:25-26	qjzq				Quelle révélation qui avait été gardée secrète depuis longtemps est maintenant prêchée par Paul ?	Paul prêche maintenant la révélation de l'évangile de Jésus-Christ.

16:26	d7on				Dans quel but Paul prêche-t-il ?	Paul prêche pour l'obéissance de la foi parmi tous les païens.
